ID=G0023
URL=http://wwwmacho.mcmaster.ca/CV/index.html
SIZE=111251
DATE=09/07/2002
TIME=16:15:18
DATASET=Astronomy
HTML=<html>
<head>
<title> SU UMa-type Cataclysmic Variable in the Galactic Bulge </title>
</head>

<body bgcolor = "#FFFFFF" text = "#000000" vlink = "#FF0000">
<center> <h2> SU UMa-type Cataclysmic Variable in the Galactic Bulge </h2> </center>
<hr>
<center><pre> 18:03:06.03 -27:30:45.5 (J2000.0) </pre></center>
<hr>
<center>
<img src="/CV/104.20129.2662_7183_b.gif">
</center>
<center>
V image, 6 x 6 arcmin, N is up, W is to the right. CV position is marked by the
crosshairs, but is not in outburst. This image was taken on 1993 May 18 14:35 UT.
</center>
<hr>
<center>
<img src="/CV/104.20129.2662_82275_b.gif">
</center>
<center>
Same as above, but during superoutburst. This image was taken on 1999 Apr 18 18:36 UT.
</center>
<hr>
<center>
<table>
<tr>
<td> <img src="/CV/104.20129.2662.V.gif"> </td> 
</tr>
<tr>
<td> <img src="/CV/104.20129.2662.V.super.gif"> </td>
</tr>
</table>
</center>
<hr>
<pre>
#-------------------------- MACHO Project ---------------------------
# Star 104.20129.2662             18:03:06.030 -27:30:45.53 (J2000.0)
#--------------------------------------------------------------------
# Creation date (JD-2.449e+06): 2920.4930           1545 observations
# Calibration: standard
#--------------------------------------------------------------------
# HJD-2.449e+06    r       err_r        v       err_v     obsid  tran
#    (days)      (mag)     (mag)      (mag)     (mag)
#--------------------------------------------------------------------
   833.1590     18.357     0.042     18.718     0.034     30605     4
   836.1494    -99.000   -99.000     18.069     0.033     30679     3
   837.1718     16.390     0.020     16.549     0.017     30716     4
   841.1605     18.207     0.066     18.575     0.047     30736     4
   843.1483     18.159     0.096     18.685     0.080     30786     4
   844.1148     18.505     0.090     18.927     0.069     30859     4
   851.2806     18.148     0.130     18.547     0.119     30906     4
   852.1636     18.033     0.051     18.401     0.059     30923     4
   853.1025     18.161     0.053     18.462     0.054     30993     4
   856.1481     16.505     0.020     16.628     0.018     31039     4
   859.0730     17.824     0.036     18.222     0.028     31151     4
   860.0739     17.992     0.045     18.429     0.040     31187     4
   865.0574     16.259     0.024     16.442     0.019     31279     4
   866.1013     16.424     0.024     16.624     0.022     31348     4
   868.3139     15.608     0.115     15.843     0.116     31394     4
   869.3034     15.604     0.130     15.731     0.108     31416     4
   870.0408     15.591     0.020     15.666     0.018     31438     4
   871.0391     16.032     0.017     16.120     0.016     31475     4
   872.0615     16.086     0.018     16.186     0.016     31488     4
   873.0399     16.209     0.018     16.314     0.016     31516     4
   874.1936     16.371     0.023     16.489     0.019     31574     4
   884.1274     17.705     0.066     18.004     0.052     31725     4
   885.1113     17.612     0.064     17.881     0.039     31760     4
   887.0782     18.496     0.058     18.933     0.051     31876     4
   887.9897     18.517     0.079     19.012     0.065     31942     4
   888.2204     18.546     0.105     19.072     0.091     31995     4
   888.9614     18.147     0.145     18.494     0.082     32030     4
   889.9889     16.523     0.028     16.660     0.019     32117     4
   890.2296     16.620     0.032     16.795     0.024     32183     4
   890.9538     17.068     0.019     17.211     0.018     32218     4
   891.2336     17.261     0.035     17.471     0.025     32296     4
   891.2579     17.327     0.036     17.553     0.028     32303     4
   891.9679     17.790     0.028     18.079     0.024     32338     4
   893.0685     18.341     0.065     18.764     0.055     32390     4
   894.9458     17.965     0.048     18.335     0.047     32420     4
   895.2311     18.033     0.066     18.488     0.053     32470     4
   895.9757     17.559     0.037     17.935     0.026     32503     4
   899.9827     18.124     0.094     18.452     0.067     32571     4
   902.0271     17.660     0.044     18.065     0.034     32668     4
   902.9622     17.999     0.075     18.365     0.053     32748     4
   904.0091     17.912     0.091     18.335     0.083     32794     4
   905.9823     17.057     0.026     17.246     0.021     32797     4
   906.8985     17.686     0.049     17.968     0.049     32867     4
   908.0232     17.942     0.039     18.387     0.044     32910     4
   910.9944    -99.000   -99.000     18.550     0.197     32962     3
   913.9398     16.881     0.050     17.115     0.032     33009     4
   916.1705     16.422     0.023    -99.000   -99.000     33058     4
   917.8838     17.991     0.099     18.403     0.070     33081     4
   921.0682     17.523     0.044     17.839     0.032     33256     4
   921.8687     16.459     0.022     16.743     0.019     33268     4
   923.0058     17.087     0.040     17.305     0.024     33342     4
   923.9596     17.948     0.060     18.244     0.046     33405     4
   924.8586     17.907     0.035     18.319     0.028     33416     4
   925.8539     17.886     0.069     18.365     0.054     33480     4
   927.8624     18.114     0.114     18.583     0.085     33548     4
   929.0495     18.252     0.054     18.725     0.046     33645     4
   929.9301     18.157     0.071     18.628     0.054     33670     4
   930.8612     17.946     0.113     18.397     0.086     33763     4
   932.0978     16.558     0.037    -99.000   -99.000     33831     4
   933.8606     17.300     0.139     17.657     0.151     33929     4
   933.8923     17.464     0.052     17.701     0.038     33940     4
   934.8841     17.755     0.097     18.149     0.081     34050     4
   935.9341     17.614     0.245    -99.000   -99.000     34089     4
   936.8623     17.716     0.101     18.130     0.102     34127     4
   937.8691    -99.000   -99.000     18.441     0.113     34205     3
   937.9850    -99.000   -99.000     18.549     0.092     34222     3
   938.0186     18.166     0.101     18.808     0.141     34233     4
   938.8668     18.298     0.121     18.714     0.135     34308     4
   939.8635     18.092     0.054     18.427     0.061     34420     4
   940.8635     18.172     0.061     18.566     0.056     34531     4
   941.8715     18.129     0.041     18.552     0.036     34611     4
   942.8657     18.417     0.059     18.799     0.041     34716     4
   943.8742     16.589     0.024     16.752     0.019     34832     4
   944.9218     16.430     0.020     16.577     0.017     34950     4
   946.9225     17.830     0.093     18.247     0.068     35067     4
   948.8709     17.947     0.087     18.269     0.044     35237     4
   949.8859     18.047     0.055     18.460     0.042     35335     4
   950.8798     18.431     0.060     18.911     0.051     35397     4
   951.8831     18.192     0.089     18.573     0.061     35429     4
   952.8827     18.176     0.089     18.610     0.070     35500     4
   953.8767     18.182     0.046     18.636     0.039     35571     4
   954.8804     16.549     0.030     16.671     0.023     35664     4
   955.9323     16.603     0.020     16.751     0.018     35730     4
   956.8799     17.288     0.038     17.549     0.026     35791     4
   957.8765     18.055     0.046     18.425     0.034     35820     4
   958.8799     17.731     0.074     18.105     0.051     35920     4
   959.8789     18.084     0.107     18.424     0.079     35963     4
   961.8820     18.322     0.085     18.620     0.063     35975     4
   963.8764     18.310     0.077     18.811     0.080     36073     4
   967.8792     16.881     0.025     17.069     0.021     36244     4
   969.8798     17.770     0.062     18.140     0.057     36296     4
   970.8832     18.153     0.051     18.521     0.036     36334     4
   971.8791     18.046     0.078     18.432     0.064     36430     4
   972.8809     18.225     0.058    -99.000   -99.000     36443     3
   973.8859     18.342     0.102     18.717     0.085     36525     4
   974.9017     18.349     0.113     18.853     0.080     36554     4
   975.8845     18.207     0.111     18.641     0.074     36594     4
   976.9122     17.926     0.056     18.382     0.043     36615     4
   977.8929     16.502     0.020    -99.000   -99.000     36641     3
   980.8948     17.896     0.083     18.301     0.060     36657     4
   982.8769     18.035     0.064     18.353     0.048     36762     4
   987.8854     18.360     0.045    -99.000   -99.000     36906     3
   991.8902     17.291     0.058     17.608     0.045     37011     4
   994.8876     18.025     0.049     18.455     0.058     37041     4
   996.8892     18.214     0.068     18.654     0.078     37137     4
   997.9053     18.000     0.052     18.385     0.058     37225     4
  1005.8881     17.956     0.046     18.336     0.041     37433     4
  1007.9205     17.836     0.084     18.350     0.069     37595     4
  1016.8951     18.353     0.095     18.733     0.085     37743     4
  1151.2809     18.417     0.141     18.904     0.138     40162     4
  1153.2781     16.511     0.021     16.650     0.018     40213     4
  1154.2832     17.477     0.034     17.669     0.028     40247     4
  1155.1929     17.534     0.062     18.143     0.088     40303     4
  1155.2341    -99.000   -99.000     18.743     0.038     40315     3
  1156.2266     18.488     0.086     18.830     0.066     40358     4
  1160.2377     18.539     0.132     18.943     0.081     40515     4
  1161.2155     18.559     0.098     18.955     0.062     40544     4
  1162.2326     18.660     0.080     19.045     0.061     40604     4
  1168.1974     17.980     0.036     18.264     0.036     40708     4
  1169.2375     18.416     0.056     18.767     0.039     40779     4
  1170.2861     18.360     0.043     18.737     0.031     40826     4
  1171.2155     18.392     0.047     18.805     0.036     40868     4
  1173.2265     18.522     0.102     18.880     0.058     40961     4
  1175.1841    -99.000   -99.000     18.976     0.178     41109     4
  1181.1599     16.996     0.042     17.120     0.024     41310     4
  1182.1567     18.203     0.062     18.536     0.046     41370     4
  1185.2922     18.196     0.066     18.584     0.050     41420     4
  1186.0945     18.262     0.149     18.652     0.087     41469     4
  1187.3006     18.373     0.097     18.803     0.062     41531     4
  1189.1474     18.881     0.228     19.094     0.181     41575     4
  1190.1543     18.664     0.062     18.986     0.046     41584     4
  1193.0515     18.261     0.141     18.886     0.119     41650     4
  1194.0949     16.319     0.019     16.450     0.017     41720     4
  1197.1128     18.112     0.065     18.517     0.062     41776     4
  1198.1194     18.405     0.112     18.882     0.090     41833     4
  1198.1403     18.463     0.096     18.928     0.065     41838     4
  1199.1202     18.554     0.173     19.052     0.126     41931     4
  1200.1235     18.439     0.146     18.931     0.112     42046     4
  1201.0973     17.918     0.083     18.352     0.056     42158     4
  1202.1032     17.160     0.045     17.317     0.026     42274     4
  1210.1130     17.030     0.026     17.265     0.022     42392     4
  1213.0816     18.041     0.118     18.372     0.073     42484     4
  1214.0978     18.146     0.047     18.494     0.033     42567     4
  1215.0329     18.588     0.190     19.886     0.604     42634     4
  1216.0815     18.048     0.086     18.382     0.049     42691     4
  1217.1297     18.601     0.122     19.106     0.080     42761     4
  1218.0802     18.781     0.065     19.065     0.046     42833     4
  1219.0528     18.376     0.043     18.723     0.033     42928     4
  1220.0497     18.220     0.068     18.624     0.047     43009     4
  1221.0850     17.078     0.021     17.296     0.018     43117     4
  1222.2520     17.560     0.025     17.711     0.023     43151     4
  1223.3359     18.471     0.085     18.869     0.075     43179     4
  1224.0732     18.256     0.099     18.715     0.068     43206     4
  1225.0613     18.417     0.050     18.831     0.035     43310     4
  1226.2468     18.423     0.131     18.830     0.082     43414     4
  1227.0369     18.613     0.084     18.986     0.057     43447     4
  1228.0369     18.919     0.047     19.242     0.038     43528     4
  1229.0530     18.470     0.040     18.854     0.033     43651     4
  1230.0183     18.651     0.048     19.021     0.046     43767     4
  1231.0657     17.923     0.043     18.403     0.043     43874     4
  1232.9792    -99.000   -99.000     17.214     0.018     44043     4
  1233.9662     17.884     0.051     18.159     0.046     44154     4
  1235.0411     17.810     0.030     18.120     0.032     44286     4
  1239.0259     18.307     0.134     18.820     0.155     44384     4
  1240.0082     18.788     0.088     19.159     0.080     44494     4
  1242.0204     17.427     0.034     17.766     0.026     44581     4
  1242.9839     16.482     0.019     16.622     0.017     44665     4
  1243.9385     17.246     0.034     17.470     0.024     44738     4
  1244.9634     18.054     0.042     18.402     0.032     44837     4
  1245.9868     17.974     0.043     18.269     0.028     44952     4
  1246.9469     18.095     0.050     18.461     0.036     45041     4
  1247.9802     18.305     0.040     18.688     0.033     45161     4
  1249.2344     18.833     0.075     19.233     0.054     45177     4
  1250.0890     18.697     0.050     19.155     0.046     45219     4
  1252.1803    -99.000   -99.000     16.622     0.016     45248     4
  1252.9815     16.901     0.024     17.083     0.018     45263     4
  1254.9669     17.864     0.038     18.193     0.029     45326     4
  1255.9718     18.444     0.047     18.822     0.037     45450     4
  1258.9714     18.363     0.063     18.725     0.046     45559     4
  1261.9375     16.828     0.044     17.013     0.033     45671     4
  1262.9261     18.393     0.286     18.430     0.176     45722     4
  1265.0095    -99.000   -99.000     18.901     0.086     45772     3
  1266.9226     18.467     0.247    -99.000   -99.000     45790     4
  1267.9344     18.731     0.052     19.082     0.049     45869     4
  1268.9186     18.663     0.061    -99.000   -99.000     45954     3
  1271.1301     18.499     0.093     18.914     0.069     45958     4
  1271.9424     18.171     0.067     18.649     0.056     45984     4
  1272.9253     16.413     0.018     16.550     0.017     46075     4
  1273.9250     17.112     0.026     17.276     0.022     46150     4
  1276.8826     18.189     0.118     18.589     0.088     46210     4
  1277.9202     18.262     0.094     18.663     0.078     46305     4
  1278.9747     18.355     0.077     18.766     0.071     46383     4
  1289.0733    -99.000   -99.000     18.299     0.057     46477     3
  1289.8796     18.246     0.174     18.591     0.186     46513     4
  1293.8947     18.081     0.116     18.417     0.115     46529     4
  1294.8665     18.240     0.094     18.660     0.089     46555     4
  1300.9636     18.640     0.113     19.090     0.070     46685     4
  1301.9072     18.039     0.200     18.486     0.231     46769     4
  1303.8875     18.210     0.092     18.604     0.064     46836     4
  1305.8737     18.659     0.079     19.068     0.057     47069     4
  1306.8814     16.497     0.035     16.669     0.025     47188     4
  1308.8761     17.580     0.030     17.788     0.021     47364     4
  1310.9785     18.463     0.072     18.806     0.045     47484     4
  1311.8935     18.466     0.085     18.865     0.072     47564     4
  1312.9628     18.750     0.231     19.091     0.231     47633     4
  1315.8743     17.666     0.036     18.029     0.028     47794     4
  1316.8835     16.528     0.018    -99.000   -99.000     47885     3
  1318.8882     17.869     0.057     18.234     0.047     47912     4
  1319.8827     18.015     0.080     18.441     0.074     48004     4
  1320.8821     18.348     0.083     18.725     0.068     48116     4
  1321.8766     18.462     0.058     18.735     0.047     48177     4
  1323.8786     18.022     0.051     18.347     0.043     48209     4
  1329.8997     17.312     0.028     17.523     0.020     48327     4
  1334.9049     18.767     0.069     19.215     0.056     48429     4
  1336.8997     18.136     0.080     18.607     0.059     48507     4
  1337.8856     17.613     0.046     17.996     0.032     48534     4
  1342.9195     15.905     0.018     16.021     0.016     48588     4
  1343.8980     15.995     0.017     16.095     0.016     48658     4
  1344.8849     16.138     0.018     16.239     0.016     48698     4
  1348.9141     17.205     0.030     17.378     0.024     48791     4
  1349.8825     17.934     0.039     18.293     0.039     48869     4
  1350.8911     18.138     0.050     18.517     0.050     48927     4
  1352.8959     18.367     0.096     18.815     0.102     49003     4
  1353.8932     17.299     0.041     17.523     0.033     49065     4
  1359.8969     18.150     0.046     18.556     0.035     49110     4
  1360.9077     18.218     0.067     18.611     0.047     49176     4
  1364.8943     17.085     0.027     17.246     0.019     49222     4
  1366.9052     17.562     0.069     17.828     0.038     49300     4
  1369.9071     18.694     0.152     19.057     0.088     49438     4
  1370.9161     18.243     0.073     18.597     0.053     49517     4
  1371.8970     18.281     0.084     18.643     0.059     49586     4
  1377.9035     18.641     0.114     18.996     0.093     49784     4
  1508.2552     18.090     0.078     18.520     0.063     53495     4
  1510.2644     18.228     0.066     18.741     0.058     53516     4
  1511.2598     18.428     0.057     18.807     0.040     53583     4
  1517.2374     15.681     0.017     15.741     0.016     53595     4
  1518.2274     16.059     0.018     16.159     0.016     53617     4
  1519.2578     16.085     0.017     16.180     0.016     53689     4
  1521.2651     16.364     0.019     16.479     0.016     53806     4
  1522.2383     16.493     0.021     16.618     0.017     53885     4
  1523.2612     16.712     0.019     16.836     0.017     53957     4
  1524.2527     17.466     0.046     17.731     0.029     53995     4
  1526.1964     18.188     0.050     18.582     0.047     54059     4
  1527.1937     18.243     0.120     18.694     0.106     54091     4
  1528.2120     18.049     0.042     18.408     0.033     54185     4
  1530.2423     17.715     0.062     17.971     0.040     54262     4
  1534.1911     18.431     0.052     18.825     0.063     54468     4
  1535.1929     17.981     0.103     18.305     0.092     54568     4
  1537.2492     18.338     0.086     18.692     0.071     54649     4
  1539.2146     17.041     0.058     17.172     0.036     54684     4
  1540.1892     17.858     0.052     18.079     0.042     54767     4
  1542.2078     17.899     0.073     18.227     0.045     54842     4
  1543.1676    -99.000   -99.000     18.820     0.116     54914     4
  1544.2155     18.245     0.067     18.625     0.041     55016     4
  1545.1686     18.127     0.146     18.560     0.099     55070     4
  1546.1278     17.884     0.113     18.179     0.061     55159     4
  1547.1914     18.509     0.122     18.982     0.093     55270     4
  1548.1455     18.041     0.043     18.431     0.036     55350     4
  1551.1444     18.075     0.035     18.457     0.030     55477     4
  1552.1148     18.177     0.134     18.553     0.089     55549     4
  1556.1422     18.225     0.065     18.544     0.047     55824     4
  1558.1153     18.538     0.108     19.000     0.093     55903     4
  1559.1681     18.082     0.048     18.413     0.047     55926     4
  1562.1468     18.285     0.137     18.709     0.155     55974     4
  1565.1274     16.822     0.023     16.986     0.019     56072     4
  1566.1035     17.079     0.031     17.201     0.025     56177     4
  1567.0980     17.708     0.058     18.076     0.056     56289     4
  1568.1373     18.088     0.051     18.422     0.038     56358     4
  1569.0847     18.336     0.070     18.652     0.048     56446     4
  1570.0828     18.360     0.054     18.841     0.046     56554     4
  1571.1091     18.012     0.048     18.365     0.034     56644     4
  1572.1792     18.495     0.037     18.873     0.034     56663     4
  1573.0400     18.080     0.065     18.397     0.047     56738     4
  1576.1413     18.235     0.188     18.740     0.219     56790     4
  1577.0783     18.303     0.107     18.644     0.070     56898     4
  1578.0738     18.287     0.171    -99.000   -99.000     57007     4
  1580.0619     18.183     0.071     18.545     0.049     57123     4
  1581.0369     18.350     0.119     18.672     0.126     57224     4
  1582.0852     18.378     0.047     18.749     0.041     57299     4
  1589.0141     17.878     0.060     18.132     0.055     57396     4
  1593.0286     18.371     0.097     18.736     0.096     57428     4
  1594.0272     18.333     0.173     19.002     0.277     57500     4
  1596.0145     18.464     0.089     18.881     0.077     57582     4
  1597.1385     18.306     0.128     18.771     0.086     57668     4
  1598.0283     18.272     0.127     18.802     0.113     57688     4
  1599.0007     18.661     0.078     18.953     0.057     57762     4
  1600.0248     18.471     0.106     18.896     0.082     57878     4
  1600.9929     18.575     0.069     18.984     0.061     57972     4
  1602.2007     17.565     0.024     17.932     0.022     58093     4
  1603.0027     16.597     0.018     16.698     0.017     58135     4
  1604.0518     17.531     0.021     17.692     0.019     58226     4
  1605.0291     18.041     0.052     18.379     0.038     58261     4
  1606.0438     18.258     0.134    -99.000   -99.000     58323     4
  1606.9502     17.738     0.091    -99.000   -99.000     58400     4
  1607.9952     18.336     0.040     18.663     0.031     58538     4
  1608.9786     18.514     0.043     18.894     0.032     58634     4
  1610.1476     18.687     0.126     19.049     0.127     58743     4
  1610.9409     18.398     0.092     18.770     0.074     58757     4
  1613.1024     18.767     0.180     19.181     0.114     58818     4
  1613.9636     18.291     0.074     18.728     0.067     58879     4
  1614.9693     18.353     0.095     18.789     0.082     58968     4
  1615.9716     17.998     0.077     18.540     0.079     59091     4
  1616.9753     18.683     0.123     18.947     0.101     59203     4
  1617.9771     18.702     0.093     18.951     0.085     59292     4
  1618.9818     18.493     0.090     18.806     0.101     59397     4
  1619.9636     18.690     0.204     18.991     0.236     59476     4
  1622.1874     18.972     0.139     19.313     0.160     59532     4
  1622.9405     18.948     0.110     19.378     0.090     59579     4
