ID=E0271
URL=http://www.research.att.com/~bs/3rd_long_tbl.html
SIZE=31224
DATE=12/07/02
TIME=19:19:26
DATASET=C
HTML=<!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML 3.0//EN">
<HTML>
<HEAD>

<TITLE>Table of Contents</TITLE>
</HEAD>
<BODY BGCOLOR="#FFFFFF">
<H2><H1><a href ="3rd.html">The C++ Programming Language, Third Edition and Special Edition </a></H1></H2>
<H3><H2> <a href="homepage.html">Bjarne Stroustrup</a></H2></H3><BR>
<P>
<H3>Table of Contents</H3><HR>

</P>
<B><A HREF="3rd_pref.html">Preface </A><P>
<B><A HREF="2nd_pref.html">Preface to Second Edition</A><P>
<B><A HREF="1st_pref.html">Preface Preface to First Edition</A><P>
Contents<P>
<P>

</P>
Introductory Material: ... pg 1</B>

	<BLOCKQUOTE><A HREF="3rd_notes.pdf">1  Notes to the Reader</A><BR>
	11.3.6	Literals<BR>
	11.3.7	Additional Member Functions<BR>
	11.3.8	Helper Functions</BLOCKQUOTE>
	11.4	Conversion Operators<BR>
	<BLOCKQUOTE>11.4.1	Ambiguities</BLOCKQUOTE>
	11.5	Friends<BR>
	<BLOCKQUOTE>11.5.1	Finding Friends<BR>
	11.5.2	Friends and Members</BLOCKQUOTE>
	11.6	Large Objects<BR>
	11.7	Essential Operators<BR>
	<BLOCKQUOTE>11.7.1	Explicit Constructors</BLOCKQUOTE>
	11.8	Subscripting<BR>
	11.9	Function Call<BR>
	11.10	Dereferencing<BR>
	11.11	Increment and Decrement<BR>
	11.12	A String Class<BR>
	11.13	Advice<BR>
	11.14	Exercises</BLOCKQUOTE>

	12  Derived Classes<BR>
	<BLOCKQUOTE>12.1	Introduction<BR>
	12.2	Derived Classes<BR>
	<BLOCKQUOTE>12.2.1	Member Functions<BR>
	12.2.2	Constructors and Destructors<BR>
	12.2.3	Copying<BR>
	12.2.4	Class Hierarchies<BR>
	12.2.5	Type Fields<BR>
	12.2.6	Virtual Functions</BLOCKQUOTE>
	12.3	Abstract Classes<BR>
	12.4	Design of Class Hierarchies<BR>
	<BLOCKQUOTE>12.4.1	A Traditional Class Hierarchy<BR>
	<BLOCKQUOTE>12.4.1.1	Critique</BLOCKQUOTE>
	12.4.2	Abstract Classes<BR>
	12.4.3	Alternative Implementations<BR>
	<BLOCKQUOTE>12.4.3.1	Critique</BLOCKQUOTE>
	12.4.4	Localizing Object Creation</BLOCKQUOTE>
	12.5	Class Hierarchies and Abstract Classes<BR>
	12.6	Advice<BR>
	12.7	Exercises</BLOCKQUOTE>

	13  Templates<BR>
	<BLOCKQUOTE>13.1	Introduction<BR>
	13.2	A Simple String Template<BR>
	<BLOCKQUOTE>13.2.1	Defining a Template<BR>
	13.2.2	Template Instantiation<BR>
	13.2.3	Template Parameters<BR>
	13.2.4	Type Equivalence<BR>
	13.2.5	Type Checking</BLOCKQUOTE>
	13.3	Function Templates<BR>
	<BLOCKQUOTE>13.3.1	Function Template Arguments<BR>
	13.3.2	Function Template Overloading</BLOCKQUOTE>
	13.4	Using Template Arguments to Specify Policy<BR>
	<BLOCKQUOTE>13.4.1	Default Template Parameters</BLOCKQUOTE>
	13.5	Specialization<BR>
	<BLOCKQUOTE>13.5.1	Order of Specializations<BR>
	13.5.2	Template Function Specialization</BLOCKQUOTE>
	13.6	Derivation and Templates<BR>
	<BLOCKQUOTE>13.6.1	Parameterization and Inheritance<BR>
	13.6.2	Member Templates<BR>
	13.6.3	Inheritance Relationships<BR>
	<BLOCKQUOTE>13.6.3.1	Template Conversions</BLOCKQUOTE></BLOCKQUOTE>
	13.7	Source Code Organization<BR>
	13.8	Advice<BR>
	13.9	Exercises</BLOCKQUOTE>

	14  Exception Handling<BR>
	<BLOCKQUOTE>14.1	Error Handling<BR>
	<BLOCKQUOTE>14.1.1	Alternative Views on Exceptions</BLOCKQUOTE>
	14.2	Grouping of Exceptions<BR>
	<BLOCKQUOTE>14.2.1	Derived Exceptions<BR>
	14.2.2	Composite Exceptions</BLOCKQUOTE>
	14.3	Catching Exceptions<BR>
	<BLOCKQUOTE>14.3.1	Re-Throw<BR>
	14.3.2	Catch Every Exception<BR>
	<BLOCKQUOTE>14.3.2.1	Order of Handlers</BLOCKQUOTE></BLOCKQUOTE>
	14.4	Resource Management<BR>
	<BLOCKQUOTE>14.4.1	Using Constructors and Destructors<BR>
	14.4.2	Auto_ptr<BR>
	14.4.3	Caveat<BR>
	14.4.4	Exceptions and New<BR>
	14.4.5	Resource Exhaustion<BR>
	14.4.6	Exceptions in Constructors<BR>
	<BLOCKQUOTE>14.4.6.1	Exceptions and Member Initialization<BR>
	14.4.6.1	Exceptions and Copying</BLOCKQUOTE>
	14.4.7	Exceptions in Destructors</BLOCKQUOTE>
	14.5	Exceptions That Are Not Errors<BR>
	14.6	Exception Specifications<BR>
	<BLOCKQUOTE>14.6.1	Checking Exception Specifications<BR>
	14.6.2	Unexpected Exceptions<BR>
	14.6.3	Mapping Exceptions<BR>
	<BLOCKQUOTE>14.6.3.1	User Mapping of Exceptions<BR>
	14.6.3.2	Recovering the Type of an Exception</BLOCKQUOTE></BLOCKQUOTE>
	14.7	Uncaught Exceptions<BR>
	14.8	Exceptions and Efficiency<BR>
	14.9	Error-Handling Alternatives<BR>
	14.10	Standard Exceptions<BR>
	14.11	Advice<BR>
	14.12	Exercises</BLOCKQUOTE>

	15 Class Hierarchies
	<BLOCKQUOTE>15.1	Introduction and Overview<BR>
	15.2	Multiple Inheritance<BR>
	<BLOCKQUOTE>15.2.1		Ambiguity Resolution<BR>
	15.2.2	Inheritance and Using-Declarations<BR>
	15.2.3	Replicated Base Classes<BR>
	<BLOCKQUOTE>15.2.3.1	Overriding</BLOCKQUOTE>
	15.2.4	Virtual Base Classes<BR>
	<BLOCKQUOTE>15.2.4.1	Programming Virtual Bases</BLOCKQUOTE>
	15.2.5	Using Multiple Inheritance<BR>
	<BLOCKQUOTE>15.2.5.1	Overriding Virtual Base Functions</BLOCKQUOTE></BLOCKQUOTE>
	15.3	Access Control<BR>
	<BLOCKQUOTE>15.3.1	Protected Members<BR>
	<BLOCKQUOTE>15.3.1.1	Use of Protected Members</BLOCKQUOTE>
	15.3.2	Access to Base Classes<BR>
	<BLOCKQUOTE>15.3.2.1	Multiple Inheritance and Access Control<BR>
	15.3.2.2	Using-Declarations and Access Control</BLOCKQUOTE></BLOCKQUOTE>
	15.4	Run-Time Type Information<BR>
	<BLOCKQUOTE>15.4.1	Dynamic_cast<BR>
	<BLOCKQUOTE>15.4.1.1	Dynamic_cast of References</BLOCKQUOTE>
	15.4.2	Navigating Class Hierarchies<BR>
	<BLOCKQUOTE>15.4.2.1	Static and Dynamic Casts</BLOCKQUOTE>
	15.4.3	Class Object Construction and Destruction<BR>
	15.4.4	Typeid and Extended Type Information<BR>
	<BLOCKQUOTE>15.4.4.1	Extended Type Information</BLOCKQUOTE>
	15.4.5	Uses and Misuses of RTTI</BLOCKQUOTE>
	15.5	Pointers to Members<BR>
	<BLOCKQUOTE>15.5.1	Base and Derived Classes</BLOCKQUOTE>
	15.6	Free Store<BR>
	<BLOCKQUOTE>15.6.1	Array Allocation<BR>
	15.6.2	``Virtual Constructors''</BLOCKQUOTE>
	15.7	Advice<BR>
	15.8	Exercises</BLOCKQUOTE>

</BLOCKQUOTE>


<P>

</P>
<B>Part III:   The Standard Library ... pg 427
</B>
	<BLOCKQUOTE>16  Library Organization and Containers<BR>
	16.1	Standard Library Design<BR>
	<BLOCKQUOTE>16.1.1	Design Constraints<BR>
	16.1.2	Standard Library Organization<BR>
	16.1.3	Language Support</BLOCKQUOTE>
	16.2	Container Design<BR>
	<BLOCKQUOTE>16.2.1	Specialized Containers and Iterators<BR>
	16.2.2	Based Containers<BR>
	16.2.3	STL Containers</BLOCKQUOTE>
	16.3	Vector<BR>
	<BLOCKQUOTE>16.3.1	Types<BR>
	16.3.2	Iterators<BR>
	16.3.3	Element Access<BR>
	16.3.4	Constructors<BR>
	16.3.5	Stack Operations<BR>
	16.3.6	List Operations<BR>
	16.3.7	Addressing Elements<BR>
	16.3.8	Size and Capacity<BR>
	16.3.9	Other Member Functions<BR>
	16.3.10	Helper Functions<BR>
	16.3.11	Vector<bool></BLOCKQUOTE>
	16.4	Advice<BR>
	16.5	Exercises</BLOCKQUOTE>

	17  Standard Containers<BR>
	<BLOCKQUOTE>17.1	Standard Containers<BR>
	<BLOCKQUOTE>17.1.1	Operations Summary<BR>
	17.1.2	Container Summary<BR>
	17.1.3	Representation<BR>
	17.1.4	Element Requirements<BR>
	<BLOCKQUOTE>17.1.4.1	Comparisons<BR>
	17.1.4.2	Other Relational Operators</BLOCKQUOTE></BLOCKQUOTE>
	17.2	Sequences<BR>
	<BLOCKQUOTE>17.2.1	Vector<BR>
	17.2.2	List<BR>
	<BLOCKQUOTE>17.2.2.1	Splice, Sort, and Merge<BR>
	17.2.2.2	Front Operations<BR>
	17.2.2.3	Other Operations</BLOCKQUOTE>
	17.2.3	Deque</BLOCKQUOTE>
	17.3	Sequence Adapters<BR>
	<BLOCKQUOTE>17.3.1	Stack<BR>
	17.3.2	Queue<BR>
	17.3.3	Priority Queue</BLOCKQUOTE>
	17.4	Associative Containers<BR>
	<BLOCKQUOTE>17.4.1	Map<BR>
	<BLOCKQUOTE>17.4.1.1	Types<BR>
	17.4.1.2	Iterators and Pairs<BR>
	17.4.1.3	Subscripting<BR>
	17.4.1.4	Constructors<BR>
	17.4.1.5	Comparisons<BR>
	17.4.1.6	Map Operations<BR>
	17.4.1.7	List Operations<BR>
	17.4.1.8	Other Functions</BLOCKQUOTE>
	17.4.2	Multimap<BR>
	17.4.3	Set<BR>
	17.4.4	Multiset</BLOCKQUOTE>
	17.5	Almost Containers<BR>
	<BLOCKQUOTE>17.5.1	String<BR>
	17.5.2	Valarray<BR>
	17.5.3	Bitset<BR>
	<BLOCKQUOTE>17.5.3.1	Constructors<BR>
	17.5.3.2	Bit Manipulation Operations<BR>
	17.5.3.3	Other Operations</BLOCKQUOTE>
	17.5.4	Built-In Arrays</BLOCKQUOTE>
	17.6	Defining a New Container<BR>
	<BLOCKQUOTE>17.6.1	Hash_map<BR>
	17.6.2	Representation and Construction<BR>
	<BLOCKQUOTE>17.6.2.1	Lookup<BR>
	17.6.2.2	Erase and Resize<BR>
	17.6.2.3	Hashing</BLOCKQUOTE>
	17.6.3	Other Hashed Associative Containers</BLOCKQUOTE>
	17.7	Advice<BR>
	17.8	Exercises</BLOCKQUOTE>


	18  Algorithms and Function Objects<BR>
	<BLOCKQUOTE>18.1	Introduction<BR>
	18.2	Overview of Standard Library Algorithms<BR>
	18.3	Sequences and Containers<BR>
	<BLOCKQUOTE>18.3.1	Input Sequences</BLOCKQUOTE>
	18.4	Function Objects<BR>
	<BLOCKQUOTE>18.4.1	Function Object Bases<BR>
	18.4.2	Predicates<BR>
	<BLOCKQUOTE>18.4.2.1	Overview of Predicates</BLOCKQUOTE>
	18.4.3	Arithmetic Function Objects<BR>
	18.4.4	Binders, Adapters, and Negaters<BR>
	<BLOCKQUOTE>18.4.4.1	Binders<BR>
	18.4.4.2	Member Function Adapters<BR>
	18.4.4.3	Pointer to Function Adapters<BR>
	18.4.4.4	Negaters</BLOCKQUOTE></BLOCKQUOTE>
	18.5	Nonmodifying Sequence Algorithms<BR>
	<BLOCKQUOTE>18.5.1	For_each<BR>
	18.5.2	The Find Family<BR>
	18.5.3	Count<BR>
	18.5.4	Equal and Mismatch<BR>
	18.5.5	Search</BLOCKQUOTE>
	18.6	Modifying Sequence Algorithms<BR>
	<BLOCKQUOTE>18.6.1	Copy<BR>
	18.6.2	Transform<BR>
	18.6.3	Unique<BR>
	<BLOCKQUOTE>18.6.3.1	Sorting Criteria</BLOCKQUOTE>
	18.6.4	Replace<BR>
	18.6.5	Remove<BR>
	18.6.6	Fill and Generate<BR>
	18.6.7	Reverse and Rotate<BR>
	18.6.8	Swap</BLOCKQUOTE>
	18.7	Sorted Sequences<BR>
	<BLOCKQUOTE>18.7.1	Sorting<BR>
	18.7.2	Binary Search<BR>
	18.7.3	Merge<BR>
	18.7.4	Partitions<BR>
	18.7.5	Set Operations on Sequences</BLOCKQUOTE>
	18.8	Heaps<BR>
	18.9	Min and Max<BR>
	18.10	Permutations<BR>
	18.11	C-Style Algorithms<BR>
	18.12	Advice<BR>
	18.13	Exercises</BLOCKQUOTE>

	19  Iterators and Allocators<BR>
	<BLOCKQUOTE>19.1	Introduction<BR>
	19.2	Iterators and Sequences<BR>
	<BLOCKQUOTE>19.2.1	Iterator Operations<BR>
	19.2.2	Iterator Traits<BR>
	19.2.3	Iterator Categories<BR>
	19.2.4	Inserters<BR>
	19.2.5	Reverse Iterators<BR>
	19.2.6	Stream Iterators<BR>
	<BLOCKQUOTE>19.2.6.1	Stream Buffers</BLOCKQUOTE></BLOCKQUOTE>
	19.3	Checked Iterators<BR>
	<BLOCKQUOTE>19.3.1	Exceptions, Containers, and Algorithms</BLOCKQUOTE>
	19.4	Allocators<BR>
	<BLOCKQUOTE>19.4.1	The Standard Allocator</BLOCKQUOTE>
	19.4.2	A User-Defined Allocator<BR>
	19.4.3	Generalized Allocators<BR>
	19.4.4	Uninitialized Memory<BR>
	19.4.5	Dynamic Memory<BR>
	19.4.6	C-Style Allocation</BLOCKQUOTE>
	19.5	Advice<BR>
	19.6	Exercises</BLOCKQUOTE>

	20  Strings<BR>
	<BLOCKQUOTE>20.1	Introduction<BR>
	20.2	Characters<BR>
	<BLOCKQUOTE>20.2.1	Character Traits</BLOCKQUOTE>
	20.3	Basic_string<BR>
	<BLOCKQUOTE>20.3.1	Types<BR>
	20.3.2	Iterators<BR>
	20.3.3	Element Access<BR>
	20.3.4	Constructors<BR>
	20.3.5	Errors<BR>
	20.3.6	Assignment<BR>
	20.3.7	Conversion to C-Style Strings<BR>
	20.3.8	Comparisons<BR>
	20.3.9	Insert<BR>
	20.3.10	Concatenation<BR>
	20.3.11	Find<BR>
	20.3.12	Replace<BR>
	20.3.13	Substrings<BR>
	20.3.14	Size and Capacity<BR>
	20.3.15	I/O Operations<BR>
	20.3.16	Swap</BLOCKQUOTE>
	20.4	The C Standard Library<BR>
	<BLOCKQUOTE>20.4.1	C-Style Strings<BR>
	20.4.2	Character Classification</BLOCKQUOTE>
	20.5	Advice<BR>
	20.6	Exercises</BLOCKQUOTE>

	21  Streams<BR>
	<BLOCKQUOTE>21.1	Introduction<BR>
	21.2	Output  <BR>     
	<BLOCKQUOTE>21.2.1	Output Streams<BR>
	21.2.2	Output of Built-In Types<BR>
	21.2.3	Output of User-Defined Types<BR>
	<BLOCKQUOTE>21.2.3.1	Virtual Output Functions</BLOCKQUOTE></BLOCKQUOTE>
	21.3	Input          <BR>
	<BLOCKQUOTE>21.3.1	Input Streams<BR>
	21.3.2	Input of Built-In Types<BR>
	21.3.3	Stream State<BR>
	21.3.4	Input of Characters<BR>
	21.3.5	Input of User-Defined Types<BR>
	21.3.6	Exceptions<BR>
