ID=J0909
URL=http://www.eddsport.co.uk/careers/f1drivers/detail.asp?Driver_ID=1
SIZE=6143
DATE=11/07/2002
TIME=22:50:36
DATASET=Motor Racing
HTML=
<html>
<head>
<title>Jean&nbsp;Alesi's Formula 1 Career</title>
dhtmlMenu.addItem(new NavBarMenuItem("Japanese Championship", "http://www.eddsport.co.uk/champions/formula3/detail.asp?Category_ID=13"));

dhtmlMenu.addItem(new NavBarMenuItem("Mexican Championship", "http://www.eddsport.co.uk/champions/formula3/detail.asp?Category_ID=14"));

dhtmlMenu.addItem(new NavBarMenuItem("Macau Winners", "http://www.eddsport.co.uk/champions/formula3/detail.asp?Category_ID=15"));

dhtmlMenu.addItem(new NavBarMenuItem("Monaco Winners", "http://www.eddsport.co.uk/champions/formula3/detail.asp?Category_ID=16"));
 
myNavBar1.addMenu(dhtmlMenu);

dhtmlMenu = new NavBarMenu(90, 150);
dhtmlMenu.addItem(new NavBarMenuItem("Formula 5000", "http://www.eddsport.co.uk/champions/formula5000.asp"));

dhtmlMenu.addItem(new NavBarMenuItem("British Championship", "http://www.eddsport.co.uk/champions/formula5000/detail.asp?Category_ID=1"));

dhtmlMenu.addItem(new NavBarMenuItem("American Championship", "http://www.eddsport.co.uk/champions/formula5000/detail.asp?Category_ID=7"));
 
myNavBar1.addMenu(dhtmlMenu);

dhtmlMenu = new NavBarMenu(70, 150);
dhtmlMenu.addItem(new NavBarMenuItem("Sportscar", "http://www.eddsport.co.uk/champions/sportscar.asp"));

dhtmlMenu.addItem(new NavBarMenuItem("British Championship", "http://www.eddsport.co.uk/champions/sportscar/detail.asp?Category_ID=1"));

dhtmlMenu.addItem(new NavBarMenuItem("World Championship", "http://www.eddsport.co.uk/champions/sportscar/detail.asp?Category_ID=6"));

dhtmlMenu.addItem(new NavBarMenuItem("Le Mans Winners", "http://www.eddsport.co.uk/champions/sportscar/detail.asp?Category_ID=17"));

myNavBar1.addMenu(dhtmlMenu);

dhtmlMenu = new NavBarMenu(60, 150);
dhtmlMenu.addItem(new NavBarMenuItem("Indycar", "http://www.eddsport.co.uk/champions/indycar.asp"));

dhtmlMenu.addItem(new NavBarMenuItem("AAA National Championship", "http://www.eddsport.co.uk/champions/indycar/detail.asp?Category_ID=20"));

dhtmlMenu.addItem(new NavBarMenuItem("USAC Championship", "http://www.eddsport.co.uk/champions/indycar/detail.asp?Category_ID=21"));

dhtmlMenu.addItem(new NavBarMenuItem("CART Championship", "http://www.eddsport.co.uk/champions/indycar/detail.asp?Category_ID=22"));

dhtmlMenu.addItem(new NavBarMenuItem("IRL Championship", "http://www.eddsport.co.uk/champions/indycar/detail.asp?Category_ID=23"));

dhtmlMenu.addItem(new NavBarMenuItem("Formula Atlantic Championship", "http://www.eddsport.co.uk/champions/indycar/detail.asp?Category_ID=24"));

dhtmlMenu.addItem(new NavBarMenuItem("Indy Lights Championship", "http://www.eddsport.co.uk/champions/indycar/detail.asp?Category_ID=25"));

dhtmlMenu.addItem(new NavBarMenuItem("Indy 500 Winners", "http://www.eddsport.co.uk/champions/indycar/detail.asp?Category_ID=27"));

myNavBar1.addMenu(dhtmlMenu);

dhtmlMenu = new NavBarMenu(90, 150);
dhtmlMenu.addItem(new NavBarMenuItem("Touring Car", "http://www.eddsport.co.uk/champions/touring_car.asp"));

dhtmlMenu.addItem(new NavBarMenuItem("British Championship", "http://www.eddsport.co.uk/champions/touring_car/detail.asp?Category_ID=1"));

dhtmlMenu.addItem(new NavBarMenuItem("French Championship", "http://www.eddsport.co.uk/champions/touring_car/detail.asp?Category_ID=3"));

dhtmlMenu.addItem(new NavBarMenuItem("German Championship", "http://www.eddsport.co.uk/champions/touring_car/detail.asp?Category_ID=4"));

dhtmlMenu.addItem(new NavBarMenuItem("Australian Championship", "http://www.eddsport.co.uk/champions/touring_car/detail.asp?Category_ID=5"));

dhtmlMenu.addItem(new NavBarMenuItem("American Championship", "http://www.eddsport.co.uk/champions/touring_car/detail.asp?Category_ID=7"));

dhtmlMenu.addItem(new NavBarMenuItem("International Championship", "http://www.eddsport.co.uk/champions/touring_car/detail.asp?Category_ID=8"));

dhtmlMenu.addItem(new NavBarMenuItem("Italian Championship", "http://www.eddsport.co.uk/champions/touring_car/detail.asp?Category_ID=12"));

dhtmlMenu.addItem(new NavBarMenuItem("Japanese Championship", "http://www.eddsport.co.uk/champions/touring_car/detail.asp?Category_ID=13"));

dhtmlMenu.addItem(new NavBarMenuItem("Bathurst Winners", "http://www.eddsport.co.uk/champions/touring_car/detail.asp?Category_ID=18"));

myNavBar1.addMenu(dhtmlMenu);

dhtmlMenu = new NavBarMenu(60, 170);
dhtmlMenu.addItem(new NavBarMenuItem("Junior", "http://www.eddsport.co.uk/champions/junior.asp"));

dhtmlMenu.addItem(new NavBarMenuItem("Formula Ford", "http://www.eddsport.co.uk/champions/junior/list.asp?catid=Formula Ford"));

dhtmlMenu.addItem(new NavBarMenuItem("Formula Renault", "http://www.eddsport.co.uk/champions/junior/list.asp?catid=Formula Renault"));

dhtmlMenu.addItem(new NavBarMenuItem("Formula Vauxhall", "http://www.eddsport.co.uk/champions/junior/list.asp?catid=Formula Vauxhall"));

dhtmlMenu.addItem(new NavBarMenuItem("Karting", "http://www.eddsport.co.uk/champions/junior/list.asp?catid=Karting"));

dhtmlMenu.addItem(new NavBarMenuItem("McLaren Autosport", "http://www.eddsport.co.uk/champions/junior/list.asp?catid=McLaren Autosport"));

myNavBar1.addMenu(dhtmlMenu);

dhtmlMenu = new NavBarMenu(50, 150);
dhtmlMenu.addItem(new NavBarMenuItem("Rally", "http://www.eddsport.co.uk/champions/rally.asp"));

dhtmlMenu.addItem(new NavBarMenuItem("World Championship", "http://www.eddsport.co.uk/champions/rally/detail.asp?Category_ID=6"));

myNavBar1.addMenu(dhtmlMenu);

//set menu colors
myNavBar1.setColors("#000000", "#000000", "#ffffff", "#ff0000", "#ffffff", "#000000", "#ffffff", "#808080", "#ffffff")



//menu alighnment
myNavBar1.setAlign("left")

var fullWidth;

function init() {

  // Get width of window.

  fullWidth = getWindowWidth() 
    - (isMinNS4 && getWindowHeight() < getPageHeight() ? 16 : 0);

  myNavBar1.resize(fullWidth);
  myNavBar1.create();
  myNavBar1.setzIndex(2);
  myNavBar1.moveTo(25,120);
}
//-->

</script>

<link rel="stylesheet" href="/styles.css">
<meta name="keywords" content="formula 1 drivers, history, JeanAlesi's career history, racing career, junior motor racing champions">
<meta name="description" content="A summary of JeanAlesi's entire motor racing career">
</head>
<body onload="init()" bgcolor="#FFFFFF" text="000000" link="000000" vlink="808080" alink="ff0000">
<table width="720" border="0" cellspacing="0" cellpadding="0">
  <tr> 
    <td><img src="/headers/f1drivers.gif" width="720" height="100" alt="Formula 1 Drivers"></td>
  </tr>
</table>
<p>&nbsp;</p>
<p><span class="header">Jean&nbsp;Alesi </span> </p>
<table width="720" border="1" cellspacing="1" cellpadding="2" bordercolor="#FFFFFF" class="text">
  <tr bgcolor="eaedf2"> 
    <td width="40"><b>Year</b></td>
    <td width="30"><b>Pos</b></td>
    <td width="470"><b>Championship</b></td>
    <td width="180"><b>Car/Engine</b></td>
  </tr>
  
  <tr bgcolor="eaedf2"> 
    <td width="40">1981</td>
    <td width="30"></td>
    <td width="470">French Karting Championship</td>
    <td width="180"></td>
  </tr>
  
  <tr bgcolor="eaedf2"> 
    <td width="40">1982</td>
    <td width="30"></td>
    <td width="470">French Karting Championship</td>
    <td width="180"></td>
  </tr>
  
  <tr bgcolor="eaedf2"> 
    <td width="40">1983</td>
    <td width="30">7th</td>
    <td width="470">French Coupe Renault 5 Championship</td>
    <td width="180"></td>
  </tr>
  
  <tr bgcolor="eaedf2"> 
    <td width="40">1984</td>
    <td width="30">10th</td>
    <td width="470">French Formula Renault Turbo Championship</td>
    <td width="180"></td>
  </tr>
  
  <tr bgcolor="eaedf2"> 
    <td width="40">1985</td>
    <td width="30">2nd</td>
    <td width="470">French Formula Renault Turbo Championship</td>
    <td width="180"></td>
  </tr>
  
  <tr bgcolor="eaedf2"> 
    <td width="40">1986</td>
    <td width="30">2nd</td>
    <td width="470">French Formula 3 Championship</td>
    <td width="180">Dallara-Alfa Romeo</td>
  </tr>
  
  <tr bgcolor="eaedf2"> 
    <td width="40">1986</td>
    <td width="30">10th</td>
    <td width="470">Formula 3 Nations Cup</td>
    <td width="180">Dallara-Alfa Romeo</td>
  </tr>
  
  <tr bgcolor="eaedf2"> 
    <td width="40">1986</td>
    <td width="30">8th</td>
    <td width="470">Formula 3 Macau GP</td>
    <td width="180">Dallara-Alfa Romeo</td>
  </tr>
  
  <tr bgcolor="eaedf2"> 
    <td width="40">1987</td>
    <td width="30">1st</td>
    <td width="470">French Formula 3 Championship</td>
    <td width="180">Dallara-Alfa Romeo</td>
  </tr>
  
  <tr bgcolor="eaedf2"> 
    <td width="40">1987</td>
    <td width="30">2nd</td>
    <td width="470">Formula 3 Monaco GP</td>
    <td width="180">Dallara-Alfa Romeo</td>
  </tr>
  
  <tr bgcolor="eaedf2"> 
    <td width="40">1988</td>
    <td width="30">11th</td>
    <td width="470">Formula 3 Macau GP</td>
    <td width="180">Dallara-Alfa Romeo</td>
  </tr>
  
  <tr bgcolor="eaedf2"> 
    <td width="40">1988</td>
    <td width="30">10th</td>
    <td width="470">International F3000 Championship</td>
    <td width="180">Reynard-Ford</td>
  </tr>
  
  <tr bgcolor="eaedf2"> 
    <td width="40">1989</td>
    <td width="30">9th</td>
    <td width="470">FIA Formula 1 World Championship</td>
    <td width="180">Tyrrell-Ford</td>
  </tr>
  
  <tr bgcolor="eaedf2"> 
    <td width="40">1989</td>
    <td width="30">1st</td>
    <td width="470">International F3000 Championship</td>
    <td width="180">Reynard-Mugen Honda</td>
  </tr>
  
  <tr bgcolor="eaedf2"> 
    <td width="40">1990</td>
    <td width="30">9th</td>
    <td width="470">FIA Formula 1 World Championship</td>
    <td width="180">Tyrrell-Ford</td>
  </tr>
  
  <tr bgcolor="eaedf2"> 
    <td width="40">1991</td>
    <td width="30">7th</td>
    <td width="470">FIA Formula 1 World Championship</td>
    <td width="180">Ferrari</td>
  </tr>
  
  <tr bgcolor="eaedf2"> 
    <td width="40">1992</td>
    <td width="30">7th</td>
    <td width="470">FIA Formula 1 World Championship</td>
    <td width="180">Ferrari</td>
  </tr>
  
  <tr bgcolor="eaedf2"> 
    <td width="40">1993</td>
    <td width="30">6th</td>
    <td width="470">FIA Formula 1 World Championship</td>
    <td width="180">Ferrari</td>
  </tr>
  
  <tr bgcolor="eaedf2"> 
    <td width="40">1994</td>
    <td width="30">5th</td>
    <td width="470">FIA Formula 1 World Championship</td>
    <td width="180">Ferrari</td>
  </tr>
  
  <tr bgcolor="eaedf2"> 
    <td width="40">1995</td>
    <td width="30">5th</td>
    <td width="470">FIA Formula 1 World Championship</td>
    <td width="180">Ferrari</td>
  </tr>
  
  <tr bgcolor="eaedf2"> 
    <td width="40">1996</td>
    <td width="30">4th</td>
    <td width="470">FIA Formula 1 World Championship</td>
    <td width="180">Benetton-Renault</td>
  </tr>
  
  <tr bgcolor="eaedf2"> 
    <td width="40">1997</td>
    <td width="30">3rd</td>
    <td width="470">FIA Formula 1 World Championship</td>
    <td width="180">Benetton-Renault</td>
  </tr>
  
  <tr bgcolor="eaedf2"> 
    <td width="40">1998</td>
    <td width="30">11th</td>
    <td width="470">FIA Formula 1 World Championship</td>
    <td width="180">Sauber-Petronas</td>
  </tr>
  
  <tr bgcolor="eaedf2"> 
    <td width="40">1999</td>
    <td width="30">15th</td>
    <td width="470">FIA Formula 1 World Championship</td>
    <td width="180">Sauber-Petronas</td>
  </tr>
  
  <tr bgcolor="eaedf2"> 
    <td width="40">2000</td>
    <td width="30">-</td>
    <td width="470">FIA Formula 1 World Championship</td>
    <td width="180">Prost-Peugeot</td>
  </tr>
  
</table>
<br>
<table width="720" border="0" cellspacing="1" cellpadding="2" class="text">
  <tr align="center"> 
    <td><a href="javascript:window.history.back()">[Previous Page]</a></td>
  </tr>
</table>
</body>
</html>

