ID=G0185
URL=http://universe.gsfc.nasa.gov/roadmap/docs/SNAP_Requirements.htm
SIZE=41434
DATE=09/07/2002
TIME=16:16:45
DATASET=Astronomy
HTML=<html xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta name=Title content="SNAP Level 1 Science Requirements">
<meta name=Keywords content="">
<meta http-equiv=Content-Type content="text/html; charset=macintosh">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 9">
<meta name=Originator content="Microsoft Word 9">
<link rel=File-List href="SNAP_Requirements_files/filelist.xml">
<title>SNAP Level 1 Science Requirements</title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>Michael E. Levi</o:Author>
  <o:Template>Normal</o:Template>
  <o:LastAuthor>Chris Schwartz</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:Created>2002-05-14T21:01:00Z</o:Created>
  <o:LastSaved>2002-05-14T21:01:00Z</o:LastSaved>
  <o:Pages>3</o:Pages>
  <o:Words>1287</o:Words>
  <o:Characters>7339</o:Characters>
  <o:Company>Lawrence Berkeley National Laboratory</o:Company>
  <o:Lines>61</o:Lines>
  <o:Paragraphs>14</o:Paragraphs>
  <o:CharactersWithSpaces>9012</o:CharactersWithSpaces>
  <o:Version>9.3220</o:Version>
 </o:DocumentProperties>
 <o:OfficeDocumentSettings>
  <o:DownloadComponents>96</o:DownloadComponents>
  <o:PixelsPerInch>800x600</o:PixelsPerInch>
 </o:OfficeDocumentSettings>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:Zoom>150</w:Zoom>
 </w:WordDocument>
</xml><![endif]-->
<style>
<!--
 /* Font Definitions */
@font-face
	{font-family:"Times New Roman";
	page-break-after:avoid;
	mso-outline-level:4;
	mso-list:l1 level4 lfo2;
	font-size:12.0pt;
	font-family:Arial;}
h5
	{mso-style-next:Normal;
	margin-top:12.0pt;
	margin-right:0in;
	margin-bottom:3.0pt;
	margin-left:0in;
	text-indent:0in;
	mso-pagination:widow-orphan;
	mso-outline-level:5;
	mso-list:l1 level5 lfo2;
	font-size:11.0pt;
	font-family:"Times New Roman";
	font-weight:normal;}
h6
	{mso-style-next:Normal;
	margin-top:12.0pt;
	margin-right:0in;
	margin-bottom:3.0pt;
	margin-left:0in;
	text-indent:0in;
	mso-pagination:widow-orphan;
	mso-outline-level:6;
	mso-list:l1 level6 lfo2;
	font-size:11.0pt;
	font-family:"Times New Roman";
	font-weight:normal;
	font-style:italic;}
p.MsoHeading7, li.MsoHeading7, div.MsoHeading7
	{mso-style-next:Normal;
	margin-top:12.0pt;
	margin-right:0in;
	margin-bottom:3.0pt;
	margin-left:0in;
	text-indent:0in;
	mso-pagination:widow-orphan;
	mso-outline-level:7;
	mso-list:l1 level7 lfo2;
	font-size:10.0pt;
	font-family:Arial;}
p.MsoHeading8, li.MsoHeading8, div.MsoHeading8
	{mso-style-next:Normal;
	margin-top:12.0pt;
	margin-right:0in;
	margin-bottom:3.0pt;
	margin-left:0in;
	text-indent:0in;
	mso-pagination:widow-orphan;
	mso-outline-level:8;
	mso-list:l1 level8 lfo2;
	font-size:10.0pt;
	font-family:Arial;
	font-style:italic;}
p.MsoHeading9, li.MsoHeading9, div.MsoHeading9
	{mso-style-next:Normal;
	margin-top:12.0pt;
	margin-right:0in;
	margin-bottom:3.0pt;
	margin-left:0in;
	text-indent:0in;
	mso-pagination:widow-orphan;
	mso-outline-level:9;
	mso-list:l1 level9 lfo2;
	font-size:9.0pt;
	font-family:Arial;
	font-weight:bold;
	font-style:italic;}
p.MsoTitle, li.MsoTitle, div.MsoTitle
	{margin:0in;
	margin-bottom:.0001pt;
	text-align:center;
	mso-pagination:widow-orphan;
	font-size:13.0pt;
	font-family:"Times New Roman";
	font-weight:bold;}
p.MsoBodyTextIndent, li.MsoBodyTextIndent, div.MsoBodyTextIndent
	{margin:0in;
	margin-bottom:.0001pt;
	text-indent:.5in;
	mso-pagination:widow-orphan;
	font-size:12.0pt;
	font-family:"Times New Roman";}
p.MsoBodyText2, li.MsoBodyText2, div.MsoBodyText2
	{margin-top:0in;
	margin-right:0in;
	margin-bottom:0in;
	margin-left:.5in;
	margin-bottom:.0001pt;
	text-align:justify;
	text-indent:.5in;
	mso-pagination:none;
	mso-layout-grid-align:none;
	punctuation-wrap:simple;
	text-autospace:none;
	font-size:12.0pt;
	font-family:"Times New Roman";}
p.MsoBodyTextIndent2, li.MsoBodyTextIndent2, div.MsoBodyTextIndent2
	{margin:0in;
	margin-bottom:.0001pt;
	text-align:justify;
	text-indent:.5in;
	mso-pagination:widow-orphan;
	tab-stops:.5in;
	font-size:12.0pt;
	font-family:"Times New Roman";}
p.MsoBodyTextIndent3, li.MsoBodyTextIndent3, div.MsoBodyTextIndent3
	{margin:0in;
	margin-bottom:.0001pt;
	text-align:justify;
	text-indent:.3in;
	mso-pagination:widow-orphan;
	font-size:12.0pt;
	font-family:"Times New Roman";}
@page Section1
	{size:8.5in 11.0in;
	margin:1.0in 1.25in 1.0in 1.25in;
	mso-header-margin:.5in;
	mso-footer-margin:.5in;
	mso-paper-source:0;}
div.Section1
	{page:Section1;}
 /* List Definitions */
@list l0
	{mso-list-id:926883106;
	mso-list-type:hybrid;
	mso-list-template-ids:-1777546440 984073 1639433 1770505 984073 1639433 1770505 984073 1639433 1770505;}
@list l0:level1
	{mso-level-tab-stop:.75in;
	mso-level-number-position:left;
	margin-left:.75in;
	text-indent:-.25in;}
@list l1
	{mso-list-id:1105080725;
	mso-list-template-ids:-1;}
@list l1:level1
	{mso-level-style-link:"Heading 1";
	mso-level-tab-stop:none;
	mso-level-number-position:left;
	mso-level-legacy:yes;
	mso-level-legacy-indent:0in;
	mso-level-legacy-space:.1in;
	margin-left:0in;
	text-indent:0in;}
@list l1:level2
	{mso-level-style-link:"Heading 2";
	mso-level-text:"%1\.%2";
	mso-level-tab-stop:none;
	mso-level-number-position:left;
	mso-level-legacy:yes;
	mso-level-legacy-indent:0in;
	mso-level-legacy-space:.1in;
	margin-left:0in;
	text-indent:0in;}
@list l1:level3
	{mso-level-style-link:"Heading 3";
	mso-level-text:"%1\.%2\.%3";
	mso-level-tab-stop:none;
	mso-level-number-position:left;
	mso-level-legacy:yes;
	mso-level-legacy-indent:0in;
	mso-level-legacy-space:.1in;
	margin-left:0in;
	text-indent:0in;}
@list l1:level4
	{mso-level-style-link:"Heading 4";
	mso-level-text:"%1\.%2\.%3\.%4";
	mso-level-tab-stop:none;
	mso-level-number-position:left;
	mso-level-legacy:yes;
	mso-level-legacy-indent:0in;
	mso-level-legacy-space:.1in;
	margin-left:0in;
	text-indent:0in;}
@list l1:level5
	{mso-level-style-link:"Heading 5";
	mso-level-text:"%1\.%2\.%3\.%4\.%5";
	mso-level-tab-stop:none;
	mso-level-number-position:left;
	mso-level-legacy:yes;
	mso-level-legacy-indent:0in;
	mso-level-legacy-space:.1in;
	margin-left:0in;
	text-indent:0in;}
@list l1:level6
	{mso-level-style-link:"Heading 6";
	mso-level-text:"%1\.%2\.%3\.%4\.%5\.%6";
	mso-level-tab-stop:none;
	mso-level-number-position:left;
	mso-level-legacy:yes;
	mso-level-legacy-indent:0in;
	mso-level-legacy-space:.1in;
	margin-left:0in;
	text-indent:0in;}
@list l1:level7
	{mso-level-style-link:"Heading 7";
	mso-level-text:"%1\.%2\.%3\.%4\.%5\.%6\.%7";
	mso-level-tab-stop:none;
	mso-level-number-position:left;
	mso-level-legacy:yes;
	mso-level-legacy-indent:0in;
	mso-level-legacy-space:.1in;
	margin-left:0in;
	text-indent:0in;}
@list l1:level8
	{mso-level-style-link:"Heading 8";
	mso-level-text:"%1\.%2\.%3\.%4\.%5\.%6\.%7\.%8";
	mso-level-tab-stop:none;
	mso-level-number-position:left;
	mso-level-legacy:yes;
	mso-level-legacy-indent:0in;
	mso-level-legacy-space:.1in;
	margin-left:0in;
	text-indent:0in;}
@list l1:level9
	{mso-level-style-link:"Heading 9";
	mso-level-text:"%1\.%2\.%3\.%4\.%5\.%6\.%7\.%8\.%9";
	mso-level-tab-stop:none;
	mso-level-number-position:left;
	mso-level-legacy:yes;
	mso-level-legacy-indent:0in;
	mso-level-legacy-space:.1in;
	margin-left:0in;
	text-indent:0in;}
@list l2
	{mso-list-id:1810705799;
	mso-list-type:simple;
	mso-list-template-ids:67698689;}
@list l2:level1
	{mso-level-number-format:bullet;
	mso-level-text:\F0B7;
	mso-level-tab-stop:.25in;
	mso-level-number-position:left;
	margin-left:.25in;
	text-indent:-.25in;
	font-family:Symbol;}
ol
	{margin-bottom:0in;}
ul
	{margin-bottom:0in;}
-->
</style>
</head>

<body bgcolor=white lang=EN-US style='tab-interval:.5in'>

<div class=Section1>

<p class=MsoTitle><span style='font-size:15.0pt'>SNAP Draft Science
Requirements<o:p></o:p></span></p>

<h2 style='margin-left:0in;text-indent:0in'><![if !supportLists]>1.1<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span><![endif]>Overview</h2>

<p class=MsoNormal style='text-align:justify;text-indent:.5in'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></p>

<p class=MsoBodyTextIndent3>Supernova studies indicating cosmic acceleration --
based on observations that distant supernovae were dimmer than their redshifts
would otherwise suggest -- were first presented in January 1998.<span
style="mso-spacerun: yes">&nbsp; </span>This first direct experimental evidence
for an accelerating universe, originally interpreted as a positive value of
Einstein's Cosmological Constant, can also be attributed to a new unknown
energy (termed &quot;dark energy&quot;) that permeates all of space. </p>

<p class=MsoNormal style='text-align:justify;text-indent:.3in'>The NRC study on
the Physics of the Universe<i> &#8220;Connecting Quarks with the Cosmos&#8221;</i><span
style='font-style:normal'> notes &#8220;Deciphering the nature of dark matter
and dark energy is one of the most important goals in the physics of the
universe.<span style="mso-spacerun: yes">&nbsp; </span>Resolving both puzzles
is key to advancing our understanding not only cosmology but also fundamental
physics.<span style="mso-spacerun: yes">&nbsp; </span>The solutions to these
problems will cast light not only on the fate of the universe but the very
nature of matter, space, and time.&#8221;<span style="mso-spacerun: yes">&nbsp;
</span></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:.3in'>SNAP takes a
multi-faceted approach to deciphering the nature of dark matter and dark
energy.<span style="mso-spacerun: yes">&nbsp; </span>First, a supernova Hubble
diagram will be created that is intended to achieve a new level of control over
systematic uncertainties, addressing all of the known and proposed sources of
possible error.<span style="mso-spacerun: yes">&nbsp; </span>This would be a
landmark fundamental measurement, a simple history of our universe's growth
over the past 12 billion years.<span style="mso-spacerun: yes">&nbsp;
</span>The systematics control will allow several thousand supernovae to
contribute to a precision measurement of the major cosmological parameters: <span
style='font-family:Symbol'>W</span><span style='font-size:11.0pt'><sub>M</sub></span>
and <span style='font-family:Symbol'>W</span><span style='font-size:11.0pt;
font-family:Symbol'><sub>L</sub></span> and the universe's curvature.<span
style="mso-spacerun: yes">&nbsp;&nbsp; </span>The goal here is to provide a
secure measurement of <span style='font-family:Symbol'>W</span><span
style='font-size:11.0pt'><sub>M</sub></span> and <span style='font-family:Symbol'>W</span><span
style='font-size:11.0pt;font-family:Symbol'><sub>L</sub></span> that would
complement planned precision measurements from the CMB and astronomical studies
(note that they would be largely orthogonal to them in the <span
style='font-family:Symbol'>W</span><span style='font-size:11.0pt'><sub>M</sub></span>
-- <span style='font-family:Symbol'>W</span><span style='font-size:11.0pt;
font-family:Symbol'><sub>L</sub></span> plane).<span style="mso-spacerun:
yes">&nbsp; </span>The measurement of curvature itself would test our simple
cosmological model, by comparing a measurement at redshift <i>z</i><span
style='font-style:normal'> ~ 1 to the CMB curvature measurement at </span><i>z</i><span
style='font-style:normal'> ~ 1000.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:.3in'>SNAP's science
reach then explores the nature of the dark energy, a fundamentally new entity
pervading -- and dominating -- the universe, even more exotic than dark matter
itself.<span style="mso-spacerun: yes">&nbsp;&nbsp; </span>The simplest
measurement here will be the effective pressure to density ratio, <i>w=p</i><span
style='font-style:normal'>/</span><span style='font-family:Symbol'>r</span>,
which SNAP can measure accurately for a constant-<i>w</i><span
style='font-style:normal'> scenario.<span style="mso-spacerun: yes">&nbsp;
</span>However, the practically unconstrained range of dark energy models
includes many theories, which can only be differentiated by studying their
effect on the universe's expansion over a wide range of redshifts.<span
style="mso-spacerun: yes">&nbsp; </span>This is where SNAP's tight control of
systematics and statistical uncertainty at each redshift bin from 0 to 1.7 is
crucial.<span style="mso-spacerun: yes">&nbsp; </span>Changes in </span><i>p</i><span
style='font-style:normal'>/</span><span style='font-family:Symbol'>r</span>
(notated <i>w</i><span style='font-style:normal'>') will thus be measurable,
given expected independent constraints on </span><span style='font-family:Symbol'>W</span><span
style='font-size:11.0pt'><sub>M</sub></span> from weak-lensing and other
methods.<span style="mso-spacerun: yes">&nbsp; </span>Moreover, the shape of
the Hubble diagram, its record of the universe's growth spurts and slowdowns,
will differentiate dark energy models -- and might make it possible to
characterize the potential-energy curve of a dark-energy scalar field, pointing
us to the underlying physics. </p>

<p class=MsoNormal style='text-align:justify;text-indent:.3in'>While the
thorough study of Type Ia supernovae drives the design of SNAP, the resulting
instrument will have broad capabilities that will be suitable for complementary
measurements, such as the study of weak lensing.<span style="mso-spacerun:
yes">&nbsp; </span>Weak gravitational lensing can provide a map of the
distribution of the dark matter in the universe and with photometric redshifts
weak lensing will permit studies of the evolution of structure as a function of
redshift.<span style="mso-spacerun: yes">&nbsp; </span>The exquisite image
quality and stable point spread function from space dramatically reduces
systematic uncertainties. Perhaps most importantly, weak lensing can measure <span
style='font-family:Symbol'>W</span><span style='font-size:11.0pt'><sub>M</sub></span>,
with uncertainties as low as &plusmn;0.01--0.02 (for different analysis
approaches). This measurement will have little dependence on <i>w</i><span
style='font-style:normal'>, and will play a crucial role in the supernova
exploration of </span><i>w</i><span style='font-style:normal'>'.<span
style="mso-spacerun: yes">&nbsp; </span>It is also expected that a known
technique for calibrating Type II supernovae magnitudes will provide a
supporting, and independent, Hubble diagram.<span style="mso-spacerun:
yes">&nbsp; </span>Finally, SNAP's expected dataset will survey an area of sky
several thousand times larger than the Hubble Deep Field with deeper multi-band
images.<span style="mso-spacerun: yes">&nbsp; </span></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:.5in'>A key technical
challenge is the manufacture of a wide field instrument with one-half billion
pixels, the detectors and associated electronics, and the operation of the
detectors in a space environment.<span style="mso-spacerun: yes">&nbsp;
</span>Detectors able to simultaneously achieve the good precision required
while operating in a high-radiation environment is an ongoing technology
development.<span style="mso-spacerun: yes">&nbsp;&nbsp; </span>The more modest
spectrograph, which is key to the classification and characterization of the
supernovae is also a technical challenge, requiring high throughput and an integral
field unit for accurate spectro-photometry.</p>

<h2 style='margin-left:0in;text-indent:0in'><![if !supportLists]>1.2<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span><![endif]>Summary
Description of the Science Instruments</h2>

<p class=MsoBodyTextIndent2>The SNAP observatory will have an approximately 2
meter diameter rigid lightweight primary mirror with a focal plane covering one
degree (0.7 square degrees).<span style="mso-spacerun: yes">&nbsp; </span>The
optical imager will have approximately one half billion pixels; approximately
half the focal plane will be devoted to visible light sensors and half to
infrared. In order to facilitate thermal management of the observatory and
instruments, and reduce light emissions from the earth&#8217;s limb, the
spacecraft will be placed in high earth orbit.<span style="mso-spacerun:
yes">&nbsp;&nbsp; </span>To classify and characterize the supernovae SNAP will
also contain a small high-throughput but low resolution (R~100) integral-field
spectrograph.</p>

<p class=MsoNormal><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></p>

<h2 style='margin-left:0in;text-indent:0in'><![if !supportLists]>1.3<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span><![endif]>Science
Requirements</h2>

<p class=MsoBodyTextIndent2><span style='font-family:Arial'>.<o:p></o:p></span></p>

<p class=MsoBodyTextIndent2 style='tab-stops:.5in'>The SNAP baseline science
objective is to obtain a high statistics calibrated dataset of Type Ia
supernovae to redshifts of 1.7. To achieve this, SNAP must perform the
following:<b><o:p></o:p></b></p>

<p class=MsoNormal align=center style='text-align:center'>SNAP Draft Level 1
Science Requirements</p>

<table border=1 cellspacing=0 cellpadding=0 style='border-collapse:collapse;
 border:none;mso-border-alt:solid windowtext .5pt;mso-padding-alt:0in 5.4pt 0in 5.4pt'>
 <tr>
  <td width=32 valign=top style='width:.45in;border:solid windowtext .5pt;
  padding:0in 5.4pt 0in 5.4pt'>
  <p class=MsoNormal>1.1</p>
  </td>
  <td width=410 valign=top style='width:5.7in;border:solid windowtext .5pt;
  border-left:none;mso-border-left-alt:solid windowtext .5pt;padding:0in 5.4pt 0in 5.4pt'>
  <p class=MsoNormal><span style='font-family:Arial'>Identify and characterize
  over 2000 Type 1a supernovae in the redshift range 0.3 &lt; z &lt; 1.7</span></p>
  </td>
 </tr>
 <tr>
  <td width=32 valign=top style='width:.45in;border:solid windowtext .5pt;
  border-top:none;mso-border-top-alt:solid windowtext .5pt;padding:0in 5.4pt 0in 5.4pt'>
  <p class=MsoNormal>1.2</p>
  </td>
  <td width=410 valign=top style='width:5.7in;border-top:none;border-left:none;
  border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0in 5.4pt 0in 5.4pt'>
  <p class=MsoNormal><span style='font-family:Arial'>Capable of performing deep
  multi-color photometric surveys with field sizes of approximately 10, 100,
  and 1000 square degrees<o:p></o:p></span></p>
  </td>
 </tr>
 <tr>
  <td width=32 valign=top style='width:.45in;border:solid windowtext .5pt;
  border-top:none;mso-border-top-alt:solid windowtext .5pt;padding:0in 5.4pt 0in 5.4pt'>
  <p class=MsoNormal>1.3</p>
  </td>
  <td width=410 valign=top style='width:5.7in;border-top:none;border-left:none;
  border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0in 5.4pt 0in 5.4pt'>
  <p class=MsoNormal><span style='font-family:Arial'>Measure supernova peak
  luminosity to 2% or better</span></p>
  </td>
 </tr>
 <tr>
  <td width=32 valign=top style='width:.45in;border:solid windowtext .5pt;
  border-top:none;mso-border-top-alt:solid windowtext .5pt;padding:0in 5.4pt 0in 5.4pt'>
  <p class=MsoNormal>1.4</p>
  </td>
  <td width=410 valign=top style='width:5.7in;border-top:none;border-left:none;
  border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0in 5.4pt 0in 5.4pt'>
  <p class=MsoNormal><span style='font-family:Arial'>Obtain supernova
  spectrographic observations near peak intensity with a resolution R~100 over
  0.4 to 1.7 microns wavelength.</span></p>
  </td>
 </tr>
 <tr>
  <td width=32 valign=top style='width:.45in;border:solid windowtext .5pt;
  border-top:none;mso-border-top-alt:solid windowtext .5pt;padding:0in 5.4pt 0in 5.4pt'>
  <p class=MsoNormal>1.5</p>
  </td>
  <td width=410 valign=top style='width:5.7in;border-top:none;border-left:none;
  border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0in 5.4pt 0in 5.4pt'>
  <p class=MsoNormal><span style='font-family:Arial'>Measure supernovae host
  galaxy redshifts</span></p>
  </td>
 </tr>
 <tr>
  <td width=32 valign=top style='width:.45in;border:solid windowtext .5pt;
  border-top:none;mso-border-top-alt:solid windowtext .5pt;padding:0in 5.4pt 0in 5.4pt'>
  <p class=MsoNormal>1.6</p>
  </td>
  <td width=410 valign=top style='width:5.7in;border-top:none;border-left:none;
  border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0in 5.4pt 0in 5.4pt'>
  <p class=MsoNormal><span style='font-family:Arial'>Perform multiple-filter
  Wide Band Imaging photometry in bands ranging from B-band to J-band.</span></p>
  </td>
 </tr>
 <tr>
  <td width=32 valign=top style='width:.45in;border:solid windowtext .5pt;
  border-top:none;mso-border-top-alt:solid windowtext .5pt;padding:0in 5.4pt 0in 5.4pt'>
  <p class=MsoNormal>1.7</p>
  </td>
  <td width=410 valign=top style='width:5.7in;border-top:none;border-left:none;
  border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0in 5.4pt 0in 5.4pt'>
  <p class=MsoNormal><span style='font-family:Arial'>Perform Wide Field Imaging
  of the ecliptic poles from 0.4 to 1.7 microns with I-band diffraction-limited
  optics</span></p>
  </td>
 </tr>
</table>

<p class=MsoNormal><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></p>

<p class=MsoNormal><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></p>

<p class=MsoNormal align=center style='text-align:center'>SNAP Draft Level 2
Science Requirements</p>

<table border=1 cellspacing=0 cellpadding=0 style='border-collapse:collapse;
 border:none;mso-border-alt:solid windowtext .5pt;mso-padding-alt:0in 5.4pt 0in 5.4pt'>
 <tr>
  <td width=35 valign=top style='width:34.8pt;border:solid windowtext .5pt;
  padding:0in 5.4pt 0in 5.4pt'>
  <p class=MsoNormal>1.1.1</p>
  </td>
  <td width=408 valign=top style='width:408.0pt;border:solid windowtext .5pt;
  border-left:none;mso-border-left-alt:solid windowtext .5pt;padding:0in 5.4pt 0in 5.4pt'>
  <p class=MsoNormal><span style='font-family:Arial'>Obtain approximately 150
  Type Ia SNe per 0.1 redshift bin from redshift 0.3 &lt; z &lt; 1.2</span></p>
  </td>
 </tr>
 <tr>
  <td width=35 valign=top style='width:34.8pt;border:solid windowtext .5pt;
  border-top:none;mso-border-top-alt:solid windowtext .5pt;padding:0in 5.4pt 0in 5.4pt'>
  <p class=MsoNormal>1.1.2</p>
  </td>
  <td width=408 valign=top style='width:408.0pt;border-top:none;border-left:
  none;border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0in 5.4pt 0in 5.4pt'>
  <p class=MsoNormal><span style='font-family:Arial'>Obtain approximately 75
  Type Ia SNe per 0.1 redshift bin from redshift<span style="mso-spacerun:
  yes">&nbsp;&nbsp; </span>1.2 &lt; z &lt; 1.7<o:p></o:p></span></p>
  </td>
 </tr>
 <tr>
  <td width=35 valign=top style='width:34.8pt;border:solid windowtext .5pt;
  border-top:none;mso-border-top-alt:solid windowtext .5pt;padding:0in 5.4pt 0in 5.4pt'>
  <p class=MsoNormal>1.1.3</p>
  </td>
  <td width=408 valign=top style='width:408.0pt;border-top:none;border-left:
  none;border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0in 5.4pt 0in 5.4pt'>
  <p class=MsoNormal><span style='font-family:Arial'>Measure risetime and
  peak-to-tail ratio of SNe<o:p></o:p></span></p>
  </td>
 </tr>
 <tr>
  <td width=35 valign=top style='width:34.8pt;border:solid windowtext .5pt;
  border-top:none;mso-border-top-alt:solid windowtext .5pt;padding:0in 5.4pt 0in 5.4pt'>
  <p class=MsoNormal>1.1.4</p>
  </td>
  <td width=408 valign=top style='width:408.0pt;border-top:none;border-left:
  none;border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0in 5.4pt 0in 5.4pt'>
  <p class=MsoNormal><span style='font-family:Arial'>Measure color (extinction)
  of SNe<o:p></o:p></span></p>
  </td>
 </tr>
 <tr>
  <td width=35 valign=top style='width:34.8pt;border:solid windowtext .5pt;
