ID=H0179
URL=http://www.ptcentral.com/muscles/index.html
SIZE=21609
DATE=11/07/2002
TIME=17:02:16
DATASET=Biology
HTML=<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">
<HTML>
<HEAD>
<TITLE>PT Central - Complete Muscle Tables for the Human Body</TITLE>

	<!-- Website by Hosford Web Service
	http://www.rapidhost.net/      hws@rapidhost.net
	All HTML and design copyright (c) 2001 by HWS. -->

	<META NAME="Author" content="Hosford Web Service">
	<META NAME="Description" content="PT Central - Hosford Muscle Tables Main Menu">
	<META NAME="keywords" content="PT, Physical Therapy, rehabilitation, anatomy, tables, muscle, tendon, bone, ligament, strength, exercise, education, Darryl Hosford">

	<BASE HREF="http://www.ptcentral.com/muscles/index.html">
</HEAD>

<BODY BGCOLOR="#FFFFF7">

<H2 ALIGN=CENTER>The Hosford Muscle Tables:
<BR>Skeletal Muscles of the Human Body</H2>


<P><FONT SIZE="+3">T</FONT>his web site is an index containing detailed information about the skeletal muscles of the human body. Included is each muscle's origin, insertion, action, blood supply and innervation. <A HREF="../index.html">PT<I>Central</I> is glad to offer this and other health related services.</A>


<P><IMG SRC="images/icoacrobat.gif" WIDTH=18 HEIGHT=18 ALIGN=top BORDER=0 HSPACE=5 ALT="+">Select here to <A HREF="muscles_pdf.html">print the Hosford Muscle Tables in a compact table form.</A>


<BR>
<P><A NAME="muscles"></A>

<P>
<MAP NAME="blankbody">
<!-- #$-:Image Map file created by Map THIS! -->
<!-- #$-:Map THIS! free image map editor by Todd C. Wilson -->
<!-- #$-:Please do not edit lines starting with "#$" -->
<!-- #$VERSION:1.20 -->
<!-- #$AUTHOR:Darryl Hosford -->
<!-- #$DATE:Sat Jan 27 20:31:44 1996 -->
<!-- #$GIF:blankbody.gif -->
<AREA SHAPE=POLY COORDS="28,45,38,80,35,100,54,118,74,99,70,80,80,46,63,36,54,42,45,35,28,45" HREF=muscletrunk.html>
<AREA SHAPE=POLY COORDS="54,2,43,8,43,21,48,31,45,35,54,41,62,36,61,31,65,20,64,9,54,2" HREF=musclehead.html>
<AREA SHAPE=POLY COORDS="18,129,19,111,32,89,35,68,27,45,0,119,7,131,18,129" HREF=musclearms.html>
<AREA SHAPE=POLY COORDS="108,118,99,132,91,128,88,111,77,90,72,70,80,46,108,118" HREF=musclearms.html>
<AREA SHAPE=POLY COORDS="33,216,47,207,63,207,75,217,82,211,72,200,75,99,54,118,34,99,36,200,27,211,33,216" HREF=musclelegs.html>

</MAP>

<A HREF="/cgi-bin/imagemap/maps/body.map">
<IMG BORDER=0 SRC="images/blankbody.gif" WIDTH="109" HEIGHT="260" HSPACE="15" ALIGN="left" ALT="[Clickable Body Map]" USEMAP="#blankbody" ISMAP></A>

<P>
<BR>
<BR><FONT SIZE=+1>Muscle Regions of the Body:</FONT>
<UL><LI><A HREF="musclehead.html">Head and neck</A>
<LI><A HREF="muscletrunk.html">Trunk, front and back</A>
<A HREF="musclelegs.html#extensor digitorum longus">extensor digitorum longus</A>, 
<A HREF="musclelegs.html#extensor hallucis brevis">extensor hallucis brevis</A>, 
<A HREF="musclelegs.html#extensor hallucis longus">extensor hallucis longus</A>, 
<A HREF="musclearms.html#extensor indicis">extensor indicis</A>, 
<A HREF="musclearms.html#extensor pollicis brevis">extensor pollicis brevis</A>, 
<A HREF="musclearms.html#extensor pollicis longus">extensor pollicis longus</A>, 


<P><DT><FONT SIZE=+1>F - L</FONT>

<DD><A HREF="musclearms.html#flexor carpi radialis">flexor carpi radialis</A>, 
<A HREF="musclearms.html#flexor carpi ulnaris">flexor carpi ulnaris</A>, 
<A HREF="musclearms.html#flexor digiti minimi brevis">flexor digiti minimi brevis (in the hand)</A>, 
<A HREF="musclelegs.html#flexor digiti minimi brevis">flexor digiti minimi brevis (in the foot)</A>, 
<A HREF="musclelegs.html#flexor digitorum brevis">flexor digitorum brevis</A>, 
<A HREF="musclelegs.html#flexor digitorum longus">flexor digitorum longus</A>, 
<A HREF="musclearms.html#flexor digitorum profundus">flexor digitorum profundus</A>, 
<A HREF="musclearms.html#flexor digitorum superficialis">flexor digitorum superficialis</A>, 
<A HREF="musclelegs.html#flexor hallucis brevis">flexor hallucis brevis</A>, 
<A HREF="musclelegs.html#flexor hallucis longus">flexor hallucis longus</A>, 
<A HREF="musclearms.html#flexor pollicis brevis">flexor pollicis brevis</A>, 
<A HREF="musclearms.html#flexor pollicis longus">flexor pollicis longus</A>, 
<A HREF="musclehead.html#frontalis">frontalis</A>, 
<A HREF="musclelegs.html#gastrocnemius">gastrocnemius</A>, 
<A HREF="musclehead.html#geniohyoid">geniohyoid</A>, 
<A HREF="musclelegs.html#gluteus maximus">gluteus maximus</A>, 
<A HREF="musclelegs.html#gluteus medius">gluteus medius</A>, 
<A HREF="musclelegs.html#gluteus minimus">gluteus minimus</A>, 
<A HREF="musclelegs.html#gracilis">gracilis</A>,
<A HREF="muscletrunk.html#iliocostalis cervicis">iliocostalis cervicis</A>, 
<A HREF="muscletrunk.html#iliocostalis lumborum">iliocostalis lumborum</A>, 
<A HREF="muscletrunk.html#iliocostalis thoracis">iliocostalis thoracis</A>, 
<A HREF="musclelegs.html#illiacus">illiacus</A>, 
<A HREF="musclelegs.html#inferior gemellus">inferior gemellus</A>, 
<A HREF="musclehead.html#inferior oblique">inferior oblique</A>, 
<A HREF="musclehead.html#inferior rectus">inferior rectus</A>,
<A HREF="muscletrunk.html#infraspinatus">infraspinatus</A>, 
<A HREF="muscletrunk.html#interspinalis">interspinalis</A>, 
<A HREF="muscletrunk.html#intertransversi">intertransversi</A>, 
<A HREF="musclehead.html#lateral pterygoid">lateral pterygoid</A>, 
<A HREF="musclehead.html#lateral rectus">lateral rectus,
<A HREF="muscletrunk.html#latissimus dorsi">latissimus dorsi</A>, 
<A HREF="musclehead.html#levator anguli oris">levator anguli oris</A>, 
<A HREF="musclehead.html#levator labii superioris">levator labii superioris</A>, 
<A HREF="musclehead.html#levator labii superioris alaeque nasi">levator labii superioris alaeque nasi</A>, 
<A HREF="musclehead.html#levator palpebrae superioris">levator palpebrae superioris</A>,
<A HREF="muscletrunk.html#levator scapulae">levator scapulae</A>, 
<A HREF="muscletrunk.html#long rotators">long rotators</A>, 
<A HREF="muscletrunk.html#longissimus capitis">longissimus capitis</A>, 
<A HREF="muscletrunk.html#longissimus cervicis">longissimus cervicis</A>, 
<A HREF="muscletrunk.html#longissimus thoracis">longissimus thoracis</A>, 
<A HREF="musclehead.html#longus capitis">longus capitis</A>, 
<A HREF="musclehead.html#longus colli">longus colli</A>, 
<A HREF="musclearms.html#lumbricals">lumbricals (in the hand)</A>, 
<A HREF="musclelegs.html#lumbricals">lumbricals (in the foot)</A>,


<P><DT><FONT SIZE=+1>M - R</FONT>

<DD><A HREF="musclehead.html#masseter">masseter</A>, 
<A HREF="musclehead.html#medial pterygoid">medial pterygoid</A>, 
<A HREF="musclehead.html#medial rectus">medial rectus</A>, 
<A HREF="musclehead.html#middle scalene">middle scalene</A>, 
<A HREF="muscletrunk.html#multifidus">multifidus</A>, 
<A HREF="musclehead.html#mylohyoid">mylohyoid</A>, 
<A HREF="musclehead.html#obliquus capitis inferior">obliquus capitis inferior</A>, 
<A HREF="musclehead.html#obliquus capitis superior">obliquus capitis superior</A>, 
<A HREF="musclelegs.html#obturator externus">obturator externus</A>, 
<A HREF="musclelegs.html#obturator internus">obturator internus</A>, 
<A HREF="musclehead.html#occipitalis">occipitalis</A>, 
<A HREF="musclehead.html#omohyoid">omohyoid</A>, 
<A HREF="musclearms.html#opponens digiti minimi">opponens digiti minimi</A>, 
<A HREF="musclearms.html#opponens pollicis">opponens pollicis</A>, 
<A HREF="musclehead.html#orbicularis oculi">orbicularis oculi</A>, 
<A HREF="musclehead.html#orbicularis oris">orbicularis oris</A>, 
<A HREF="musclearms.html#palmar interossei">palmar interossei</A>, 
<A HREF="musclearms.html#palmaris brevis">palmaris brevis</A>, 
<A HREF="musclearms.html#palmaris longus">palmaris longus</A>, 
<A HREF="musclelegs.html#pectineus">pectineus</A>, 
<A HREF="muscletrunk.html#pectoralis major">pectoralis major</A>, 
<A HREF="muscletrunk.html#pectoralis minor">pectoralis minor</A>, 
<A HREF="musclelegs.html#peroneus brevis">peroneus brevis</A>, 
<A HREF="musclelegs.html#peroneus longus">peroneus longus</A>, 
<A HREF="musclelegs.html#peroneus tertius">peroneus tertius</A>, 
<A HREF="musclelegs.html#piriformis">piriformis</A>, 
<A HREF="musclelegs.html#plantar interossei">plantar interossei</A>, 
<A HREF="musclelegs.html#plantaris">plantaris</A>, 
<A HREF="musclehead.html#platysma">platysma</A>, 
<A HREF="musclelegs.html#popliteus">popliteus</A>, 
<A HREF="musclehead.html#posterior scalene">posterior scalene</A>, 
<A HREF="musclearms.html#pronator quadratus">pronator quadratus</A>, 
<A HREF="musclearms.html#pronator teres">pronator teres</A>, 
<A HREF="musclelegs.html#psoas major">psoas major</A>, 
<A HREF="musclelegs.html#quadratus femoris">quadratus femoris</A>, 
<A HREF="musclelegs.html#quadratus plantae">quadratus plantae</A>, 
<A HREF="musclehead.html#rectus capitis anterior">rectus capitis anterior</A>, 
<A HREF="musclehead.html#rectus capitis lateralis">rectus capitis lateralis</A>, 
<A HREF="musclehead.html#rectus capitis posterior major">rectus capitis posterior major</A>, 
<A HREF="musclehead.html#rectus capitis posterior minor">rectus capitis posterior minor</A>, 
<A HREF="musclelegs.html#rectus femoris">rectus femoris</A>, 
<A HREF="muscletrunk.html#rhomboid major">rhomboid major</A>, 
<A HREF="muscletrunk.html#rhomboid minor">rhomboid minor</A>, 
<A HREF="musclehead.html#risorius">risorius</A>,


<P><DT><FONT SIZE=+1>S - Z</FONT>

<DD><A HREF="musclelegs.html#sartorius">sartorius</A>, 
<A HREF="musclehead.html#scalenus minimus">scalenus minimus</A>, 
<A HREF="musclelegs.html#semimembranosus">semimembranosus</A>, 
<A HREF="muscletrunk.html#semispinalis capitis">semispinalis capitis</A>, 
<A HREF="muscletrunk.html#semispinalis cervicis">semispinalis cervicis</A>, 
<A HREF="muscletrunk.html#semispinalis thoracis">semispinalis thoracis</A>, 
<A HREF="musclelegs.html#semitendinosus">semitendinosus</A>, 
<A HREF="muscletrunk.html#serratus anterior">serratus anterior</A>, 
<A HREF="muscletrunk.html#short rotators">short rotators</A>, 
<A HREF="musclelegs.html#soleus">soleus</A>, 
<A HREF="muscletrunk.html#spinalis capitis">spinalis capitis</A>, 
<A HREF="muscletrunk.html#spinalis cervicis">spinalis cervicis</A>, 
<A HREF="muscletrunk.html#spinalis thoracis">spinalis thoracis</A>, 
<A HREF="muscletrunk.html#splenius capitis">splenius capitis</A>, 
<A HREF="muscletrunk.html#splenius cervicis">splenius cervicis</A>, 
<A HREF="musclehead.html#sternocleidomastoid">sternocleidomastoid</A>, 
<A HREF="musclehead.html#sternohyoid">sternohyoid</A>, 
<A HREF="musclehead.html#sternothyroid">sternothyroid</A>, 
<A HREF="musclehead.html#stylohyoid">stylohyoid</A>, 
<A HREF="muscletrunk.html#subclavius">subclavius</A>, 
<A HREF="muscletrunk.html#subscapularis">subscapularis</A>, 
<A HREF="musclelegs.html#superior gemellus">superior gemellus</A>, 
<A HREF="musclehead.html#superior oblique">superior oblique</A>,
<A HREF="musclehead.html#superior rectus">superior rectus</A>,
<A HREF="musclearms.html#supinator">supinator</A>, 
<A HREF="muscletrunk.html#supraspinatus">supraspinatus</A>, 
<A HREF="musclehead.html#temporalis">temporalis</A>, 
<A HREF="musclelegs.html#tensor fascia lata">tensor fascia lata</A>, 
<A HREF="muscletrunk.html#teres major">teres major</A>, 
<A HREF="muscletrunk.html#teres minor">teres minor</A>, 
<A HREF="muscletrunk.html#thoracis">thoracis</A>, 
<A HREF="musclehead.html#thyrohyoid">thyrohyoid</A>, 
<A HREF="musclelegs.html#tibialis anterior">tibialis anterior</A>, 
<A HREF="musclelegs.html#tibialis posterior">tibialis posterior</A>, 
<A HREF="muscletrunk.html#trapezius">trapezius</A>, 
<A HREF="musclearms.html#triceps brachii">triceps brachii</A>, 
<A HREF="musclelegs.html#vastus intermedius">vastus intermedius</A>, 
<A HREF="musclelegs.html#vastus lateralis">vastus lateralis</A>, 
<A HREF="musclelegs.html#vastus medialis">vastus medialis</A>,
<A HREF="musclehead.html#zygomaticus major">zygomaticus major</A>, 
<A HREF="musclehead.html#zygomaticus minor">zygomaticus minor</A>.


<BR>
<BR>
<BR>

<DT><FONT SIZE="+1">Related Anatomy Links:</FONT>

<DD><IMG SRC="images/icoacrobat.gif" WIDTH=18 HEIGHT=18 ALIGN=top BORDER=0 HSPACE=5 ALT="+">Select here to <A HREF="muscles_pdf.html">print the Hosford Muscle Tables in a compact table form.</A>

<BR><IMG SRC="images/icoacrobat.gif" WIDTH=18 HEIGHT=18 ALIGN=top BORDER=0 HSPACE=5 ALT="+"><A HREF="../university/diagnose_pdf.html">Differential Diagnosis Tables for the Musculoskeletal System.</A>

<BR><A HREF="http://www.qwl.com/mtwc/articles/mtart.html"><IMG SRC="images/icolink.gif" WIDTH=18 HEIGHT=18 ALIGN=top BORDER=0 HSPACE=5 ALT="+">Massage Therapy</A>

<BR><A HREF="../radiology"><IMG SRC="images/icolink.gif" WIDTH=18 HEIGHT=18 ALIGN=top BORDER=0 HSPACE=5 ALT="+">Bony Anatomy / Radiology</A>

<BR><A HREF="../resources/medical.html"><IMG SRC="images/icolink.gif" WIDTH=18 HEIGHT=18 ALIGN=top BORDER=0 HSPACE=5 ALT="+">Additional Medical Education Links & Resources</A>



<P><DT>References:

<DD>Daniels & Worthingham,  Muscle Testing, 6th Ed. W.B. Saunders Co. &copy; 1995.
Hollinshead, Textbook of Anatomy, 4th Ed. Harper & Row, Pub. &copy; 1985.
Hoppenfeld,  Physical Examination of the Spine & Extremities. Appleton & Lange. &copy; 1976.
Slippery Rock University, Doctor of Physical Therapy lecture notes, 1995-1996.
Stone & Stone,  Atlas of the Skeletal Muscles. Wm. C. Brown Pub. &copy; 1990.


<P><DT>Copyright Notice:
<DD>No part of this document may be reproduced without permission. Copyright &copy; 1998 by Darryl Hosford, all rights reserved.

</DL>


<!-- Begin Footer Navigation Bar -->

<BR><BR>
<HR>

<CENTER>

<TABLE CELLPADDING=4 CELLSPACING=0 BORDER=0>
<TR>

<TD ALIGN="center">
<A HREF="http://www.ptcentral.com/" onMouseOver="window.status='index.html : The PT Central Main Menu'; return true" onMouseOut="window.status='';return true;"><IMG SRC="http://www.ptcentral.com/images/menu_ptcentral.gif" WIDTH=40 HEIGHT=40 BORDER=0 ALT="Main Menu"></A><BR><FONT SIZE="-1"><A HREF="http://www.ptcentral.com/" onMouseOver="window.status='index.html : The PT Central Main Menu'; return true" onMouseOut="window.status='';return true;">Home</A></FONT>
</TD>

<TD ALIGN="center">
<A HREF="http://www.ptcentral.com/profession.html" onMouseOver="window.status='profession.html : The Background and Outlook for PT'; return true" onMouseOut="window.status='';return true;"><IMG SRC="http://www.ptcentral.com/images/menu_pt_medusa.gif" WIDTH=37 HEIGHT=40 BORDER=0 ALT="PT Information"></A><BR><FONT SIZE="-1"><A HREF="http://www.ptcentral.com/profession.html" onMouseOver="window.status='profession.html : The Background and Outlook for PT'; return true" onMouseOut="window.status='';return true;">PT Info</A></FONT>
</TD>

<TD ALIGN="center">
<A HREF="http://www.ptcentral.com/news.html" onMouseOver="window.status='news.html : PT News from Around the Country'; return true" onMouseOut="window.status='';return true;"><IMG SRC="http://www.ptcentral.com/images/menu_newspaper.gif" WIDTH=50 HEIGHT=40 BORDER=0 ALT="News"></A><BR><FONT SIZE="-1"><A HREF="http://www.ptcentral.com/news.html" onMouseOver="window.status='news.html : PT News from Around the Country'; return true" onMouseOut="window.status='';return true;">News</A></FONT>
</TD>

<TD ALIGN="center">
<A HREF="http://www.ptcentral.com/consumer/" onMouseOver="window.status='consumer : Health Wise Hints and Tips'; return true" onMouseOut="window.status='';return true;"><IMG SRC="http://www.ptcentral.com/images/menu_running.gif" WIDTH=50 HEIGHT=40 BORDER=0 ALT="Consumer Health"></A>
<BR><FONT SIZE="-1"><A HREF="http://www.ptcentral.com/consumer/" onMouseOver="window.status='consumer : Health Wise Hints and Tips'; return true" onMouseOut="window.status='';return true;">Consumer</A></FONT>
</TD>

<TD ALIGN="center">
<A HREF="http://www.ptcentral.com/resources/" onMouseOver="window.status='resources : What is available on the Internet for PT'; return true" onMouseOut="window.status='';return true;"><IMG SRC="http://www.ptcentral.com/images/menu_usa_map.gif" WIDTH=50 HEIGHT=40 BORDER=0 ALT="Resources"></A>
<BR><FONT SIZE="-1"><A HREF="http://www.ptcentral.com/resources/" onMouseOver="window.status='resources : What is available on the Internet for PT'; return true" onMouseOut="window.status='';return true;">Resources</A></FONT>
</TD>

<TD ALIGN="center">
<A HREF="http://www.ptcentral.com/university/" onMouseOver="window.status='university : PT Courses, Outlines & Syllabi'; return true" onMouseOut="window.status='';return true;"><IMG SRC="http://www.ptcentral.com/images/menu_paprstck.gif" WIDTH=40 HEIGHT=40 BORDER=0 ALT="University"></A>
<BR><FONT SIZE="-1"><A HREF="http://www.ptcentral.com/university/" onMouseOver="window.status='university : PT Courses, Outlines & Syllabi'; return true" onMouseOut="window.status='';return true;">University</A></FONT>
</TD>

<TD ALIGN="center">
<A HREF="http://www.rapidhost.net/" onMouseOver="window.status='hws/ : PT Central Can Author and Host Your Web Site'; return true" onMouseOut="window.status='';return true;"><IMG SRC="http://www.ptcentral.com/images/menu_globe.gif" WIDTH=34 HEIGHT=40 BORDER=0 ALT="Our Services"></A>
<BR><FONT SIZE="-1"><A HREF="http://www.rapidhost.net/" onMouseOver="window.status='hws/ : PT Central Can Author and Host Your Web Site'; return true" onMouseOut="window.status='';return true;">Services</A></FONT>
</TD>

<TD ALIGN="center">
<A HREF="http://www.ptcentral.com/open_forum.html" onMouseOver="window.status='open_forum.html : We Welcome Your Comments'; return true" onMouseOut="window.status='';return true;"><IMG SRC="http://www.ptcentral.com/images/menu_microphone.gif" WIDTH=29 HEIGHT=40 BORDER=0 ALT="Feedback"></A>
<BR><FONT SIZE="-1"><A HREF="http://www.ptcentral.com/open_forum.html" onMouseOver="window.status='open_forum.html : We Welcome Your Comments'; return true" onMouseOut="window.status='';return true;">Feedback</A></FONT>
</TD>
</TR></TABLE>
</CENTER>

<!-- End Footer Navigation Bar -->


<BR><BR>

<DIV ALIGN="CENTER"><TABLE><TR><TD>
<P ALIGN="center"><A HREF="http://www.kaplan.com"><IMG SRC="images/trophy_96x52.gif" BORDER="0" HSPACE="30" ALT="Kaplan Award"></A>
</TD><TD>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</TD><TD>
<A HREF="http://point.lycos.com/categories/"><IMG SRC="../images/top5icon.gif" WIDTH=84 HEIGHT=87 BORDER=0 ALT=""></A>
</TD></TR></TABLE></DIV>

</BODY>
</HTML>
