ID=G0063
URL=http://wwwmacho.mcmaster.ca/Results/LMC/LC_data.html
SIZE=76850
DATE=09/07/2002
TIME=16:15:48
DATASET=Astronomy
HTML=<HEAD>
<TITLE>LMC Event #1 Light Curve Data</TITLE>
</HEAD>
<BODY>
<P>
<pre>
! Star -79004:46356       database 658.842 version 1007.1      314 observations
#
#      RA  05 14 44.569   DEC  -68 48 00.22
#      notes: none
#      ccd coordinates: 1089.880, 1563.080
#
!   Date   ObsId     Lot OK Airmass   dxC35   dyC35   SodDate SodVers TmplVers      rMag   rErr  rType  rDSky  rChi2  rCrwd  rCosm  rMiss rSeeing  rSky  rTmpl      bMag   bErr  bType  bDSky  bChi2  bCrwd  bCosm  bMiss bSeeing  bSky  bTmpl   
 310.593    1877   79004  1   0.000   96.73   50.94 -8036.000      53        0    -4.989  0.069      5   -118     92     63      0      0   3.459  8281   2964    -4.785  0.094      5   -115     99     63      0    124   3.487  8431   2964   
 310.749    1897   79004  1   0.000   -9.92   38.95 -8036.000      53        0    -4.956  0.075      1    -85     85     59      0      0   3.544 10268   2964    -4.493  0.097      5    -87     99     63      0      0   3.373  6369   2964   
 312.597    1902   79004  1   0.000   90.31   46.10 -8036.000      53        0    -4.589  0.433      5    -90     74    108      0    220   6.371 13722   2964    -4.636  0.355      5    -93     98    111      0    184   6.090 13151   2964   
 314.604    1928   79004  1   0.000   76.88   41.24 -8036.000      53        0    -4.676  0.290      5      0     87    106      0    164   5.527 15730   2964    -4.091  0.519      5     91    105    115      0      0   6.348 12085   2964   
 315.467    1955   79004  1   0.000  135.27   10.07 -8036.000      53        0    -5.120  0.070      1    -75     80     70      0      0   4.053  6843   2964    -4.549  0.108      5    -47     95     80      0      0   4.045  4223   2964   
 316.499    2016   79004  1   0.000  130.42   29.02 -8036.000      53        0    -4.966  0.074      5    -96     81     75      0      0   4.285  4735   2964    -4.348  0.121      5    -80     82     87      0      0   4.405  2648   2964   
 316.657    2042   79004  1   0.000   45.51   55.56 -8036.000      53        0    -4.754  0.110      5    -82     82     80      0      0   4.434  7861   2964    -4.492  0.136      5    -83     84     91      0      0   4.515  5647   2964   
 318.556    2060   79004  1   0.000   97.36   48.21 -8036.000      53        0    -4.928  0.118      5   -108     82     79      0      0   4.340  4136   2964    -4.602  0.156      5    -97     97     83      0    195   4.204  2496   2964   
 318.680    2086   79004  1   0.000   22.22   46.90 -8036.000      53        0    -4.931  0.079      5   -101     88     71      0      0   3.948  6144   2964    -3.799  0.250      5    -80     96     82      0    200   4.125  4053   2964   
 324.589    2097   79004  1   0.000   65.69   41.33 -8036.000      53        0    -4.458  0.391      5    -75     43    122      0    215   7.119  2918   2964    -4.308  0.280      5    -86     69    121      0      0   6.915  1567   2964   
 324.594    2098   79004  1   0.000   63.64   40.28 -8036.000      53        0    -4.983  9.999      5    113      0    255      0      0   7.517  2555   2964    -4.248  0.286      5    -72     75    124      0      0   7.272  1317   2964   
 324.718    2122   79004  1   0.000  -10.81   31.53 -8036.000      53        0    -4.949  9.999      5    116      0    255      0      0   6.539  2851   2964    -4.517  0.177      5    -82     73    117      0      0   6.620  1140   2964   
 325.643    2140   79004  1   0.000   33.77   49.44 -8036.000      53        0    -4.884  0.041      1    -89     74     54      0      0   3.305  2615   2964       -99    -99 -32768 -32768 -32768 -32768 -32768 -32768   0.000     0      0   
 326.493    2158   79004  1   0.000  112.25   36.96 -8036.000      53        0    -4.940  0.044      1    -99     77     51      0      0   3.274  3257   2964    -4.318  0.069      5    -78     83     52      0      0   3.216  1875   2964   
 341.643    2181   79004  1   0.000    9.84   56.50 -8036.000      53        0    -5.154  0.121      5    -95     89    102      0      0   5.405  9799   2964    -3.933  0.380      5    -54    104    105      0      0   5.696  7699   2964   
 342.478    2202   79004  1   0.000  103.01   76.12 -8036.000      43        0    -4.921  0.144      5   -123     93     83      0      0   4.449 15843   2964    -4.357  0.254      5   -115    102     90      0      0   4.618 13040   2964   
 342.617    2228   79004  1   0.000   30.83   77.21 -8036.000      53        0    -4.985  0.124      5   -115     93     83      0      0   4.325 15398   2964    -4.229  0.267      5   -106     99     87      0      0   4.642 13303   2964   
 342.722    2240  -79004  1   0.000  -60.57  123.37   478.249      53        0    -4.947  0.099      5    -89     92     67      0      0   3.859 13738   2964    -4.522  0.144     45   -109     75     60      0      0   3.613 13645   2964   
 343.473    2247   79004  1   0.000  102.45   74.44 -8036.000      43        0    -4.802  0.106      5    -91     88     63      0      0   3.865 12870   2964    -4.157  0.197      5    -92    112     73      0      0   3.840 10748   2964   
 343.596    2271   79004  1   0.000   26.44   80.71 -8036.000      43        0    -4.787  0.103      5   -123     93     58      0      0   3.588 13255   2964    -4.423  0.157      5   -115    104     74      0      0   3.845 11312   2964   
 343.734    2300  -79004  1   0.000  -66.30  117.12   474.296      43        0    -4.979  0.173      5      0    108     94      0      0   5.419 18976   2964    -3.925  0.377     45     33     92     93      0      0   5.165 16258   2964   
 344.694    2304   79004  1   0.000  -25.07   57.66 -8036.000      53        0    -4.876  0.102      1    112    100     72      0      0   3.728 13398   2964    -4.842  0.127      1    124     99     86      0      0   4.541 10570   2964   
 344.735    2310  -79004  1   0.000  -68.57  104.38   478.764      53        0    -4.991  0.077      1    -67     77     57      0      0   3.519 13635   2964    -4.549  0.108     41    -70    103     51      0      0   3.404 14678   2964   
 351.523    2318   79004  1   0.000   26.95   49.99 -8036.000      53        0    -5.009  0.107      5    -88     87     76      0      0   4.347  3922   2964    -4.405  0.155      5    -89     82     82      0    165   4.137  1879   2964   
 361.472    2332   79004  1   0.000   10.59  -34.21 -8036.000      53        0    -4.966  0.061      5   -119     67     81      0      0   4.395  2707   2964    -4.531  0.081      5   -125     72     79      0    193   4.147  1447   2964   
 361.496    2337   79004  1   0.000    0.86  -34.36 -8036.000      53        0    -4.895  0.063      5   -129     72     78      0      0   4.265  2508   2964    -4.413  0.087      5   -133     68     77      0    189   4.115  1376   2964   
 361.645    2356  -79004  1   0.000   49.61   66.80   478.196      53        0    -4.817  0.124      5    -73     67    111      0      0   6.160  2177   2964    -4.485  0.143      5    -76     64    110      0      0   6.054  1858   2964   
 362.502    2374   79004  1   0.000  -23.85  -45.10 -8036.000      43        0    -4.889  0.046      1    -95     70     58      0      0   3.651  2682   2964    -4.296  0.072      5    -25     78     67      0      0   3.925  1179   2964   
 362.621    2399   79004  1   0.000  -81.54  -52.53 -8036.000      43        0       -99    -99 -32768 -32768 -32768 -32768 -32768 -32768   3.604  2430   2964    -4.240  0.059      5    -96     80     57      0      0   3.353  1020   2964   
 362.691    2406  -79004  1   0.000   34.80   48.09   475.118      43        0    -4.925  0.042      1    -62     83     57      0     96   3.551  2536   2964    -4.622  0.042      1    -69     86     42      0      0   3.315  1867   2964   
 364.486    2415   79004  1   0.000   25.57  -23.38 -8036.000      43        0    -4.902  0.036     41   -110     76     27      0      0   2.742  3911   2964    -4.491  0.083      1    -83    101     28      0      0   2.717  9615   2964   
 364.614    2440   79004  1   0.000  -40.87  -39.74 -8036.000      43        0    -4.970  0.054      5   -104     77     77      0      0   4.136  2496   2964    -4.585  0.068      5    -97     78     84      0      0   4.026  1720   2964   
 364.664    2446  -79004  1   0.000    4.73   48.24   474.885      43        0    -4.985  0.033      1    -85     87     46      0      0   3.082  2657   2964    -4.556  0.039      1    -88     87     34      0      0   2.886  2044   2964   
 365.478    2465   79004  1   0.000   11.76  -33.10 -8036.000      53        0    -4.968  0.056      5   -117     79     67      0      0   3.856  4399   2964    -4.762  0.144      5   -100     91    255      0    203   4.042  9596   2964   
 365.616    2492   79004  1   0.000  -56.19  -42.95 -8036.000      53        0    -4.940  0.068      5   -109     74     88      0      0   4.755  2289   2964    -4.592  0.163      5    -86     82    100      0      0   4.745  7588   2964   
 365.669    2499  -79004  1   0.000    4.42   43.88   461.381      53        0    -4.905  0.068      5    -54     69     76      0    210   4.380  2226   2964    -4.552  0.071      5    -46     74     80      0      0   4.280  1935   2964   
 366.501    2518   79004  1   0.000   19.70   85.88 -8036.000      53        0    -4.817  0.069      5   -106     84     73      0      0   3.908  4714   2964    -4.503  0.157      5    -81     96     84      0      0   4.096  9806   2964   
 366.607    2541   79004  1   0.000  -28.78   75.85 -8036.000      43        0    -5.099  0.076      5   -101     90     77      0      0   3.807  3180   2964    -4.516  0.224      5    -79     94     71      0      0   3.791  8592   2964   
 372.511    2548   79004  1   0.000   18.32   52.60 -8036.000      43        0    -4.666  0.210      5    -97    108     95      0      0   4.938 19486   2964    -4.696  0.266      5    -68    110    101      0    116   5.187 21440   2964   
 373.448    2553   79004  1   0.000   47.76   57.84 -8036.000      43        0    -4.886  0.058      1   -107     86     48      0      0   3.167  8272   2964    -4.623  0.085      5    -90     93     55      0      0   3.217  8542   2964   
 373.562    2577   79004  1   0.000  -14.38   47.57 -8036.000      43        0    -4.915  0.063      5   -111     94     44      0      0   3.197 10508   2964    -4.625  0.128      5    -95     94    255      0    208   3.394 11898   2964   
 375.450    2614   79004  1   0.000   41.16   56.06 -8036.000      43        0    -4.968  0.041      1    -98     68     61      0      0   3.389  3080   2964    -4.593  0.058      1    -86     74     63      0      0   3.528  2182   2964   
 375.560    2637   79004  1   0.000  -16.26   43.77 -8036.000      43        0    -4.960  0.048      1    -95     87     45      0      0   3.287  5649   2964    -4.594  0.080      1    -76     86     52      0    126   3.270  6846   2964   
 375.683    2660  -79004  1   0.000   24.48    5.52   459.936      43        0    -4.929  0.079      5    -60     82     69      0      0   4.274  6731   2964    -4.163  0.175      5    -10     85     72      0      0   4.196 10198   2964   
 377.464    2682   79004  1   0.000   33.70   50.24 -8036.000      43        0    -4.880  0.080      5    -89     69     91      0      0   4.785  2704   2964    -4.353  0.136      5    -46     63    103      0    158   5.170  1858   2964   
 377.643    2717  -79004  1   0.000   27.48   23.58   465.334      43        0    -4.713  0.513      5     95     99     70      0      0   4.263 15258   2964    -2.319  -4350      5    -68    100     76      0      0   4.259 12762   2964   
 378.453    2732   79004  1   0.000   31.88   51.20 -8036.000      43        0    -4.910  0.043      1    -53     75     49      0      0   3.374  3613   2964    -4.591  0.054      1    -45     86     57     58    112   3.368  2058   2964   
 378.645    2769  -79004  1   0.000   23.17   14.62   464.537      43        0    -5.003  0.071      1      0     70     80      0      0   4.397  4892   2964    -4.598  0.089      5    -36     73     80      0      0   4.391  3984   2964   
 379.451    2794   79004  1   0.000   31.03   54.77 -8036.000      43        0    -5.015  0.043      1    -57     77     56      0      0   3.598  3116   2964    -4.595  0.070      1     30     74     75      0      0   3.947  2190   2964   
 380.546    2813   79004  1   0.000  -14.44   42.98 -8036.000      43        0    -4.860  0.122      5    -48     77     99      0      0   5.534  3191   2964    -4.718  0.127      5    -81     71    101      0    140   5.344  2229   2964   
 380.638    2827  -79004  1   0.000   27.18   10.12   464.107      43        0    -4.998  0.059      1    -81     70     61      0      0   3.765  3938   2964    -4.471  0.076      5    -83     78     65      0      0   3.697  2750   2964   
 381.444    2842   79004  1   0.000   38.18   52.14 -8036.000      43        0    -4.948  0.038      1    -91     80     48      0      0   2.936  3405   2964    -4.627  0.055      1      0     70     53      0     73   3.177  2479   2964   
 383.459    2849   79004  1   0.000   23.40   50.83 -8036.000      43        0    -4.961  0.033      1    -78     80     40      0      0   2.990  2745   2964    -4.539  0.048      1    -62     83     50      0    107   2.970  1993   2964   
 383.644    2884  -79004  1   0.000   24.13    9.36   464.541      43        0    -4.971  0.065      5    -37     65     90      0      0   4.765  1833   2964    -4.642  0.087      5    -30     71     95      0      0   5.031  1591   2964   
 384.454    2909   79004  1   0.000   27.07   48.48 -8036.000      43        0    -4.972  0.129      5    -71     81    100      0      0   5.018  5075   2964    -4.473  0.233      5    -64     76    102      0    184   5.349  3666   2964   
 384.621    2933  -79004  1   0.000   21.66   11.00   464.897      43        0    -4.928  0.062      1    -48     79     54      0      0   3.331  3120   2964    -4.638  0.072      1    -58    109     47     89     66   3.240  2303   2964   
 387.534    2951   79004  1   0.000   -7.37   56.66 -8036.000      43        0    -5.036  0.074      1    -78     96     51      0      0   3.174  3259   2964       -99    -99 -32768 -32768 -32768 -32768 -32768 -32768   0.000     0      0   
 387.625    2964  -79004  1   0.000   18.00    0.02   468.355      43        0    -4.997  0.029      1     21     83     32      0      0   2.999  1782   2964    -4.645  0.032      1    -13     90     18      0      0   2.757  1583   2964   
 388.623    2992  -79004  1   0.000   19.78    3.08   467.432      43        0    -4.676  0.163      5     -7     78    111      0      0   6.104  2440   2964       -99    -99 -32768 -32768 -32768 -32768 -32768 -32768   0.000     0      0   
 391.628    2997  -79004  1   0.000    7.92  -12.45   466.898      43        0    -5.002  0.221      5    -74     86    108      0      0   5.968  1979   2964    -3.260  1.050      5     -1     87    109      0      0   6.144  1765   2964   
 391.761    3019  -79004  1   0.000   48.32  -34.53   467.060      43        0    -5.053  0.258      5     39     86    121      0      0   7.519 11470   2964    -3.923  0.627      5     67     87    124      0      0   7.696  7093   2964   
 392.448    3022   79004  1   0.000   78.60   90.52 -8036.000      43        0    -4.983  0.033      1   -103    101     16      0      0   2.562  4972   2964    -4.544  0.045      1    -72     88     30      0      0   2.778  2446   2964   
 392.579    3047  -79004  1   0.000    8.08  -16.76   468.300      43        0    -4.900  0.047      1    -83     64     55      0      0   3.548  3079   2964    -4.580  0.049      1    -82     88     60      0      0   3.482  1874   2964   
 393.452    3087   79004  1   0.000   37.35  101.90 -8036.000      43        0    -4.962  0.062      1    -59     66     82      0      0   4.224  3406   2964    -4.555  0.097      5     29     68     90      0      0   4.667  2227   2964   
 393.607    3108  -79004  1   0.000   -4.16  -59.84   467.647      43        0    -4.979  0.047      5    -89     66     71      0      0   4.021  1987   2964       -99    -99 -32768 -32768 -32768 -32768 -32768 -32768   0.000     0      0   
 395.467    3142   79004  1   0.000   64.19  111.01 -8036.000      43        0    -4.967  0.037      1    -61     87     49      0      0   3.036  3837   2964    -4.567  0.054      1    -15     79     44      0      0   3.022  3075   2964   
 395.605    3167  -79004  1   0.000  -40.57  -70.50   467.298      43        0    -4.900  0.035      1    -54     78     36      0      0   3.114  2304   2964    -4.633  0.035      1    -88     98     27      0      0   2.900  1775   2964   
 397.540    3200   79004  1   0.000   38.90  115.57 -8036.000      43        0    -5.024  0.088      5   -103     87     89      0      0   4.739  5326   2964    -4.678  0.127      5    -92     90     94      0      0   4.928  4333   2964   
 397.722    3235  -79004  1   0.000  -21.80 -123.38   468.420      43        0    -4.873  0.090      5      0     62    102      0      0   5.385  1855   2964    -4.441  0.114      5     11     66     91      0      0   5.200  1783   2964   
 398.457    3249   79004  1   0.000   68.16  110.86 -8036.000      43        0    -5.089  0.064      1    -18     82     72      0      0   3.539  8338   2964    -4.644  0.101      1      0     86     74      0      0   3.751  6880   2964   
 398.598    3272  -79004  1   0.000  -44.63  -71.33   467.783      43        0    -5.004  0.044      1    -71     75     34      0      0   3.205  5739   2964    -4.573  0.059      1    -68     81     34      0      0   3.060  5416   2964   
 401.449    3312   79004  1   0.000  112.68    1.87 -8036.000      43        0    -4.859  0.154      5    -97     95     90      0      0   4.992 12423   2964    -4.894  0.215      5     60    104    106      0      0   5.749 15447   2964   
 401.766    3324  -79004  1   0.000    1.30 -157.33   470.381      43        0    -4.939  0.481      5    -58    116    108      0    155   6.288 50496   2964    -5.031  0.369      5    -82    115    114      0      0   6.885 30905   2964   
 402.480    3332   79004  1   0.000   62.74  137.25 -8036.000      43        0    -4.990  0.064      1     81     82     60      0      0   3.637  9866   2964    -4.534  0.117      1     68    103     64      0      0   3.417 14575   2964   
 402.517    3338  -79004  1   0.000  -45.95  -68.94   471.218      43        0    -5.084  0.056      1    -85     89     47      0      0   3.343 10586   2964    -4.401  0.123      5    -99    100     43      0      0   3.192 18602   2964   
 402.695    3365  -79004  1   0.000  -41.39 -160.51   470.340      43        0    -5.107  0.096      1     96     88     84      0      0   4.409 14927   2964    -4.607  0.186      5     89    104     80      0      0   4.337 26883   2964   
 406.449    3374   79004  1   0.000   37.20   55.85 -8036.000      43        0    -5.019  0.056      5    -85     61     77      0      0   4.327  2788   2964    -4.706  0.077      5    -56     68     89      0      0   4.588  1995   2964   
 408.470    3397   79004  1   0.000   41.13   58.66 -8036.000      43        0    -5.012  0.108      5   -105     62    108      0    176   5.713  2475   2964    -4.436  0.176      5    -66     76    112      0      0   6.291  1783   2964   
 409.446    3403   79004  1   0.000   51.19   50.18 -8036.000      43        0    -5.078  0.064      5   -114     83     85      0      0   4.665  2731   2964    -4.633  0.102      5    -90     81     98      0    161   5.013  1936   2964   
 409.563    3425  -79004  1   0.000   18.04   32.81   470.468      43        0    -5.028  0.089      5    -79     72     95      0      0   5.243  2671   2964    -4.610  0.111      5    -87     77     97      0      0   5.164  2155   2964   
 411.495    3488   79004  1   0.000    2.09    1.54 -8036.000      43        0    -5.075  0.065      1    -82     91     41      0      0   2.950  2859   2964    -4.740  0.094      1    -64     88     52      0      0   3.077  2127   2964   
 412.573    3493  -79004  1   0.000   58.38   64.20   470.746      43        0    -5.223  0.051      1      0     67     90      0      0   4.787  2227   2964    -4.711  0.067      5    -66     64     85      0      0   4.529  1695   2964   
 413.652    3503  -79004  1   0.000   38.80   38.84   470.672      43        0    -5.206  0.096      5    -82     54    111      0    180   5.735  2648   2964    -4.535  0.169      5     55     64    115      0      0   6.425  2010   2964   
 414.431    3531   79004  1   0.000    3.50   11.96 -8036.000      43        0    -5.139  0.035      1    -67     75     61      0      0   3.438  2730   2964    -4.783  0.055      1      0     65     72      0      0   3.973  1822   2964   
 414.662    3572  -79004  1   0.000   43.64   56.24   471.181      43        0    -5.238  0.042      1     31     85     65      0      0   4.018  2734   2964    -4.691  0.058      1      8     71     67      0      0   3.743  2422   2964   
 417.492    3594   79004  1   0.000   33.55   -2.71 -8036.000      53        0    -5.273  0.038      1   -100     65     69      0      0   3.973  2561   2964    -4.766  0.067      1    -70     61     84      0      0   4.288  1606   2964   
 417.694    3610  -79004  1   0.000   38.44   82.01   463.980      53        0    -5.371  0.586      5    -93    102    102      0      0   5.856  4379   2964    -5.808  0.390      5   -106    100    105      0      0   5.983  4371   2964   
 418.635    3617  -79004  1   0.000   18.87   78.08   464.761      53        0    -5.573  0.327      5    -26     89     88      0      0   4.400  3518   2964    -4.588  0.739      5     78     88     91      0      0   4.470  2757   2964   
 419.451    3621  -79004  1   0.000   11.39   75.55   465.120      53        0    -5.343  0.029      1    -93     72     54      0      0   3.489  2690   2964    -4.917  0.041      1    -49     80     73      0      0   3.789  1989   2964   
 420.448    3685   79004  1   0.000   49.82    1.32 -8036.000      53        0    -5.386  0.021      1    -85    101     26      0      0   2.760  2576   2964    -5.015  0.030      1    -62     82     47      0      0   2.921  1915   2964   
 420.549    3703  -79004  1   0.000   15.74   69.42   460.231      53        0    -5.409  0.041      1    -50     68     84      0      0   4.360  2474   2964    -5.030  0.052      1    -56     69     86      0      0   4.340  2140   2964   
