ID=G0065
URL=http://universe.gsfc.nasa.gov/roadmap/docs/EXIST-rev2.htm
SIZE=87819
DATE=09/07/2002
TIME=16:15:48
DATASET=Astronomy
HTML=<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta name=Title content="Draft (rev 0) bullet-response to Tech">
<meta name=Keywords content="">
<meta http-equiv=Content-Type content="text/html; charset=macintosh">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 9">
<meta name=Originator content="Microsoft Word 9">
<link rel=File-List href="EXIST-rev2_files/filelist.xml">
<title>Draft (rev 0) bullet-response to Tech</title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>Josh Grindlay</o:Author>
  <o:Template>Normal</o:Template>
  <o:LastAuthor>Chris Schwartz</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>0</o:TotalTime>
  <o:LastPrinted>2002-04-30T21:18:00Z</o:LastPrinted>
  <o:Created>2002-05-14T20:56:00Z</o:Created>
  <o:LastSaved>2002-05-14T20:56:00Z</o:LastSaved>
  <o:Pages>3</o:Pages>
  <o:Words>2509</o:Words>
  <o:Characters>14305</o:Characters>
  <o:Company>Harvard University</o:Company>
  <o:Lines>119</o:Lines>
  <o:Paragraphs>28</o:Paragraphs>
  <o:CharactersWithSpaces>17567</o:CharactersWithSpaces>
  <o:Version>9.3220</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:Zoom>150</w:Zoom>
  <w:DisplayHorizontalDrawingGridEvery>0</w:DisplayHorizontalDrawingGridEvery>
  <w:DisplayVerticalDrawingGridEvery>0</w:DisplayVerticalDrawingGridEvery>
  <w:UseMarginsForDrawingGridOrigin/>
  <w:Compatibility>
   <w:FootnoteLayoutLikeWW8/>
   <w:ShapeLayoutLikeWW8/>
   <w:AlignTablesRowByRow/>
   <w:ForgetLastTabAlignment/>
   <w:DoNotUseHTMLParagraphAutoSpacing/>
   <w:LayoutRawTableWidth/>
   <w:LayoutTableRowsApart/>
   <w:UseWord97LineBreakingRules/>
  </w:Compatibility>
 </w:WordDocument>
</xml><![endif]-->
<style>
<!--
 /* Font Definitions */
@font-face
	{font-family:"Times New Roman";
	mso-outline-level:3;
	font-size:10.0pt;
	font-family:Arial;
	text-decoration:underline;
	text-underline:single;
	font-weight:normal;}
p.MsoHeader, li.MsoHeader, div.MsoHeader
	{margin:0in;
	margin-bottom:.0001pt;
	text-align:justify;
	mso-pagination:widow-orphan;
	tab-stops:center 3.0in right 6.0in;
	font-size:10.0pt;
	font-family:"Times New Roman";}
p.MsoFooter, li.MsoFooter, div.MsoFooter
	{margin:0in;
	margin-bottom:.0001pt;
	text-align:justify;
	mso-pagination:widow-orphan;
	tab-stops:center 3.0in right 6.0in;
	font-size:10.0pt;
	font-family:"Times New Roman";}
p.MsoBodyText, li.MsoBodyText, div.MsoBodyText
	{margin-top:0in;
	margin-right:0in;
	margin-bottom:6.0pt;
	margin-left:0in;
	text-indent:.25in;
	mso-pagination:widow-orphan;
	font-size:12.0pt;
	font-family:Times;}
p.MsoPlainText, li.MsoPlainText, div.MsoPlainText
	{margin:0in;
	margin-bottom:.0001pt;
	text-align:justify;
	mso-pagination:widow-orphan;
	font-size:10.0pt;
	font-family:"Courier New";}
p.AIAA, li.AIAA, div.AIAA
	{mso-style-name:AIAA;
	mso-style-parent:"Heading 1";
	mso-style-next:"Heading 1";
	margin-top:12.0pt;
	margin-right:0in;
	margin-bottom:3.0pt;
	margin-left:0in;
	text-align:right;
	mso-pagination:widow-orphan;
	page-break-after:avoid;
	mso-outline-level:1;
	tab-stops:3.0in right 6.0in;
	font-size:12.0pt;
	font-family:"Times New Roman";
	text-transform:uppercase;
	mso-font-kerning:14.0pt;
	font-weight:bold;}
p.Paragraph, li.Paragraph, div.Paragraph
	{mso-style-name:Paragraph;
	mso-style-update:auto;
	margin:0in;
	margin-bottom:.0001pt;
	text-align:justify;
	mso-pagination:widow-orphan;
	font-size:10.0pt;
	font-family:"Times New Roman";}
p.EXISTbrochure, li.EXISTbrochure, div.EXISTbrochure
	{mso-style-name:EXISTbrochure;
	mso-style-parent:"Body Text";
	margin-top:0in;
	margin-right:0in;
	margin-bottom:6.0pt;
	margin-left:0in;
	text-indent:.25in;
	mso-pagination:widow-orphan;
	font-size:12.0pt;
	font-family:Times;}
p.BalloonText, li.BalloonText, div.BalloonText
	{mso-style-name:"Balloon Text";
	margin:0in;
	margin-bottom:.0001pt;
	text-align:justify;
	mso-pagination:widow-orphan;
	font-size:8.0pt;
	font-family:Tahoma;}
span.msoIns
	{mso-style-type:export-only;
	mso-style-name:"";
	text-decoration:underline;
	text-underline:single;
	color:teal;}
@page Section1
	{size:8.5in 11.0in;
	margin:1.0in 51.1pt 1.0in 66.25pt;
	mso-header-margin:.5in;
	mso-footer-margin:.5in;
	mso-even-footer:url(":EXIST-rev2_files:header.htm") ef1;
	mso-footer:url(":EXIST-rev2_files:header.htm") f1;
	mso-paper-source:0;}
div.Section1
	{page:Section1;}
 /* List Definitions */
@list l0
	{mso-list-id:72705095;
	mso-list-type:simple;
	mso-list-template-ids:67698689;}
@list l0:level1
	{mso-level-number-format:bullet;
	mso-level-text:\F0B7;
	mso-level-tab-stop:.25in;
	mso-level-number-position:left;
	margin-left:.25in;
	text-indent:-.25in;
	font-family:Symbol;}
@list l1
	{mso-list-id:101192270;
	mso-list-type:simple;
	mso-list-template-ids:67698703;}
@list l1:level1
	{mso-level-tab-stop:.25in;
	mso-level-number-position:left;
	margin-left:.25in;
	text-indent:-.25in;}
@list l2
	{mso-list-id:108160691;
	mso-list-type:simple;
	mso-list-template-ids:67698689;}
@list l2:level1
	{mso-level-number-format:bullet;
	mso-level-text:\F0B7;
	mso-level-tab-stop:.25in;
	mso-level-number-position:left;
	margin-left:.25in;
	text-indent:-.25in;
	font-family:Symbol;}
@list l3
	{mso-list-id:339703630;
	mso-list-type:simple;
	mso-list-template-ids:67698689;}
@list l3:level1
	{mso-level-number-format:bullet;
	mso-level-text:\F0B7;
	mso-level-tab-stop:.25in;
	mso-level-number-position:left;
	margin-left:.25in;
	text-indent:-.25in;
	font-family:Symbol;}
@list l4
	{mso-list-id:349533803;
	mso-list-type:simple;
	mso-list-template-ids:67698689;}
@list l4:level1
	{mso-level-number-format:bullet;
	mso-level-text:\F0B7;
	mso-level-tab-stop:.25in;
	mso-level-number-position:left;
	margin-left:.25in;
	text-indent:-.25in;
	font-family:Symbol;}
@list l5
	{mso-list-id:422924066;
	mso-list-type:simple;
	mso-list-template-ids:67698689;}
@list l5:level1
	{mso-level-number-format:bullet;
	mso-level-text:\F0B7;
	mso-level-tab-stop:.25in;
	mso-level-number-position:left;
	margin-left:.25in;
	text-indent:-.25in;
	font-family:Symbol;}
@list l6
	{mso-list-id:550338147;
	mso-list-type:simple;
	mso-list-template-ids:67698689;}
@list l6:level1
	{mso-level-number-format:bullet;
	mso-level-text:\F0B7;
	mso-level-tab-stop:.25in;
	mso-level-number-position:left;
	margin-left:.25in;
	text-indent:-.25in;
	font-family:Symbol;}
@list l7
	{mso-list-id:643433708;
	mso-list-type:simple;
	mso-list-template-ids:67698689;}
@list l7:level1
	{mso-level-number-format:bullet;
	mso-level-text:\F0B7;
	mso-level-tab-stop:.25in;
	mso-level-number-position:left;
	margin-left:.25in;
	text-indent:-.25in;
	font-family:Symbol;}
@list l8
	{mso-list-id:726225806;
	mso-list-type:simple;
	mso-list-template-ids:67698689;}
@list l8:level1
	{mso-level-number-format:bullet;
	mso-level-text:\F0B7;
	mso-level-tab-stop:.25in;
	mso-level-number-position:left;
	margin-left:.25in;
	text-indent:-.25in;
	font-family:Symbol;}
@list l9
	{mso-list-id:764421251;
	mso-list-type:simple;
	mso-list-template-ids:67698689;}
@list l9:level1
	{mso-level-number-format:bullet;
	mso-level-text:\F0B7;
	mso-level-tab-stop:.25in;
	mso-level-number-position:left;
	margin-left:.25in;
	text-indent:-.25in;
	font-family:Symbol;}
@list l10
	{mso-list-id:765610473;
	mso-list-type:simple;
	mso-list-template-ids:67698689;}
@list l10:level1
	{mso-level-number-format:bullet;
	mso-level-text:\F0B7;
	mso-level-tab-stop:.25in;
	mso-level-number-position:left;
	margin-left:.25in;
	text-indent:-.25in;
	font-family:Symbol;}
@list l11
	{mso-list-id:783236625;
	mso-list-type:simple;
	mso-list-template-ids:67698689;}
@list l11:level1
	{mso-level-number-format:bullet;
	mso-level-text:\F0B7;
	mso-level-tab-stop:.25in;
	mso-level-number-position:left;
	margin-left:.25in;
	text-indent:-.25in;
	font-family:Symbol;}
@list l12
	{mso-list-id:895629430;
	mso-list-type:simple;
	mso-list-template-ids:67698689;}
@list l12:level1
	{mso-level-number-format:bullet;
	mso-level-text:\F0B7;
	mso-level-tab-stop:.25in;
	mso-level-number-position:left;
	margin-left:.25in;
	text-indent:-.25in;
	font-family:Symbol;}
@list l13
	{mso-list-id:957031886;
	mso-list-type:simple;
	mso-list-template-ids:67698689;}
@list l13:level1
	{mso-level-number-format:bullet;
	mso-level-text:\F0B7;
	mso-level-tab-stop:.25in;
	mso-level-number-position:left;
	margin-left:.25in;
	text-indent:-.25in;
	font-family:Symbol;}
@list l14
	{mso-list-id:974792364;
	mso-list-type:simple;
	mso-list-template-ids:67698689;}
@list l14:level1
	{mso-level-number-format:bullet;
	mso-level-text:\F0B7;
	mso-level-tab-stop:.25in;
	mso-level-number-position:left;
	margin-left:.25in;
	text-indent:-.25in;
	font-family:Symbol;}
@list l15
	{mso-list-id:1019308574;
	mso-list-type:simple;
	mso-list-template-ids:67698689;}
@list l15:level1
	{mso-level-number-format:bullet;
	mso-level-text:\F0B7;
	mso-level-tab-stop:.25in;
	mso-level-number-position:left;
	margin-left:.25in;
	text-indent:-.25in;
	font-family:Symbol;}
@list l16
	{mso-list-id:1113356491;
	mso-list-type:simple;
	mso-list-template-ids:67698689;}
@list l16:level1
	{mso-level-number-format:bullet;
	mso-level-text:\F0B7;
	mso-level-tab-stop:.25in;
	mso-level-number-position:left;
	margin-left:.25in;
	text-indent:-.25in;
	font-family:Symbol;}
@list l17
	{mso-list-id:1178082591;
	mso-list-type:simple;
	mso-list-template-ids:67698689;}
@list l17:level1
	{mso-level-number-format:bullet;
	mso-level-text:\F0B7;
	mso-level-tab-stop:.25in;
	mso-level-number-position:left;
	margin-left:.25in;
	text-indent:-.25in;
	font-family:Symbol;}
@list l18
	{mso-list-id:1209146587;
	mso-list-type:simple;
	mso-list-template-ids:67698689;}
@list l18:level1
	{mso-level-number-format:bullet;
	mso-level-text:\F0B7;
	mso-level-tab-stop:.25in;
	mso-level-number-position:left;
	margin-left:.25in;
	text-indent:-.25in;
	font-family:Symbol;}
@list l19
	{mso-list-id:1219173288;
	mso-list-type:simple;
	mso-list-template-ids:67698689;}
@list l19:level1
	{mso-level-number-format:bullet;
	mso-level-text:\F0B7;
	mso-level-tab-stop:.25in;
	mso-level-number-position:left;
	margin-left:.25in;
	text-indent:-.25in;
	font-family:Symbol;}
@list l20
	{mso-list-id:1310550827;
	mso-list-type:simple;
	mso-list-template-ids:67698689;}
@list l20:level1
	{mso-level-number-format:bullet;
	mso-level-text:\F0B7;
	mso-level-tab-stop:.25in;
	mso-level-number-position:left;
	margin-left:.25in;
	text-indent:-.25in;
	font-family:Symbol;}
@list l21
	{mso-list-id:1466041763;
	mso-list-type:simple;
	mso-list-template-ids:67698689;}
@list l21:level1
	{mso-level-number-format:bullet;
	mso-level-text:\F0B7;
	mso-level-tab-stop:.25in;
	mso-level-number-position:left;
	margin-left:.25in;
	text-indent:-.25in;
	font-family:Symbol;}
@list l22
	{mso-list-id:1615557355;
	mso-list-type:simple;
	mso-list-template-ids:67698689;}
@list l22:level1
	{mso-level-number-format:bullet;
	mso-level-text:\F0B7;
	mso-level-tab-stop:.25in;
	mso-level-number-position:left;
	margin-left:.25in;
	text-indent:-.25in;
	font-family:Symbol;}
@list l23
	{mso-list-id:1651209927;
	mso-list-type:simple;
	mso-list-template-ids:67698689;}
@list l23:level1
	{mso-level-number-format:bullet;
	mso-level-text:\F0B7;
	mso-level-tab-stop:.25in;
	mso-level-number-position:left;
	margin-left:.25in;
	text-indent:-.25in;
	font-family:Symbol;}
@list l24
	{mso-list-id:1722750320;
	mso-list-type:simple;
	mso-list-template-ids:67698689;}
@list l24:level1
	{mso-level-number-format:bullet;
	mso-level-text:\F0B7;
	mso-level-tab-stop:.25in;
	mso-level-number-position:left;
	margin-left:.25in;
	text-indent:-.25in;
	font-family:Symbol;}
@list l25
	{mso-list-id:1870684848;
	mso-list-type:simple;
	mso-list-template-ids:67698689;}
@list l25:level1
	{mso-level-number-format:bullet;
	mso-level-text:\F0B7;
	mso-level-tab-stop:.25in;
	mso-level-number-position:left;
	margin-left:.25in;
	text-indent:-.25in;
	font-family:Symbol;}
@list l26
	{mso-list-id:1956598823;
	mso-list-type:simple;
	mso-list-template-ids:67698689;}
@list l26:level1
	{mso-level-number-format:bullet;
	mso-level-text:\F0B7;
	mso-level-tab-stop:.25in;
	mso-level-number-position:left;
	margin-left:.25in;
	text-indent:-.25in;
	font-family:Symbol;}
@list l27
	{mso-list-id:1963605728;
	mso-list-type:simple;
	mso-list-template-ids:67698689;}
@list l27:level1
	{mso-level-number-format:bullet;
	mso-level-text:\F0B7;
	mso-level-tab-stop:.25in;
	mso-level-number-position:left;
	margin-left:.25in;
	text-indent:-.25in;
	font-family:Symbol;}
@list l28
	{mso-list-id:1994064132;
	mso-list-type:simple;
	mso-list-template-ids:67698689;}
@list l28:level1
	{mso-level-number-format:bullet;
	mso-level-text:\F0B7;
	mso-level-tab-stop:.25in;
	mso-level-number-position:left;
	margin-left:.25in;
	text-indent:-.25in;
	font-family:Symbol;}
@list l29
	{mso-list-id:1997831906;
	mso-list-type:simple;
	mso-list-template-ids:67698689;}
@list l29:level1
	{mso-level-number-format:bullet;
	mso-level-text:\F0B7;
	mso-level-tab-stop:.25in;
	mso-level-number-position:left;
	margin-left:.25in;
	text-indent:-.25in;
	font-family:Symbol;}
@list l30
	{mso-list-id:2132625612;
	mso-list-type:simple;
	mso-list-template-ids:67698689;}
@list l30:level1
	{mso-level-number-format:bullet;
	mso-level-text:\F0B7;
	mso-level-tab-stop:.25in;
	mso-level-number-position:left;
	margin-left:.25in;
	text-indent:-.25in;
	font-family:Symbol;}
ol
	{margin-bottom:0in;}
ul
	{margin-bottom:0in;}
-->
</style>
<!--[if gte mso 9]><xml>
 <o:shapedefaults v:ext="edit" spidmax="2050"/>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <o:shapelayout v:ext="edit">
  <o:idmap v:ext="edit" data="1"/>
 </o:shapelayout></xml><![endif]-->
</head>

<body bgcolor=white lang=EN-US style='tab-interval:.5in'>

<div class=Section1>

<p class=MsoPlainText align=center style='margin-right:-.15in;text-align:center'><span
style='font-size:14.0pt;font-family:Arial'><b>Technology Development for <i>EXIST<o:p></o:p></i></b></span></p>

<p class=MsoPlainText align=center style='margin-right:-.15in;text-align:center'><span
style='font-size:12.0pt;font-family:Arial'>(Response to Roadmap-Technology
Committee)<o:p></o:p></span></p>

<p class=MsoPlainText style='margin-right:-.15in'><span style='font-size:12.0pt;
font-family:Arial'><b><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></b></span></p>

<p class=MsoPlainText style='margin-right:-.15in'><span style='font-size:12.0pt;
font-family:Arial'><b>(1) What are the Level 1 and Level 2 science requirements
for the proposed mission, and how do these motivate the candidate technologies
which will be investigated?<span style="mso-spacerun: yes">&nbsp;
</span>Explain the connections between the science requirements and the
engineering requirements on those technologies.<o:p></o:p></b></span></p>

<p class=MsoPlainText><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></p>

<p class=MsoPlainText><span style='font-size:12.0pt;font-family:Arial'><b>Table
1: Level 1 Science Requirements<o:p></o:p></b></span></p>

<p class=MsoPlainText><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></p>

<table border=1 cellspacing=0 cellpadding=0 style='border-collapse:collapse;
 mso-table-layout-alt:fixed;border:none;mso-border-alt:solid windowtext .5pt;
 mso-padding-alt:0in 5.4pt 0in 5.4pt'>
 <tr>
  <td width=77 valign=top style='width:77.4pt;border:solid windowtext .5pt;
  padding:0in 5.4pt 0in 5.4pt'>
  <p class=MsoPlainText><span style='font-size:12.0pt;font-family:Arial'><b>Objective
  <o:p></o:p></b></span></p>
  </td>
  <td width=72 valign=top style='width:1.0in;border:solid windowtext .5pt;
  border-left:none;mso-border-left-alt:solid windowtext .5pt;padding:0in 5.4pt 0in 5.4pt'>
  <p class=MsoPlainText><span style='font-size:12.0pt;font-family:Arial'><b>Parameter<o:p></o:p></b></span></p>
  </td>
  <td width=140 valign=top style='width:139.5pt;border:solid windowtext .5pt;
  border-left:none;mso-border-left-alt:solid windowtext .5pt;padding:0in 5.4pt 0in 5.4pt'>
  <p class=MsoPlainText><span style='font-size:12.0pt;font-family:Arial'><b>Requirement
  (range) &amp; [Justification]<o:p></o:p></b></span></p>
  </td>
  <td width=221 valign=top style='width:220.5pt;border:solid windowtext .5pt;
  border-left:none;mso-border-left-alt:solid windowtext .5pt;padding:0in 5.4pt 0in 5.4pt'>
  <p class=MsoPlainText><span style='font-size:12.0pt;font-family:Arial'><b>Technology
  Development Needed <sup>(Notes)</sup><o:p></o:p></b></span></p>
  </td>
 </tr>
 <tr>
  <td width=77 valign=top style='width:77.4pt;border:solid windowtext .5pt;
  border-top:none;mso-border-top-alt:solid windowtext .5pt;padding:0in 5.4pt 0in 5.4pt'>
  <p class=MsoPlainText><span style='font-family:Arial'>Survey &amp; GRBs<o:p></o:p></span></p>
  </td>
  <td width=72 valign=top style='width:1.0in;border-top:none;border-left:none;
  border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0in 5.4pt 0in 5.4pt'>
  <p class=MsoPlainText><span style='font-family:Arial'>Sensitivity<o:p></o:p></span></p>
  </td>
  <td width=140 valign=top style='width:139.5pt;border-top:none;border-left:
  none;border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0in 5.4pt 0in 5.4pt'>
  <p class=MsoPlainText><span style='font-family:Arial'>0.05mCrab (10-100keV)<o:p></o:p></span></p>
  <p class=MsoPlainText><span style='font-family:Arial'>[AGN &amp; GRB sample
  size]<o:p></o:p></span></p>
  <p class=MsoPlainText><span style='font-family:Arial'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>
  <p class=MsoPlainText><span style='font-family:Arial'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>
  <p class=MsoPlainText><span style='font-family:Arial'>0.5-1mCrab (100-600keV)<o:p></o:p></span></p>
  <p class=MsoPlainText><span style='font-family:Arial'>[AGN spectra; GRB
  spectral lags/luminos.;511keVsurvey]<o:p></o:p></span></p>
  </td>
  <td width=221 valign=top style='width:220.5pt;border-top:none;border-left:
  none;border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0in 5.4pt 0in 5.4pt'>
  <p class=MsoPlainText><span style='font-family:Arial'>CZT large area
  (&gt;2-4m<sup>2</sup>) imager: <o:p></o:p></span></p>
  <p class=MsoPlainText><span style='font-family:Arial'>Tiling; 1.2mm pi<sup>(<b>1</b></sup></span><span
  style='font-family:Arial'><sup>)<o:p></o:p></sup></span></p>
  <p class=MsoPlainText><span style='font-family:Arial'>low-noise ASIC &amp;
  coupling board<sup>(<b>2</b></sup></span><span style='font-family:Arial'><sup>)<o:p></o:p></sup></span></p>
  <p class=MsoPlainText><span style='font-family:Arial'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>
  <p class=MsoPlainText><span style='font-family:Arial'>CZT large area
  (&gt;4-8m<sup>2</sup>) imager:<o:p></o:p></span></p>
  <p class=MsoPlainText><span style='font-family:Arial'>Tiling; 1.2mm pixel<sup>(<b>1</b></sup></span><span
  style='font-family:Arial'><sup>)</sup>; multi-pixel readout<sup>(<b>3</b></sup></span><span
  style='font-family:Arial'><sup>)</sup><o:p></o:p></span></p>
  <p class=MsoPlainText><span style='font-family:Arial'>Thick (</span><span
  style='font-family:Symbol;mso-char-type:symbol;mso-symbol-font-family:Symbol'><span
  style='mso-char-type:symbol;mso-symbol-font-family:Symbol'>&sup3;</span></span><span
  style='font-family:Arial'>5mm)CZT crystals; depth-sensing<sup>(<b>4</b></sup></span><span
  style='font-family:Arial'><sup>)</sup><o:p></o:p></span></p>
  <p class=MsoPlainText><span style='font-family:Arial'>Thick (~7mm), possibly
  curved, high-Z<span style="mso-spacerun: yes">&nbsp; </span>coded aperture
  masks<sup>(<b>5</b></sup></span><span style='font-family:Arial'><sup>)</sup><o:p></o:p></span></p>
  </td>
 </tr>
 <tr>
  <td width=77 valign=top style='width:77.4pt;border:solid windowtext .5pt;
  border-top:none;mso-border-top-alt:solid windowtext .5pt;padding:0in 5.4pt 0in 5.4pt'>
  <p class=MsoPlainText><span style='font-family:Arial'>Survey &amp; GRBs<o:p></o:p></span></p>
  </td>
  <td width=72 valign=top style='width:1.0in;border-top:none;border-left:none;
  border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0in 5.4pt 0in 5.4pt'>
  <p class=MsoPlainText><span style='font-family:Arial'>Instantaneous field of
  view<o:p></o:p></span></p>
  </td>
  <td width=140 valign=top style='width:139.5pt;border-top:none;border-left:
  none;border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0in 5.4pt 0in 5.4pt'>
  <p class=MsoPlainText><span style='font-family:Arial'>180<sup>o</sup>x75<sup>o
  </sup>(flat; fully-coded)<o:p></o:p></span></p>
  <p class=MsoPlainText><span style='font-family:Arial'>[180<sup>o</sup>:
  fullsky/orbit x<span style="mso-spacerun: yes">&nbsp; </span><o:p></o:p></span></p>
  <p class=MsoPlainText><span style='font-family:Arial'>&gt;60-75<sup>o</sup>:
  max. exp./orbit]<o:p></o:p></span></p>
  </td>
  <td width=221 valign=top style='width:220.5pt;border-top:none;border-left:
  none;border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0in 5.4pt 0in 5.4pt'>
  <p class=MsoPlainText><span style='font-family:Arial'>Coded aperture imaging
