ID=I0058
URL=http://www.geocities.com/westhamcole/allenglandresults.html
SIZE=22503
DATE=11/07/2002
TIME=19:26:20
DATASET=Soccer
HTML=<BODY bgcolor="#99ffff" BGPROPERTIES=FIXED background="owenbg.gif">
<b><font color="#990000">
<center>
ENGLAND RESULTS 1976-
</center>
<pre>
date              venue          competition          opponent         score
12 June 1988      Stuttgart      Euro Cup             Rep. Of Ireland   0-1
15 June 1988      Dusseldorf     Euro Cup             Holland           1-3
14 September 1988 Wembley        Friendly             Denmark           1-0
19 October 1988   Wembley        World Cup            Sweden            0-0
16 November 1988  Riyadh         Friendly             Saudi Arabia      1-1
8 February 1989   Athens         Friendly             Greece            2-1
8 March 1989      Tirana         World Cup            Albania           2-0
26 April 1989     Wembley        World Cup            Albania           5-0 
23 May 1989       Wembley        Friendly             Chile             0-0
27 May 1989       Glasgow        Friendly             Scotland          2-0
3 June 1989       Wembley        World Cup            Poland            3-0
7 June 1989       Copenhagen     Friendly             Denmark           1-1
6 September 1989  Stockholm      World Cup            Sweden            0-0
11 October 1989   Katowice       World Cup            Poland            0-0
15 November 1989  Wembley        Friendly             Italy             0-0
13 December 1989  Wembley        Friendly             Yugoslavia        2-1
28 March 1990     Wembley        Friendly             Brazil            1-0
25 April 1990     Wembley        Friendly             Czechoslovakia    4-2
15 May 1990       Wembley        Friendly             Denmark           1-0
22 May 1990       Wembley        Friendly             Uruguay           1-2
2 June 1990       Tunis          Friendly             Tunisia           1-1
7 July 1990       Bari           World Cup            Italy             1-2
11 June 1990      Calgari        World Cup            Rep. Of Ireland   1-1
16 June 1990      Calgari        World Cup            Holland           0-0
21 June 1990      Calgari        World Cup            Egypt             1-0
1 July 1990       Naples         World Cup            Cameroon          3-2
4 July 1990       Turin          World Cup            West Germany      1-1
12 September 1990 Wembley        Friendly             Hungary           1-0
17 October 1990   Wembley        Euro Cup             Poland            2-0
14 November 1990  Dublin         Euro Cup             Rep. Of Ireland   1-1
6 February 1991   Wembley        Friendly             Cameroon          2-0
27 March 1991     Wembley        Euro Cup             Rep. Of Ireland   1-1
1 May 1991        Izmir          Euro Cup             Turkey            1-0
21 May 1991       Wembley        Friendly             USSR              3-1
25 May 1991       Wembley        Friendly             Argentina         2-2
1 June 1991       Sydney         Friendly             Australia         1-0
3 June 1991       Auckland       Friendly             New Zealand       1-0
8 June 1991       Wellington     Friendly             New Zealand       2-0
12 June 1991      Kuala Lumpur   Friendly             Malaysia          4-2
11 September 1991 Wembley        Friendly             Germany           0-1
16 October 1991   Wembley        Euro Cup             Turkey            1-0
13 November 1991  Poznan         Euro Cup             Poland            1-1
17 February 1992  Wembley        World Cup            San Marino        6-0
19 February 1992  Wembley        Friendly             France            2-0
25 March 1992     Prague         Friendly             Czechoslovakia    2-2
29 April 1992     Moscow         Friendly             CIS               2-2
12 May 1992       Budapest       Friendly             Hungary           1-0
17 May 1992       Wembley        Friendly             Brazil            1-1
3 June 1992       Helsinki       Friendly             Finland           2-1
11 June 1992      Malmo          Euro Cup             Denmark           0-0
14 June 1992      Malmo          Euro Cup             France            0-0
17 June 1992      Stockholm      Euro Cup             Sweden            1-2
9 September 1992  Santander      Friendly             Spain             0-1
14 October 1992   Wembley        World Cup            Norway            1-1
18 November 1992  Wembley        World Cup            Turkey            4-0
31 March 1993     Izmir          World Cup            Turkey            2-0
28 April 1993     Wembley        World Cup            Holland           2-2
29 May 1993       Katowice       World Cup            Poland            1-1
2 June 1993       Oslo           World Cup            Norway            0-2
9 June 1993       Foxboro        Friendly             USA               0-2
13 June 1993      Washington     Friendly             Brazil            1-1 
19 June 1993      Detroit        Friendly             Germany           1-2
8 September 1993  Wembley        World Cup            Poland            3-0
13 October 1993   Rotterdam      World Cup            Holland           0-2
17 November 1993  Bologna        World Cup            San Marino        7-1
9 March 1994      Wembley        Friendly             Denmark           1-0
17 March 1994     Wembley        Friendly             Greece            5-0
22 May 1994       Wembley        Friendly             Norway            0-0
7 September 1994  Wembley        Friendly             USA               2-0
12 October 1994   Wembley        Friendly             Romania           1-1
16 November 1994  Wembley        Friendly             Nigeria           1-0
15 February 1995  Dublin         Friendly             Rep. Of Ireland   0-1 (abandoned 27mins)
29 March 1995     Wembley        Friendly             Uruguay           0-0
3 June 1995       Wembley        U.I.                 Japan             2-1
8 June 1995       Leeds          U.I.                 Sweden            3-3
11 June 1995      Wembley        U.I.                 Brazil            1-3
6 September 1995  Wembley        Friendly             Colombia          0-0
11 October 1995   Oslo           Friendly             Norway            0-0
15 November 1995  Wembley        Friendly             Switzerland       3-1
12 December 1995  Wembley        Friendly             Portugal          1-1
27 March 1996     Wembley        Friendly             Bulgaria          1-0
24 April 1996     Wembley        Friendly             Croatia           0-0
18 May 1996       Wembley        Friendly             Wembley           3-0
24 May 1996       Beijing        Friendly             China             3-0 
8 June 1996       Wembley        Euro Cup             Switzerland       1-1
15 June 1996      Wembley        Euro Cup             Scotland          2-0
18 June 1996      Wembley        Euro Cup             Holland           4-1
22 June 1996      Wembley        Euro Cup             Spain             0-0
26 June 1996      Wembley        Euro Cup             Germany           1-1
1 September 1996  Chisinau       World Cup            Moldova           3-0
9 October 1996    Wembley        World Cup            Poland            2-1
9 November 1996   Tbilisi        World Cup            Georgia           2-0   
12 February 1997  Wembley        World Cup            Italy             0-1
29 March 1997     Wembley        Friendly             Mexico            2-0
30 April 1997     Wembley        World Cup            Georgia           2-0
24 May 1997       Old Trafford   Friendly             Saudi Arabia      2-1
31 May 1997       Katowice       World Cup            Poland            2-0
4 June 1997       Nantes         T.F.                 Italy             2-0
7 June 1997       Montpellier    T.F.                 France            1-0
10 June 1997      Paris          T.F.                 Brazil            0-1
10 September 1997 Wembley        World Cup            Moldova           4-0
11 October 1997   Rome           World Cup            Italy             0-0
15 November 1997  Wembley        Friendly             Cameroon          2-0
11 February 1998  Wembley        Friendly             Chile             0-2
25 March 1998     Berne          Friendly             Switzerland       1-1
22 April 1998     Wembley        Friendly             Portugal          3-0
23 May 1998       Wembley        Friendly             Saudi Arabia      0-0
29 May 1998       Casablanca     Friendly             Belgium           0-0
15 June 1998      Marseilles     World Cup            Tunisia           2-0
22 June 1998      Toulouse       World Cup            Romania           1-2
26 June 1998      Lens           World Cup            Colombia          2-0
30 June 1998      St Eienne      World Cup            Argentina         2-2
5 September 1998  Stockholm      Euro Cup             Sweden            1-2
10 October 1998   Wembley        Euro Cup             Bulgaria          0-0
14 October 1998   Luxembourg     Euro Cup             Luxembourg        3-0
18 November 1998  Wembley        Friendly             Czech Republic    2-0
10 February 1999  Wembley        Friendly             France            0-2
27 March 1999     Wembley        Euro Cup             Poland            3-1
28 April 1999     Budapest       Friendly             Hungary           1-1
5 June 1999       Wembley        Euro Cup             Sweden            0-0
9 June 1999       Sofia          Euro Cup             Bulgaria          1-1
4 September 1999  Wembley        Euro Cup             Luxembourg        6-0
8 September 1999  Warsaw         Euro Cup             Poland            0-0
10 October 1999   Sunderland     Friendly             Belgium           2-1
13 November 1999  Glasgow        Euro Cup             Scotland          2-0
17 November 1999  Wembley        Euro Cup             Scotland          0-1
23 February 2000  Wembley        Friendly             Argentina         0-0
27 May 2000       Wembley        Friendly             Brazil            1-1
31 May 2000       Wembley        Friendly             Ukraine           2-0
3 June 2000       Valletta       Friendly             Malta             2-1
12 June 2000      Eindhoven      Euro Cup             Portugal          2-3
17 June 2000      Charleroi      Euro Cup             Germany           1-0
20 June 2000      Charleroi      Euro Cup             Romania           2-3
2 September 2000  Paris          Friendly             France            1-1
7 October 2000    Wembley        World Cup            Germany           0-1
11 October 2000   Helsinki       World Cup            Finland           0-0
15 November 2000  Turin          Friendly             Italy             0-1
28 February 2001  Villa Park     Friendly             Spain             3-0
24 March 2001     Liverpool      World Cup            Finland           2-1
28 March 2001     Tirana         World Cup            Albania           3-1
25 May 2001       Pride Park     Friendly             Mexico            4-0
6 June 2001       Athens         World Cup            Greece            2-0</pre>
<center>
<a href="allenglandresults2.html">BACK</a><!-- text below generated by server. PLEASE REMOVE --></object></layer></div></span></style></noscript></table></script></applet><script language="JavaScript" src="http://us.i1.yimg.com/us.yimg.com/i/mc/mc.js"></script><script language="JavaScript" src="http://us.geocities.com/js_source/geov2.js"></script><script language="javascript">geovisit();</script><noscript><img src="http://visit.geocities.com/visit.gif?1026409029" border=0 width=1 height=1></noscript>
<IMG SRC="http://geo.yahoo.com/serv?s=76001086&t=1026409029" ALT=1 WIDTH=1 HEIGHT=1>

