 0.01  0.04       221357        4 | ca.uleth.cc
 0.00  0.01        41160        1 | ca.uleth.lab
 0.02  0.03       217220        7 | ca.umanitoba.cc
 0.02  0.01        43884        6 | ca.umanitoba.lib
 0.01  0.00        29106        2 | ca.umanitoba.med-reh
 0.05  0.02       142182       14 | ca.unb.novlab
 0.02  0.01        49454        5 | ca.usask
 0.05  0.07       429173       14 | ca.utoronto.chass
 0.02  0.04       271913        7 | ca.utoronto.dialin
 0.01  0.00        20402        2 | ca.utoronto.scar
 0.08  0.05       323044       23 | ca.uvic.dcf
 0.00  0.01        73928        1 | ca.uvic.dialup
 0.00  0.00         1530        1 | ca.uvic.sw
 0.01  0.01        57244        2 | ca.uwaterloo.watstar
 0.02  0.02       124643        5 | ca.uwindsor
 0.01  0.02       112472        3 | ca.uwinnipeg
 0.02  0.04       248409        7 | ca.uwo.rri.irus
 0.08  0.07       409857       22 | ca.uwo.slip
 0.02  0.01        59236        6 | ca.wave.rogers.bc
 0.04  0.04       249635       13 | ca.wave.rogers.on
 0.01  0.01        91479        3 | ca.yk.gov
 0.03  0.03       205968       10 | ca.yorku.library
 0.02  0.04       267021        7 | ca.yorku.slip
 0.01  0.00         6690        2 | ch.bluewin
 0.00  0.00        19501        1 | ch.hon
 0.00  0.00         3345        1 | ch.ibo
 0.00  0.00         3224        1 | ch.infoseek
 0.01  0.02        98769        2 | ch.inm
 0.03  0.03       198100        8 | ch.psi
 0.01  0.00        10054        3 | ch.switch
 0.00  0.00         2585        1 | ch.unige
 0.00  0.01        41658        1 | cn.edu.gznet
 0.00  0.00         2435        1 | cn.sc.cq
 0.00  0.01        41658        1 | com.1usa
 0.00  0.00         3345        1 | com.3-cities
 0.02  0.03       189483        6 | com.3lefties
 0.00  0.01        36042        1 | com.99main
 0.02  0.04       218571        6 | com.a-o
 0.05  0.09       553395       16 | com.aaec.dc
 0.02  0.01        34264        7 | com.aafes
 0.01  0.00        11400        3 | com.abraxis
 0.00  0.01        52309        1 | com.ac.cscoe
 0.01  0.00        10706        3 | com.ac.ebs
 0.02  0.01        45721        5 | com.access-health
 0.02  0.01        40044        5 | com.acer
 0.01  0.00        29106        2 | com.acs-computer
 0.00  0.00         1530        1 | com.acxiom
 0.02  0.04       259827        7 | com.adnc
 0.05  0.13       787436       16 | com.adp-es
 0.00  0.00        29555        1 | com.aenergy
 0.02  0.06       356969        6 | com.aetna
 0.01  0.02       141240        3 | com.agentware
 0.01  0.00        15081        3 | com.alaskaair
 0.05  0.05       284748       14 | com.alaweb
 0.01  0.00        21031        2 | com.alexbrown
 0.03  0.05       298058       10 | com.algene
 0.01  0.02       105882        3 | com.alleghenypower
 0.00  0.03       206733        1 | com.alston
 0.09  0.04       235502       26 | com.altavista-software
 0.02  0.01        45721        5 | com.amc
 0.00  0.01        41658        1 | com.amgen
 0.14  0.11       690243       41 | com.analog
 0.00  0.00         1530        1 | com.anawave
 0.01  0.00        15081        3 | com.answersoft
 0.01  0.01        62130        4 | com.ansys
 0.29  0.25      1528669       84 | com.aol.ipt
12.10 10.61     65962347     3533 | com.aol.proxy
 0.01  0.00        17639        4 | com.appaloosacorp
 0.01  0.01        37455        3 | com.apsc
 0.00  0.03       206733        1 | com.arco
 0.00  0.00        26611        1 | com.ark
 0.00  0.01        71423        1 | com.artemis
 0.01  0.00          400        2 | com.asan
 0.01  0.05       285692        4 | com.asb
 0.00  0.02       119160        1 | com.atcon.bar
 0.05  0.03       200975       14 | com.atcon.mon
 0.57  0.57      3568113      166 | com.atext
 0.02  0.04       270228        7 | com.atlantic-exchange
 0.03  0.01        53402        9 | com.att
 0.01  0.00        15081        3 | com.auracom.tra
 0.05  0.03       165510       14 | com.autodesk
 0.00  0.02       134929        1 | com.avlsci
 0.00  0.01        33731        1 | com.aw
 0.03  0.02       134030       10 | com.awod
 0.00  0.01        33731        1 | com.axess
 0.07  0.05       300103       21 | com.axionet
 0.00  0.00        26272        1 | com.axxis
 0.05  0.05       314660       15 | com.azstarnet
 0.00  0.01        41275        1 | com.basf-corp
 0.04  0.03       172913       11 | com.baxworld
 0.04  0.01        81589       12 | com.bayou
 0.00  0.03       206733        1 | com.bbn
 0.01  0.02       132004        4 | com.bcpub
 0.00  0.00         2435        1 | com.bdm
 0.00  0.02       114888        1 | com.becnet
 0.01  0.01        50515        4 | com.bellatlantic
 0.09  0.09       541048       27 | com.bellcore.il
 0.00  0.00        22382        1 | com.bellsouth.bbs
 0.02  0.01        90693        6 | com.bendnet
 0.83  1.17      7287364      242 | com.best.vip
 0.01  0.00        10054        3 | com.bfg
 0.01  0.00        10067        3 | com.bge
 0.00  0.00         3345        1 | com.bmc
 0.00  0.02       119160        1 | com.bmgmusic
 0.04  0.04       220575       12 | com.bms
 0.01  0.03       155821        4 | com.boehringer-mannheim
 0.32  0.54      3341904       93 | com.boeing
 0.00  0.01        64840        1 | com.boeing.bna.ana
 0.00  0.00         2435        1 | com.bostech
 0.00  0.02       119160        1 | com.bowne
 0.01  0.00        15081        3 | com.bridge
 0.00  0.01        73928        1 | com.brinet
 0.00  0.02       134929        1 | com.bsci
 0.03  0.01        50492        8 | com.bt.access
 0.02  0.03       181808        5 | com.btinternet
 0.00  0.01        41160        1 | com.burgoyne
 0.00  0.00         1530        1 | com.bwkip
 0.03  0.01        61401        9 | com.bytehead
 0.00  0.01        41160        1 | com.cableregina
 0.12  0.09       570617       35 | com.cadvision
 0.03  0.07       446525        8 | com.cais
 0.00  0.03       206733        1 | com.cargill
 0.01  0.00        10067        3 | com.caribsurf
 0.05  0.04       222840       14 | com.carlson
 0.01  0.01        46096        4 | com.cats
 0.00  0.00         2435        1 | com.cbsinc
 0.01  0.02       117784        4 | com.ccnet
 0.01  0.00        16663        3 | com.cdev
 0.01  0.01        39944        4 | com.cdnow
 0.03  0.03       204093        8 | com.ceco
 0.00  0.00         2435        1 | com.ceddec
 0.00  0.00        10183        1 | com.centigram
 0.01  0.00          400        2 | com.central
 0.04  0.05       308476       11 | com.centurasoft
 0.00  0.00         2435        1 | com.cexp
 0.00  0.00         2435        1 | com.cfw
 0.03  0.02       106684        9 | com.channel1
 0.01  0.00        10067        3 | com.chelmsford
 0.02  0.01        45721        5 | com.chron
 0.02  0.03       186091        6 | com.chrysler.is
 0.00  0.00         2435        1 | com.chudys
 0.00  0.00          200        1 | com.cia
 0.01  0.00        23466        3 | com.citicorp
 0.05  0.02       142182       14 | com.clipboard
 0.00  0.00         2435        1 | com.cloudnet
 0.00  0.00         2435        1 | com.cnct
 0.02  0.01        42023        5 | com.cnetech
 0.01  0.00        29106        2 | com.coastalnet
 0.03  0.04       278861       10 | com.colfax
 0.01  0.01        51246        4 | com.colpal
 0.06  0.05       324961       17 | com.colybrand
 0.00  0.01        49352        1 | com.comcat
 0.00  0.02       119160        1 | com.comline
 0.98  1.08      6722646      287 | com.compuserve
 0.10  0.15       913266       28 | com.compuserve.dub
 0.15  0.25      1536762       43 | com.compuserve.hil
 0.07  0.06       362601       21 | com.compuserve.lon
 0.02  0.01        60676        6 | com.compuserve.mun
 0.02  0.03       193858        6 | com.compuserve.par
 0.01  0.03       197314        4 | com.concepta
 0.00  0.01        65736        1 | com.concom
 0.02  0.00        30385        6 | com.coredcs
 0.01  0.01        46109        4 | com.cornerstone
 0.01  0.00        30535        4 | com.corning
 0.01  0.01        62130        4 | com.cpicorp
 0.03  0.01        81758        8 | com.cray
 0.00  0.01        41160        1 | com.crl.as.sfo6
 0.01  0.02       103447        2 | com.crownintl
 0.01  0.01        38477        2 | com.csfb
 0.02  0.02        94898        7 | com.cswnet
 0.04  0.01        69393       13 | com.ctg
 0.01  0.01        46096        4 | com.ctp
 0.00  0.00         2435        1 | com.ctron
 0.01  0.01        45003        2 | com.cts
 0.00  0.00         2473        1 | com.cu-online
 0.02  0.02        97947        7 | com.cvcu
 0.03  0.02       119873        8 | com.cwave
 0.01  0.02       131472        2 | com.cwia.pop2
 0.02  0.02       147775        5 | com.cyberg8t
 0.00  0.00        29555        1 | com.cybernw
 0.00  0.01        52309        1 | com.cyberspace
 0.00  0.01        71423        1 | com.cybertron
 0.03  0.04       217681       10 | com.cybrwks
 0.00  0.00         1530        1 | com.cyrix
 0.01  0.00          400        4 | com.datalytics
 0.03  0.04       270324        9 | com.datasync
 0.01  0.02        99143        2 | com.datavia
 0.01  0.00        15081        3 | com.dbisna
 0.04  0.02       136945       11 | com.dcdu
 0.01  0.01        46626        3 | com.dec.das-x
 0.76  0.83      5160733      223 | com.dec.pa-x
 0.01  0.00        16663        3 | com.defnet
 0.02  0.02        95858        5 | com.delanet
 0.00  0.00        22382        1 | com.dell.us
 0.00  0.02       119160        1 | com.delphi
 0.03  0.05       294859        8 | com.detroitedison
 0.02  0.01        45721        5 | com.dialog.east
 0.00  0.00         2572        1 | com.digital.altavista
 0.05  0.04       274823       14 | com.digital.research.crl
 0.01  0.02       112098        3 | com.direcpc
 0.08  0.07       425829       24 | com.disney
 0.00  0.00         1530        1 | com.dmv
 0.01  0.02       115088        2 | com.dnai.dialup
 0.00  0.02       119160        1 | com.dnai.np
 0.01  0.02       114535        3 | com.dowco
 0.01  0.00        29106        2 | com.dpliv
 0.01  0.01        62130        4 | com.draper
 0.03  0.04       235708        9 | com.drc
 0.02  0.03       203573        5 | com.dswebnet
 0.00  0.00        26611        1 | com.dupont.lvs
 0.00  0.00         2435        1 | com.dvicomm
 0.00  0.02       106696        1 | com.eagnet
 0.03  0.01        66225        8 | com.easilink
 0.01  0.03       206967        3 | com.eds
 0.00  0.01        49352        1 | com.edwpub
 0.01  0.01        46109        4 | com.electriciti.cs20
 0.06  0.05       302404       18 | com.emaginethis
 0.01  0.01        83650        2 | com.emeraldis
 0.01  0.00        16561        4 | com.empirical
 0.01  0.00        16663        3 | com.ericy
 0.63  0.60      3722710      185 | com.erols
 0.00  0.00         2435        1 | com.escape
 0.02  0.01        57398        7 | com.escocorp
 0.02  0.02       120366        5 | com.escortnet
 0.01  0.00        15081        3 | com.eskimo
 0.00  0.00          200        1 | com.esslink
 0.01  0.00        15081        3 | com.estee
