ID=H0096
URL=http://home13.inet.tele.dk/palm/homcom.htm
SIZE=56316
DATE=11/07/2002
TIME=17:01:03
DATASET=Biology
HTML=<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.0 Transitional//EN">
<!-- saved from url=(0043)http://home13.inet.tele.dk./palm/homcom.htm -->
<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=iso-8859-1">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 9">
<meta name=Originator content="Microsoft Word 9">
<link rel=File-List href="./homcomrev-filer/filelist.xml">
<link rel=Edit-Time-Data href="./homcomrev-filer/editdata.mso">
<!--[if !mso]>
<style>
v\:* {behavior:url(#default#VML);}
o\:* {behavior:url(#default#VML);}
w\:* {behavior:url(#default#VML);}
.shape {behavior:url(#default#VML);}
</style>
<![endif]-->
<title>Comments to</title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>Svend Aage Palm</o:Author>
  <o:Template>Normal</o:Template>
  <o:LastAuthor>svend Palm</o:LastAuthor>
  <o:Revision>13</o:Revision>
  <o:TotalTime>171</o:TotalTime>
  <o:Created>2002-03-22T14:23:00Z</o:Created>
  <o:LastSaved>2002-03-23T18:13:00Z</o:LastSaved>
  <o:Pages>12</o:Pages>
  <o:Words>4966</o:Words>
  <o:Characters>28311</o:Characters>
  <o:Lines>235</o:Lines>
  <o:Paragraphs>56</o:Paragraphs>
  <o:CharactersWithSpaces>34767</o:CharactersWithSpaces>
  <o:Version>9.2812</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:View>Print</w:View>
  <w:AutoHyphenation/>
  <w:HyphenationZone>21</w:HyphenationZone>
 </w:WordDocument>
</xml><![endif]-->
<style>
<!--
 /* Font Definitions */
@font-face
	{font-family:"Arial Unicode MS";
	mso-outline-level:5;
	font-size:12.0pt;
	font-family:"Times New Roman";
	mso-ansi-language:EN-GB;
	font-weight:bold;}
h6
	{mso-style-next:Normal;
	margin:0cm;
	margin-bottom:.0001pt;
	mso-pagination:widow-orphan;
	page-break-after:avoid;
	mso-outline-level:6;
	font-size:12.0pt;
	font-family:"Times New Roman";
	color:blue;
	mso-ansi-language:EN-GB;
	font-weight:bold;}
p.MsoBodyText, li.MsoBodyText, div.MsoBodyText
	{margin-right:0cm;
	mso-margin-top-alt:auto;
	mso-margin-bottom-alt:auto;
	margin-left:0cm;
	mso-pagination:widow-orphan;
	font-size:12.0pt;
	font-family:"Arial Unicode MS";}
p.MsoBodyTextIndent, li.MsoBodyTextIndent, div.MsoBodyTextIndent
	{margin-top:0cm;
	margin-right:0cm;
	margin-bottom:0cm;
	margin-left:18.0pt;
	margin-bottom:.0001pt;
	mso-pagination:widow-orphan;
	font-size:12.0pt;
	font-family:"Times New Roman";
	mso-fareast-font-family:"Times New Roman";
	mso-ansi-language:EN-GB;}
p.MsoBlockText, li.MsoBlockText, div.MsoBlockText
	{margin-right:18.0pt;
	mso-margin-top-alt:auto;
	mso-margin-bottom-alt:auto;
	margin-left:18.0pt;
	mso-pagination:widow-orphan;
	font-size:12.0pt;
	mso-bidi-font-size:10.0pt;
	font-family:"Times New Roman";
	mso-fareast-font-family:"Times New Roman";
	mso-ansi-language:EN-GB;}
a:link, span.MsoHyperlink
	{color:blue;
	text-decoration:underline;
	text-underline:single;}
a:visited, span.MsoHyperlinkFollowed
	{color:blue;
	text-decoration:underline;
	text-underline:single;}
p
	{margin-right:0cm;
	mso-margin-top-alt:auto;
	mso-margin-bottom-alt:auto;
	margin-left:0cm;
	mso-pagination:widow-orphan;
	font-size:12.0pt;
	font-family:"Times New Roman";
	mso-fareast-font-family:"Times New Roman";}
@page Section1
	{size:595.3pt 841.9pt;
	margin:2.0cm 3.0cm 62.9pt 4.0cm;
	mso-header-margin:35.45pt;
	mso-footer-margin:35.45pt;
	mso-paper-source:0;}
div.Section1
	{page:Section1;}
-->
</style>
<!--[if gte mso 9]><xml>
 <o:shapedefaults v:ext="edit" spidmax="1027"/>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <o:shapelayout v:ext="edit">
  <o:idmap v:ext="edit" data="1"/>
 </o:shapelayout></xml><![endif]-->
</head>

<body bgcolor=white lang=DA link=blue vlink=blue style='tab-interval:65.2pt'>

<div class=Section1>

<p align=center style='text-align:center'><b><span lang=EN-GB style='font-size:
24.0pt;font-family:Arial;color:red;mso-ansi-language:EN-GB'>Comments to <br>
HUMAN ORIGIN<o:p></o:p></span></b></p>

<p class=MsoNormal><b><span lang=EN-GB style='mso-ansi-language:EN-GB'>CONTENTS:<o:p></o:p></span></b></p>

<h5><span lang=EN-GB style='color:blue'><a href="#bible">Evolution and the
Bible</a><o:p></o:p></span></h5>

<p class=MsoNormal><b><span style='color:blue'><a href="#brain"><span
lang=EN-GB style='mso-ansi-language:EN-GB'>Human brain</span></a></span></b><b><span
lang=EN-GB style='color:blue;mso-ansi-language:EN-GB'><o:p></o:p></span></b></p>

<p class=MsoNormal><b><span lang=EN-GB style='color:blue;mso-ansi-language:
EN-GB'><a href="#foot">Human foot</a><o:p></o:p></span></b></p>

<p class=MsoNormal><b><span lang=EN-GB style='color:blue;mso-ansi-language:
EN-GB'><a href="#theories">Other theories</a></span></b><span lang=EN-GB
style='color:blue;mso-ansi-language:EN-GB'><o:p></o:p></span></p>

<h6><span lang=EN-GB><a href="#fossils">Pre-human fossils</a></span></h6>

<p class=MsoNormal><span lang=EN-GB style='mso-ansi-language:EN-GB'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<p class=MsoNormal><span lang=EN-GB style='mso-ansi-language:EN-GB'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<h1><a name=fossils><span lang=EN-GB style='color:green'>Pre-human fossils<o:p></o:p></span></a></h1>

<span style='mso-bookmark:fossils'></span>

<p class=MsoNormal><b><span lang=EN-GB style='mso-ansi-language:EN-GB'>Steve
Brusatte</span></b><span lang=EN-GB style='mso-ansi-language:EN-GB'> have this
comment to </span><span lang=EN-GB style='font-family:Arial;mso-ansi-language:
EN-GB'>HUMAN ORIGIN</span><span lang=EN-GB style='mso-ansi-language:EN-GB'>:
&quot;- - - in your paper on the origin of humans, I see that you failed to
mention <i>Oreopithecus</i>, the Italian primate discovered in Baccinello,
Italy during the 1950's. <i>Oreopithecus</i> was thought to prove that hominids
evolved in an island environment. - - - &quot;<br>
My answer</span><span lang=EN-GB style='font-family:Arial;mso-ansi-language:
EN-GB'>:</span><span lang=EN-GB style='mso-ansi-language:EN-GB'> During the
previous century a lot of fossils were presented as the &quot;missing
link&quot;; most of them surely were not. I remember the discovery of <i>Orepithecus</i>
as a sensation, surely because it was European. <i>Oreopithecus</i> could be a
hominoid and human ancestor, one of the brachiator apes that were abundant in
the forests of Northern Africa and Southern Europe of that time. <br>
I cannot see, however, why that particular fossil proves that hominoids evolved
in island environment; at the most it proves that some hominoids lived in such
environment, and not much can be concluded of that. The idea may be forwarded
as an argument of the AAT, &quot;aquatic ape theory&quot; or &quot;amphibious
ancestors theory&quot;.<br>
Fossils of the age of <i>Oreopitecus</i> - Late Miocene, 15 mill.years ago -
cannot give much information on human origin, only that we had tree-living ape-ancestors
at that time. The evolution of man took place much later, in Pleistocene, at
least 5 mill. years ago, as <i>Australopitecus</i> - about 3 - 4 mill. years
ago - undoubtly a human ancestor, was distinctly ape-like, but with the
upright, two-legged stance and obviously at the beginning of mankind.<br>
What I deal with in my essay, a proposal of how we crossed the border between
animal and man, can hardly be seen from fossils.<o:p></o:p></span></p>

<p><b><span lang=EN-GB style='mso-ansi-language:EN-GB'>Paul Mazza,</span></b><span
lang=EN-GB style='mso-ansi-language:EN-GB'> Curator of the Museum of Natural
History Geology and Paleontology Dept.University of Florence, Italy, mailed
this:<br>
---- I read your letter on <em>Oreopithecus</em>. I'm writing from the Museum
of Geology and Paleontology of Florence, Italy, where most of the <em>Oreopithecus</em>
material is kept. The <em>Oreopithecus</em> specimens all come from a layer,
which overlies a tephra layer dated 9-8 million years. So the fossil material
is slightly younger, some 8 to 7 million years old, and not 15 million as you
told.<br>
<strong>My answer:</strong> Thank you very much for your information. According
to my source (Conroy, Glenn C. (1990), Primate Evolution), <em>Oreopithecus</em>
is of late Miocene. I hurry to bring your information as a comment to my web
site.<o:p></o:p></span></p>

<p><b><span lang=EN-GB style='mso-ansi-language:EN-GB'>Kaitlin Smith</span></b><span
lang=EN-GB style='mso-ansi-language:EN-GB'> had this information to the article
on human origin:<br>
I thought that your page could do a bit better if you correlated your logic
with the hominid fossil record. Let me point out that brachiators are not the
agreed-upon common ancestors of chimps and humans. According to a 1996 study by
Dan L. Gebo in the American Journal of Physical Anthropology, the direct
ancestor was a terrestrial quadruped. Certainly it seems brachiator and human
clavicles seem to resemble each other the most, but remember there are
paleoanthropologists with opposing viewpoints, e.g., Johanson, I believe,
thinks it was an arborealist.<br>
Furthermore, it seems that a simple rain forest to savannah transition is much
too simplistic. According to a 1994 study by Kingston et al. in the journal
Science, there were a variety of different environments prevalent in Africa
from 10 to 5 million years ago or somewhere around that. Further studies by
Marino et al. and deMenocal et al. confirmed their conclusions. Also, the
earliest fossil hominid, Ardipithecus ramidus, was discovered associated with
woodland species, indicating that it was a forest-dweller. <br>
Third point, there are many explanations for bipedalism, among them the Man the
Provisioner theory, Alternative Responses theory, Thermoregulation theory,
Woman the Gatherer theory, Postural Feeding theory, Efficiency theory, and recently
Stanford's polished-up version of Wrangham's Man the Hunter theory. ... Well,
you get the idea. The &quot;why&quot; of bipedalism is an area of
paleoanthropology which generates more heat than light. You can find a
description (not very in-depth) of Lovejoy's Man the Provisioner model in Johanson's
book &quot;Lucy&quot;, 1981. As for the others, information is scarce, but do a
search and you'll find them. <br>
<strong>My answer:</strong> You are quite right; it should be a good thing to
refer to the fossil record or other hard evidence, but unfortunately fossils
cannot possibly tell how we acquired the upright two-legged stance, not to say
how we had our unique sexual behaviour, and how we began to talk and think and
had consciousness. The questions on how we became human must be answered only
by speculation; I cannot think of any other way. <br>
As for brachiators as direct ancestors of man, I think it is the most adequate
explanation of our shoulder-structure with the shoulder blades on the backside
of the breast.<br>
The transformation of the rain forests of North Africa into savannah was a
gradual process that lasted for likely 5 million years. And in this period
North Africa was a mixture of various environments where bipedal plain-dwellers
might pretty well have co-existed with forest-dweller. In my article I
simplified this process. <br>
The fossil <i>Ardipithecus (Australopithecus) ramidus</i>, about 4 millions old
and considered to be bipedal, may thus at an early stage of bipedality have
returned to live in forest, and it may even have taken-up the sloping manner of
walking, supporting on the fists and been a chimpanzee-ancestor.<br>
In course of time it has been proposed numerous theories on how man acquired
the two-footed, upright manner of walking, and most of them supposed that our
nearest ancestors walked four-footed on the ground like chimpanzees and
gorillas. Their problem is therefore to<i> </i>explain<i> </i>why the human
ancestors alone abandoned this rather comfortable manner of walking to adopt
the uncomfortably slow and tiresome upright stance. <br>
With the gibbons as a model I suggest that our closest tree-dwelling ancestors
facultative used a bipedal/quadruped locomotion on the ground and that those
which walked sloping and supported on the arms, were <i>relatively</i> the most
exposed to predators. The upright stance was in no way a protection against
predators, but gave just a slightly greater chance to survive. In course of
time this gave the upright walking prevalence to the sloping. <br>
<b>Kaitlin Smith </b>has this additional notion<b>:</b> I think that still
there is a tremendous amount of controversy regarding whether Ardipithecus is
truly a hominid, and some paleoanthropologists think not, according to Tim
White by personal communication. Secondly, place of death does not necessarily
mean habitual environment, although in most cases it does. But other than that,
I agree. <br>
<b>My comment: </b>In my essays I don&#8217;t refer to the fossil record, as the only
fossil of relevance I can think of is &quot;<span style='color:red'><a
href="homcomsup.htm#Lucy"><span style='color:red'>Lucy</span></a></span>&quot;<i>
<span style='color:black'>Australopithecus afarensis</span></i>, and other
fossilised parts of the same species, together with the </span><a
href="homcomsup.htm#Footprints"><span lang=EN-GB style='color:red;mso-ansi-language:
EN-GB'>footprints of Laetoli</span></a><span lang=EN-GB style='mso-ansi-language:
EN-GB'>. That fossil is evidence that 3 - 4 mill. years ago, lived upright
two-legged primates with human shaped bodies and ape-like heads. <br>
Surely it lived several kinds of such hominids, split up with great diversity
but with common traits; some tall and robust, others small and gracile, some
might have been quick and alert, whereas others were slow and dull. Some lived
mostly on soft vegetables, others on hard vegetables as kernels and such;
others may have lived on meat. And they lived in groups - tribes, races, ethnic
groups, species or whatever it might be called - some groups living closely
together, other groups separated by long distances. Some groups lived at shores
of rivers and lakes; others lived near forests or mountains, any group in each
kind of environment. Out of such a hotchpotch group of miscellaneous upright,
bipedal hominids grew new jumble groups of upright, bipedal primates out of
which the human species originated. Textbooks have names and descriptions of
various hominid fossils of this period and enumerate their similarities and
dissimilarities, but it cannot reasonably be expected to decide from which
particular group humans arose.<br>
Previous to the hominid group it must have existed other unclearly defined
groups of brachiatory primates with hominid and pongoid traits. Some of these
might have been able to walk upright bipedally. Surely they split up into
various species, some of them might have lived in open spaces and others in
bush lands, and each group adapted to its particular environment and manner of
living. In course of time - say about 4 - 5 mill. years - many species died out
and new ones emerged. Textbooks on palearchaeology are filled with descriptions
and names of fossils of such primates.<o:p></o:p></span></p>

<table border=1 cellspacing=0 cellpadding=0 bgcolor=white style='mso-cellspacing:
 0cm;background:white;border:outset 1.5pt;mso-padding-alt:0cm 0cm 0cm 0cm'
 bordercolordark="#000000" bordercolorlight="#000000">
 <tr>
  <td style='border:inset white .75pt;padding:.75pt .75pt .75pt .75pt'>
  <p class=MsoNormal><img border=0 width=300 height=240 id="_x0000_i1045"
  src="homcom-filer\clans.gif"></p>
  </td>
 </tr>
 <tr>
  <td style='border:inset white .75pt;padding:.75pt .75pt .75pt .75pt'>
  <p><strong><span lang=EN-GB style='font-size:10.0pt;font-family:Arial;
  mso-ansi-language:EN-GB'>Fig. 1.The principle of human evolution.</span></strong><span
  lang=EN-GB style='mso-ansi-language:EN-GB'><o:p></o:p></span></p>
  </td>
 </tr>
</table>

<p class=MsoNormal><b><span lang=EN-GB style='mso-ansi-language:EN-GB'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></b></p>

<p class=MsoNormal><b><span lang=EN-GB style='mso-ansi-language:EN-GB'>Kaitlin
Smith </span></b><span lang=EN-GB style='mso-ansi-language:EN-GB'>has also this
additional notion<b>:</b> However, let me point out that although predators may
be more difficult to detect from a quadrupedal standpoint, quadrupeds are still
faster than bipeds, especially on the savannah.<br>
Personally, I tend to favour Isbell and Young's Alternative Responses
Hypothesis. The gist of it is that bipedalism was more efficient in the sense
of more land traversed per day, and as food became scarcer and more widely
scattered during the Miocene cooling, it became imperative to travel longer
distances to reach the food sources to support a larger group size. There were
two responses to this climatic shift: (1) Smaller, fission-fusion groups and
retained quadrupedalism, (2) same group size and evolved bipedalism. Their
actual paper was more complex than that, with an upper limit to the
favourability of the second approach and intra-group and inter-group scramble
and strength competition, etc., but that's the basic idea. <o:p></o:p></span></p>

<p class=MsoNormal><b><span lang=EN-GB style='mso-ansi-language:EN-GB'>My
answer: </span></b><span lang=EN-GB style='mso-ansi-language:EN-GB'>Thank you
for calling attention to Isbell and Young&#8217;s article.<br>
Generally quadrupeds are faster on the ground than bipeds. The problem is, however,
if human bipedallity evolved from a quadrupedal manner of walking. My proposal
is that we did not. And neither did chimpanzees and gorillas, which are quadrupedal
only in the sense that they support on the forelimbs. They support on the
knuckles of their fists, which is a particular manner of walking quite unlike
walking of four-footed mammals. Monkeys support on the whole palm of their
hands.<br>
My claim is that the African apes are secondarily quadrupedal, which quality
they evolved from the hominid bipedallity. <o:p></o:p></span></p>

<table border=0 cellpadding=0 style='mso-cellspacing:1.5pt;mso-padding-alt:
 0cm 0cm 0cm 0cm'>
 <tr>
  <td style='padding:.75pt .75pt .75pt .75pt'>
  <table border=0 cellpadding=0 style='mso-cellspacing:1.5pt;mso-padding-alt:
   0cm 0cm 0cm 0cm'>
   <tr>
    <td style='padding:.75pt .75pt .75pt .75pt'>
    <p class=MsoNormal><img border=0 width=182 height=316 id="_x0000_i1046"
    src="homcom-filer\gibbon.gif"></p>
    </td>
   </tr>
   <tr>
    <td style='padding:.75pt .75pt .75pt .75pt'>
    <p class=MsoNormal><strong><span lang=EN-GB style='font-size:10.0pt;
    font-family:Arial;mso-ansi-language:EN-GB'>Fig. 2. Walking gibbon.</span></strong><span
    lang=EN-GB style='mso-ansi-language:EN-GB'><o:p></o:p></span></p>
    </td>
   </tr>
  </table>
  <p class=MsoNormal><span lang=EN-GB style='mso-ansi-language:EN-GB'><o:p></o:p></span></p>
  </td>
  <td style='padding:.75pt .75pt .75pt .75pt'>
  <p class=MsoNormal><span lang=EN-GB style='mso-ansi-language:EN-GB'>&nbsp;<o:p></o:p></span></p>
  </td>
  <td valign=top style='padding:.75pt .75pt .75pt .75pt'>
  <p class=MsoNormal><span lang=EN-GB style='mso-ansi-language:EN-GB'>Look at
  the walking gibbons! (Fig.2) Their usual manner of locomotion is
  arm-swinging, brachiation, in the treetops. They hardly ever support on the
  arms when they walk on the ground, but run on the hind leg. Look at the
  picture and imagine that it had shorter arms; that is how our early ancestors
  and the ancestors of the big apes should be supposed to look like and how
  they should be supposed to walk on the ground. As they had to stay on the
  ground, they must either adapt to the upright manner, or they must bend
  forward and support on their hands that were not suited for that. None of
  these manners of walking are in any way comfortable or fast. The hominids
  adopted the upright manner and changed their pelvis, their spine, their
  thighs, knees and feet as well as their skull. <br>
  The African apes adopted the forward bend and arm-support and changed their
  bodies according to that They got elongated pelvis - see the drawings - and
  longer arms. </span><a
  href="http://home13.inet.tele.dk./palm/homcom.htm#Fig. 3."><span lang=EN-GB
  style='color:red;mso-ansi-language:EN-GB'>See fig. 3.</span></a><span
  lang=EN-GB style='mso-ansi-language:EN-GB'><br style='mso-special-character:
  line-break'>
  <![if !supportLineBreakNewLine]><br style='mso-special-character:line-break'>
  <![endif]><o:p></o:p></span></p>
  </td>
 </tr>
</table>

<p><span lang=EN-GB style='mso-ansi-language:EN-GB'>The upright walking gibbon
it is little apt to walk along at the plains; its manner of walking is far from
efficient and it is far from fast, and it cannot run away from any predator.
Imagine it bending forward, supporting on its forelimbs; it may have run faster
at short distances, but not fast and long enough to escape any quadrupedal
predator.<o:p></o:p></span></p>

<p><span lang=EN-GB style='mso-ansi-language:EN-GB'>BUT, and that is the point,
the upright walking fellow which did not make attempts to run away, but stood
upright may have made the predator hesitate and leave it alone whereas the
stooping one which tried to escape by running, motivated the predator to chase.
This gave the upright ones just the slight of a greater chance to survive in
favour of the sloping ones and selected them to live in open space. The
stooping ones were selected for forests and scrub where they became chimpanzees
and gorillas. <o:p></o:p></span></p>

<table border=0 cellpadding=0 style='mso-cellspacing:1.5pt;mso-padding-alt:
 0cm 0cm 0cm 0cm'>
 <tr>
  <td style='padding:.75pt .75pt .75pt .75pt' bordercolordark="#ffffff"
  bordercolorlight="#ffffff">
  <table border=0 cellpadding=0 style='mso-cellspacing:1.5pt;mso-padding-alt:
   0cm 0cm 0cm 0cm'>
   <tr>
    <td width=100 style='width:75.0pt;padding:.75pt .75pt .75pt .75pt'>
    <table border=0 cellspacing=0 cellpadding=0 style='mso-cellspacing:0cm;
     mso-padding-alt:0cm 0cm 0cm 0cm'>
     <tr>
      <td width=150 style='width:112.5pt;padding:0cm 0cm 0cm 0cm'>
      <p class=MsoNormal><a name="Fig. 3."><strong><span lang=EN-GB
      style='font-size:10.0pt;font-family:Arial;mso-ansi-language:EN-GB'>Fig.
      3. </span></strong></a><strong><span lang=EN-GB style='font-size:10.0pt;
      font-family:Arial;mso-ansi-language:EN-GB'>Pelvis and breast-skeleton of
      gibbon </span></strong><b><span lang=EN-GB style='font-size:10.0pt;
      font-family:Arial;mso-ansi-language:EN-GB'><br>
      <strong>compared to that of human and chimpanzee.</strong></span></b><span
      lang=EN-GB style='mso-ansi-language:EN-GB'><o:p></o:p></span></p>
      </td>
     </tr>
    </table>
    <p class=MsoNormal><span lang=EN-GB style='mso-ansi-language:EN-GB'><o:p></o:p></span></p>
    </td>
    <td style='padding:.75pt .75pt .75pt .75pt'>
    <p class=MsoNormal><img border=0 width=308 height=266 id="_x0000_i1047"
    src="homcom-filer\apes.gif"></p>
    </td>
   </tr>
  </table>
  <p class=MsoNormal><o:p></o:p></p>
  </td>
 </tr>
</table>

<p><strong><span lang=EN-GB style='mso-ansi-language:EN-GB'>----------------------------------</span></strong><span
lang=EN-GB style='mso-ansi-language:EN-GB'><o:p></o:p></span></p>

<p><strong><span lang=EN-GB style='font-size:14.0pt;mso-bidi-font-size:12.0pt;
mso-ansi-language:EN-GB'>Subsequent note:</span></strong><strong><span
lang=EN-GB style='mso-ansi-language:EN-GB'> </span></strong><span lang=EN-GB
style='mso-ansi-language:EN-GB'>In NATURE 23 March 2000,(<strong>404</strong>,
p. 382 - 385), is published an article &quot;<em>Evidence that humans evolved
from a knuckle-walking ancestor</em>&quot; by Brian G. Richmond and David S.
Strait.<br>
The proposed evidence is that the wrist-bones of <em>Australopithecus afarensis</em>
and <em>Australopithecus anamensis</em> exhibit a specialized morphology that
stabilizes the wrist during knuckle-walking, similar to that of the
knuckle-walking African apes, and not found in later human ancestors. This
indicates that these bipedal hominids had knuckle-walking ancestors. <br>
This evidence confirms that the human ancestors, when they dismounted the
trees, sometimes tottered erect on their hind legs and sometimes stooped
supporting on the knuckles. Then they adopted hand- and wrist morphology as
demonstrated by Richmond and Strait. The chimps and gorillas, which became
obligatory knuckle- walkers, maintained this wrist morphology whereas the
hominids, which became upright walkers when they left the forests, reduced it.
The obviously bipedal Australophitecus represents an intermediate state with
yet not reduced knuckle-walking wrist morphology.<o:p></o:p></span></p>

<h2><a name=foot><span lang=EN-GB>Human foot </span></a></h2>

<p class=MsoNormal><b><span lang=EN-GB style='mso-ansi-language:EN-GB'>Nick</span></b><span
lang=EN-GB style='mso-ansi-language:EN-GB'> has asked if the arch in the human
foot is unique to modern humans.<br>
<b>My answer:</b> Hominid footprints of <i>Australopithecus</i>, dated to
approximately 3.6 mya and discovered at Laetoli, Northern Africa, are entirely
humanlike and show a well-developed arch. As Australopithecines of that age
must be very close to human origin the medial arch of the foot must have been a
characteristics of all human ancestors. See</span><a
href="homcomsup.htm#Footprints"><span lang=EN-GB style='mso-ansi-language:EN-GB'>
Footprints</span><span lang=EN-GB style='color:red;mso-ansi-language:EN-GB'> of
Laetoli.</span></a><u><span lang=EN-GB style='color:red;mso-ansi-language:EN-GB'><br>
</span></u><b><span lang=EN-GB style='mso-ansi-language:EN-GB'>Nick </span></b><span
lang=EN-GB style='mso-ansi-language:EN-GB'>asked for comments to this<b>:</b> I
went to the website and observed the mock-up of 'Lucy's' foot. I t appears
'hinged' between the fingers (toes) and the heel. In the human foot we see that
the rigidity between the footpad and the heel is what maintains the high arch.
Am I missing something here? The foot of the &quot;Lucy&quot; type creature
seems incapable of maintaining a fixed arch that would necessarily negate the
grasping abilities of the large toe (the thumb like appendage). <br>
<b>My comments: </b>Between the heel bone and the toes is in human foot is a
group of bones all hinged together into the rigid, but flexible arch. As to be
seen from the footprints of Laetoli &#8216;Lucy&#8217;s&#8217; foot was arched in the same
manner, and no doubt it consisted of the same bones connected in the same
manner. &#8216;Lucy&#8217; and her kind were surely no more able to grasp by the big toe
than modern humans are. The grasping ability of the feet as in apes and monkeys
was surely a capacity that vanished at a very early stage when the human
ancestors ceased to live in the woods and adapted to live in the plain-lands.
