ID=G0223
URL=http://wwwmacho.mcmaster.ca/Systems/Coords/Fields.html
SIZE=11275
DATE=09/07/2002
TIME=16:17:08
DATASET=Astronomy
HTML=<HTML>
<HEAD>
<TITLE>MACHO Project Fields</TITLE>
</HEAD>

<BODY>
<H2> MACHO Project Field Centers </H2>
Field ID:  40  	4:57:20.52   	 -72:03:11.8    (J2000.0)
Field ID:  41  	4:53:45.26   	 -70:27:10.1    (J2000.0)
Field ID:  42  	4:46:24.38   	 -72:07:00.0    (J2000.0)
Field ID:  43  	4:46:58.16    	 -71:24:44.1    (J2000.0)
Field ID:  44  	4:49:13.03   	 -69:45:36.9    (J2000.0)
Field ID:  45  	4:50:29.45   	 -68:42:11.9  	(J2000.0)
Field ID:  46  	4:45:25.40   	 -70:25:15.3    (J2000.0)
Field ID:  47  	4:52:56.66   	 -68:00:27.9  	(J2000.0)
Field ID:  48  	4:55:49.18   	 -67:17:26.8    (J2000.0)
Field ID:  49  	5:18:25.33   	 -67:10:41.1    (J2000.0)
Field ID:  50  	5:39:28.88   	 -67:50:28.6    (J2000.0)
Field ID:  51  	5:52:18.99   	 -71:55:06.2    (J2000.0)
Field ID:  52  	5:09:27.66       -67:11:15.7    (J2000.0)
Field ID:  53  	5:02:16.62       -66:39:27.0    (J2000.0)
Field ID:  54 	4:55:11.74    	 -65:58:14.9    (J2000.0)
Field ID:  55  	5:02:10.64       -65:57:31.4    (J2000.0)
Field ID:  56  	5:09:24.11       -66:29:33.2    (J2000.0)
Field ID:  57  	5:09:15.45       -65:45:27.5  	(J2000.0)
Field ID:  58  	5:16:44.31   	 -66:28:54.7    (J2000.0)
Field ID:  59  	5:16:08.54       -65:46:30.0    (J2000.0)
Field ID:  60  	5:26:10.45   	 -67:01:33.6    (J2000.0)
Field ID:  61  	5:33:35.84   	 -67:05:16.8    (J2000.0)
Field ID:  62  	5:23:41.23   	 -66:24:46.7    (J2000.0)
Field ID:  63  	5:23:01.80       -65:40:14.6    (J2000.0)
Field ID:  64  	5:30:43.35   	 -66:01:33.0    (J2000.0)
Field ID:  65  	5:32:13.30   	 -65:24:15.4    (J2000.0)
Field ID:  66  	5:41:36.20   	 -66:18:52.5    (J2000.0)
Field ID:  67  	5:41:22.27   	 -67:00:23.6    (J2000.0)
Field ID:  68  	5:47:06.75       -67:42:56.9    (J2000.0)
Field ID:  69  	5:53:43.50   	 -67:06:23.6 	(J2000.0)
Field ID:  70  	5:48:04.01       -66:24:02.7 	(J2000.0)
Field ID:  71  	5:55:07.97       -67:46:38.0    (J2000.0)
Field ID:  72  	5:55:25.67   	 -68:28:01.5 	(J2000.0)
Field ID:  73  	5:59:11.15   	 -69:11:39.2    (J2000.0)
Field ID:  74  	6:02:41.92       -67:39:40.1    (J2000.0)
Field ID:  75  	6:03:17.92       -68:27:08.9 	(J2000.0)
Field ID:  76  	5:44:17.11   	 -69:49:53.3  	(J2000.0)
Field ID:  77  	5:27:27.18   	 -69:45:41.0   	(J2000.0)
Field ID:  78  	5:19:17.68   	 -69:43:39.7    (J2000.0)
Field ID:  79  	5:12:53.14  	 -69:05:15.9 	(J2000.0)
Field ID:  80  	5:22:55.00    	 -69:04:00.0    (J2000.0)
Field ID:  81  	5:36:19.00    	 -69:48:00.0    (J2000.0)
Field ID:  82  	5:33:06.00    	 -69:03:00.0    (J2000.0)
Field ID: 101  18:05:57.73   	 -27:14:14.4    (J2000.0)
Field ID: 102  18:10:20.70 	 -27:43:36.2    (J2000.0)
Field ID: 103  18:13:31.48 	 -27:29:57.2    (J2000.0)
Field ID: 104  18:04:32.97  	 -27:46:13.0    (J2000.0)
Field ID: 105  18:07:11.63  	 -27:57:38.8    (J2000.0)
Field ID: 106  18:12:37.22 	 -28:12:10.8    (J2000.0)
Field ID: 107  18:15:38.66 	 -28:05:36.8 	(J2000.0)
Field ID: 108  18:01:20.72  	 -28:17:38.8    (J2000.0)
Field ID: 109  18:03:50.89   	 -28:26:22.3    (J2000.0)
Field ID: 110  18:09:44.47  	 -28:44:41.6    (J2000.0)
Field ID: 111  18:12:46.64 	 -28:54:02.4    (J2000.0)
Field ID: 112  18:15:14.46 	 -28:43:42.5    (J2000.0)
Field ID: 113  18:00:20.94  	 -28:56:45.1  	(J2000.0)
Field ID: 114  18:03:36.77  	 -29:08:38.5    (J2000.0)
Field ID: 115  18:09:34.10  	 -29:35:30.4    (J2000.0)
Field ID: 116  18:12:40.80 	 -29:34:40.5  	(J2000.0)
Field ID: 117  18:15:54.87 	 -29:26:30.3    (J2000.0)
Field ID: 118  17:59:42.69 	 -29:46:55.9    (J2000.0)
Field ID: 119  18:03:16.75  	 -29:57:09.6    (J2000.0)
Field ID: 120  18:06:56.29  	 -29:44:05.1    (J2000.0)
Field ID: 121  18:08:03.35       -30:22:23.9    (J2000.0)
Field ID: 122  18:10:57.57 	 -30:17:46.3    (J2000.0)
Field ID: 123  18:14:13.30  	 -30:14:40.6    (J2000.0)
Field ID: 124  18:08:03.29       -31:05:16.6 	(J2000.0)
Field ID: 125  18:11:55.14 	 -30:55:23.6    (J2000.0)
Field ID: 126  18:14:21.65 	 -30:55:51.4    (J2000.0)
Field ID: 127  18:10:00.23	 -31:38:40.4    (J2000.0)
Field ID: 128  18:07:07.05       -28:51:22.6    (J2000.0)
Field ID: 129  18:19:18.93 	 -27:52:11.6    (J2000.0)
Field ID: 130  18:22:39.51 	 -27:39:43.1    (J2000.0)
Field ID: 131  18:25:48.36 	 -28:09:39.4 	(J2000.0)
Field ID: 132  18:29:03.94 	 -28:00:42.0 	(J2000.0)
Field ID: 133  18:32:15.08 	 -27:41:35.5    (J2000.0)
Field ID: 134  18:35:32.92  	 -27:43:41.0    (J2000.0)
Field ID: 135  18:19:11.94 	 -28:37:43.4    (J2000.0)
Field ID: 136  18:22:34.51 	 -28:25:15.9    (J2000.0)
Field ID: 137  18:25:30.59 	 -28:52:28.4    (J2000.0)
Field ID: 138  18:28:44.75 	 -28:48:14.3    (J2000.0)
Field ID: 139  18:31:53.91 	 -28:25:00.6 	(J2000.0)
Field ID: 140  18:34:52.17 	 -28:20:59.3    (J2000.0)
Field ID: 141  18:19:12.93 	 -29:20:23.7    (J2000.0)
Field ID: 142  18:22:23.94 	 -29:04:44.2 	(J2000.0)
Field ID: 143  18:26:07.08 	 -29:30:13.4    (J2000.0)
Field ID: 144  18:32:03.72  	 -29:10:54.8    (J2000.0)
Field ID: 145  18:35:06.76 	 -28:55:40.6    (J2000.0)
Field ID: 146  18:23:06.63 	 -29:46:36.3    (J2000.0)
Field ID: 147  18:29:46.36 	 -29:43:39.8    (J2000.0)
Field ID: 148  18:17:44.20 	 -30:13:04.6 	(J2000.0)
Field ID: 149  18:20:56.35 	 -30:27:20.3    (J2000.0)
Field ID: 150  18:24:26.02 	 -30:15:04.2 	(J2000.0)
Field ID: 151  18:28:32.28 	 -30:27:30.8    (J2000.0)
Field ID: 152  18:18:00.60  	 -30:52:50.4    (J2000.0)
Field ID: 153  18:22:04.06  	 -30:56:36.4    (J2000.0)
Field ID: 154  18:24:50.43 	 -31:11:15.9    (J2000.0)
Field ID: 155  18:17:56.58 	 -31:42:38.8    (J2000.0)
Field ID: 156  18:21:29.27 	 -31:43:53.7    (J2000.0)
Field ID: 157  18:17:17.44 	 -32:40:42.4    (J2000.0)
Field ID: 158  18:18:38.95 	 -24:58:28.4    (J2000.0)
Field ID: 159  18:16:58.38 	 -25:35:49.6    (J2000.0)
Field ID: 160  18:20:28.25 	 -25:27:51.7  	(J2000.0)
Field ID: 161  18:13:47.68 	 -26:06:28.9 	(J2000.0)
Field ID: 162  18:16:19.52 	 -26:19:34.0    (J2000.0)
Field ID: 163  18:19:25.40  	 -26:18:11.7    (J2000.0)
Field ID: 164  18:23:11.82 	 -26:09:39.2 	(J2000.0)
Field ID: 165  18:26:04.83 	 -25:56:04.1 	(J2000.0)
Field ID: 166  18:29:00.09    	 -26:09:53.4 	(J2000.0)
Field ID: 167  18:13:06.36 	 -26:47:55.0    (J2000.0)
Field ID: 168  18:16:12.61 	 -27:01:20.0  	(J2000.0)
Field ID: 169  18:19:49.68 	 -27:00:17.6 	(J2000.0)
Field ID: 170  18:22:57.05 	 -26:54:24.1    (J2000.0)
Field ID: 171  18:25:57.69 	 -26:34:42.8    (J2000.0)
Field ID: 172  18:30:37.50 	 -26:39:18.9    (J2000.0)
Field ID: 173  18:34:02.92   	 -26:55:16.7    (J2000.0)
Field ID: 174  18:25:37.38 	 -27:19:40.4    (J2000.0)
Field ID: 175  18:28:55.87 	 -27:16:02.4 	(J2000.0)
Field ID: 176  18:01:20.72       -27:34:39.0    (J2000.0)
Field ID: 177  18:15:33.00       -24:58:28.0    (J2000.0)
Field ID: 178  18:10:47.70       -26:06:29.0    (J2000.0)
Field ID: 179  18:07:47.70       -26:06:29.0    (J2000.0)
Field ID: 180  18:09:25.09       -25:09:25.6    (J2000.0)
Field ID: 201 	1:10:27.61    	 -71:32:51.7    (J2000.0)
Field ID: 202 	1:01:31.62       -71:43:58.7 	(J2000.0)
Field ID: 203 	0:53:26.85    	 -71:56:41.0    (J2000.0)
Field ID: 204 	0:44:30.59    	 -72:04:25.8  	(J2000.0)
Field ID: 205 	1:10:38.12  	 -72:14:01.0  	(J2000.0)
Field ID: 206 	1:05:21.70    	 -72:26:58.3    (J2000.0)
Field ID: 207 	0:57:16.58  	 -72:34:57.0  	(J2000.0)
Field ID: 208 	0:48:03.19    	 -72:34:20.9  	(J2000.0)
Field ID: 209 	0:39:01.60  	 -72:33:15.5  	(J2000.0)
Field ID: 210 	1:07:57.52    	 -72:56:58.5    (J2000.0)
Field ID: 211 	0:58:27.40  	 -73:04:55.3  	(J2000.0)
Field ID: 212 	0:49:10.27    	 -73:13:32.9  	(J2000.0)
Field ID: 213 	0:40:18.91  	 -73:08:49.5 	(J2000.0)
Field ID: 214 	0:31:35.37  	 -73:14:20.6    (J2000.0)
Field ID: 215 	1:06:38.75       -73:33:33.9    (J2000.0)
Field ID: 216 	0:58:47.43    	 -73:40:13.6    (J2000.0)
Field ID: 217 	0:47:55.87  	 -73:51:03.8    (J2000.0)
Field ID: 218 	0:38:09.24  	 -73:48:02.9  	(J2000.0)
Field ID: 219 	0:31:49.55  	 -73:56:05.8  	(J2000.0)
Field ID: 220 	0:44:02.53  	 -74:24:00.4    (J2000.0)
Field ID: 221 	0:33:15.37  	 -74:25:39.7  	(J2000.0)
Field ID: 301  18:32:37.68       -13:31:43.9    (J2000.0)
Field ID: 302  18:32:02.52       -14:12:46.5    (J2000.0)
Field ID: 303  18:30:51.46       -14:57:51.7    (J2000.0)
Field ID: 304  18:16:01.22       -22:23:56.6    (J2000.0)
Field ID: 305  18:16:00.27       -21:41:56.6    (J2000.0)
Field ID: 306  18:16:02.18       -23:05:56.6    (J2000.0)
Field ID: 307  18:16:03.15       -23:47:56.5    (J2000.0)
Field ID: 308  18:19:00.25       -21:41:43.5    (J2000.0)
Field ID: 309  18:19:01.19       -22:23:43.5    (J2000.0)
Field ID: 310  18:19:02.15       -23:05:43.5    (J2000.0)
Field ID: 311  18:19:03.12       -23:47:43.4    (J2000.0)
Field ID: 401  17:57:52.20       -28:10:45.0    (J2000.0)
Field ID: 402  17:56:49.00       -28:54:45.0    (J2000.0)
Field ID: 403  17:56:03.00       -29:39:00.0    (J2000.0)
<PRE>

